"","times_snp_appears"
"17307",1
"17351",1
"17354",0
"17377",1
"17452",0
"17496",2
"17569",2
"17703",2
"17747",1
"17775",2
"17834",1
"17862",1
"17873",1
"17937",1
"17968",2
"18084",1
"18223",0
"18276",1
"18301",1
"18369",1
"18453",0
"18657",2
"18671",0
"18712",1
"18797",2
"18841",1
"18905",0
"18941",2
"18959",2
"18992",0
"18995",0
"19001",0
"19004",0
"19076",2
"19079",2
"19127",1
"19133",3
"19133.1",1
"19148",1
"19166",2
"19178",2
"19208",3
"19256",1
"19268",1
"19310",2
"19316",1
"19508",0
"19518",1
"19532",1
"19541",0
"19736",3
"20071",1
"20171",2
"20219",0
"20425",2
"20530",1
"20533",1
"20551",1
"20566",1
"20572",1
"20581",0
"20593",1
"20605",1
"20612",1
"20620",1
"20626",1
"20627",1
"20671",1
"20677",1
"20678",1
"20698",1
"20707",1
"20819",0
"20864",1
"20864.1",2
"20885",1
"20897",2
"20972",2
"20987",2
"21005",2
"21011",2
"21013",2
"21014",2
"21067",1
"21236",2
"21353",2
"21506",0
"21557",0
"21584",1
"21962",0
"21974",0
"22007",0
"22127",0
"22203",2
"22215",1
"22215.1",1
"22230",1
"22244",2
"22303",2
"22320",1
"22332",1
"22338",0
"22373",2
"22408",1
"22602",1
"22677",0
"22770",2
"22824",0
"22906",1
"23031",0
"23037",0
"23050",0
"23166",2
"23241",1
"23295",1
"23337",2
"23352",1
"23394",1
"23511",1
"23609",0
"23768",0
"23798",1
"23820",0
"23822",0
"23825",0
"23861",0
"23876",0
"23888",1
"23899",0
"23931",0
"23945",1
"23949",0
"24006",0
"24023",1
"24050",1
"24058",1
"24132",1
"24166",1
"24361",1
"24407",1
"24446",0
"24542",1
"24570",0
"24660",0
"24711",1
"24715",1
"24745",0
"25059",1
"25105",0
"25149",1
"25179",0
"25269",1
"25284",1
"25596",2
"25696",1
"25756",0
"25758",0
"25773",2
"25824",2
"25995",1
"26015",1
"26124",1
"26319",0
"26544",0
"26547",1
"26577",0
"26625",0
"26655",1
"26763",0
"26785",1
"26790",0
"26829",1
"26957",1
"27046",1
"27075",1
"27150",1
"27267",2
"27327",1
"27393",1
"27499",1
"27523",0
"27529",1
"27636",1
"27638",1
"27712",0
"27718",0
"27721",1
"27725",1
"27727",0
"27742",0
"27757",2
"27777",1
"27779",1
"27795",1
"27817",1
"27823",1
"27825",0
"27837",0
"27883",1
"27937",1
"27985",1
"27991",1
"28258",1
"28261",1
"28264",1
"28312",0
"28325",1
"28327",1
"28342",0
"28423",0
"28457",1
"28480",0
"28507",0
"28552",2
"28570",0
"28585",0
"28591",1
"28597",1
"28607",0
"28711",0
"28754",1
"28783",1
"28837",1
"28927",1
"28930",0
"28948",1
"28957",1
"28979",2
"28979.1",1
"28987",2
"28990",1
"28999",1
"29008",1
"29012",1
"29020",1
"29029",1
"29032",1
"29053",1
"29062",1
"29065",1
"29071",1
"29077",1
"29078",1
"29090",2
"29104",0
"29116",1
"29119",1
"29131",1
"29134",1
"29140",1
"29158",1
"29166",1
"29167",1
"29176",0
"29179",0
"29179.1",1
"29182",0
"29185",0
"29192",0
"29194",0
"29209",9
"29212",8
"29217",4
"29221",1
"29223",3
"29236",0
"29252",0
"29257",0
"29258",1
"29260",1
"29266",0
"29269",2
"29272",0
"29275",1
"29296",1
"29314",1
"29315",1
"29329",1
"29353",1
"29356",1
"29365",1
"29371",1
"29383",0
"29387",2
"29389",1
"29464",1
"29473",1
"29482",1
"29485",1
"29548",0
"29629",1
"29657",1
"29696",1
"29701",2
"29704",1
"29710",2
"29713",1
"29750",1
"29756",1
"29759",2
"29760",2
"29768",0
"29848",1
"29856",1
"29945",1
"29946",1
"29961",1
"29975",1
"29977",1
"29984",2
"29990",1
"30105",0
"30327",2
"30378",1
"30568",1
"30602",0
"30609",0
"30618",2
"30649",2
"30654",1
"30669",2
"30675",2
"30705",2
"30729",1
"30806",1
"30809",0
"30812",0
"30822",2
"30826",0
"30829",1
"30831",1
"30861",1
"30864",1
"30872",1
"30890",1
"30892",1
"30895",1
"30896",1
"30899",1
"30900",1
"30902",1
"30903",1
"30913",4
"30914",4
"30914.1",1
"30961",1
"31005",1
"31023",1
"31078",1
"31079",2
"31090",1
"31091",1
"31094",2
"31115",1
"31116",1
"31127",1
"31138",1
"31155",2
"31161",2
"31176",1
"31177",2
"31182",2
"31184",1
"31190",1
"31199",1
"31206",2
"31208",0
"31210",2
"31210.1",1
"31214",0
"31215",0
"31247",0
"31265",2
"31267",2
"31273",0
"31274",2
"31291",1
"31293",2
"31294",2
"31295",2
"31301",1
"31315",0
"31327",2
"31339",1
"31340",0
"31342",1
"31346",0
"31353",1
"31385",2
"31386",2
"31394",0
"31399",0
"31448",0
"31453",0
"31466",1
"31554",1
"31589",1
"31616",1
"31631",1
"31688",1
"31697",0
"31718",2
"31730",1
"31763",1
"31775",0
"31784",0
"31799",1
"31802",1
"31808",2
"31817",0
"31834",1
"31847",0
"31886",1
"31898",0
"31934",0
"31991",0
"32006",2
"32081",1
"32102",0
"32141",2
"32178",1
"32192",0
"32209",1
"32210",1
"32213",1
"32219",2
"32220",1
"32255",2
"32318",0
"32327",0
"32339",0
"32345",1
"32426",1
"32433",1
"32594",2
"32600",1
"32615",2
"32633",0
"32636",2
"32643",1
"32648",0
"32663",2
"32663.1",1
"32690",1
"32708",0
"32717",2
"32735",0
"32801",2
"32855",1
"32858",0
"32858.1",1
"32885",1
"32919",1
"32962",1
"33018",0
"33033",0
"33034",1
"33057",1
"33058",1
"33063",1
"33075",1
"33078",1
"33083",1
"33084",1
"33084.1",2
"33098",2
"33104",0
"33106",0
"33108",1
"33111",1
"33118",1
"33131",1
"33135",1
"33136",1
"33140",1
"33144",1
"33145",1
"33148",2
"33150",1
"33151",1
"33153",2
"33156",0
"33158",2
"33165",0
"33165.1",1
"33168",0
"33179",0
"33191",1
"33198",1
"33199",1
"33202",2
"33203",2
"33205",1
"33211",0
"33213",1
"33226",1
"33227",2
"33256",1
"33258",0
"33266",1
"33277",0
"33294",0
"33297",1
"33314",1
"33341",1
"33358",0
"33407",2
"33416",0
"33421",1
"33432",1
"33449",0
"33457",1
"33474",1
"33506",1
"33507",1
"33516",1
"33524",1
"33540",1
"33553",1
"33553.1",1
"33566",1
"33567",2
"33578",1
"33583",1
"33584",2
"33600",1
"33615",1
"33623",1
"33629",1
"33643",1
"33680",1
"33681",1
"33756",1
"33762",1
"33855",0
"33867",1
"33912",1
"33917",1
"33924",1
"33978",1
"33979",1
"34023",0
"34029",1
"34035",1
"34080",1
"34107",1
"34140",0
"34149",0
"34155",1
"34170",2
"34176",1
"34179",2
"34179.1",1
"34193",1
"34325",1
"34534",1
"34755",1
"35132",1
"35569",1
"35571",1
"35760",1
"37271",1
"37402",2
"37403",2
"37431",2
"37459",11
"37518",1
"37522",3
"37522.1",1
"37523",1
"37539",1
"37551",2
"37563",2
"37574",2
"37576",1
"37576.1",2
"37579",1
"37580",1
"37582",1
"37656",1
"37852",1
"37915",1
"38082",1
"38560",1
"38583",1
"38587",1
"38597",1
"38608",1
"38760",1
"39037",1
"39044",1
"39349",1
"39649",1
"39807",1
"39837",1
"39952",1
"40397",1
"40459",2
"40956",1
"41094",1
"41140",4
"41166",1
"41973",1
"42226",1
"42265",1
"42272",1
"42286",1
"42289",1
"42292",1
"42299",1
"42319",1
"42322",1
"42325",1
"42328",1
"42386",1
"42389",1
"42391",1
"42406",1
"42409",1
"42415",1
"42421",1
"42486",1
"42487",1
"42488",1
"42548",1
"42578",1
"42579",1
"42606",1
"42607",1
"42613",1
"42616",1
"42727",1
"42728",1
"42734",1
"42738",1
"42757",1
"42768",1
"42784",1
"42808",1
"42811",1
"42824",1
"42826",1
"42832",1
"42838",1
"42840",1
"42842",1
"42849",1
"42891",1
"42896",1
"42904",1
"42913",1
"42919",1
"42985",1
"42987",1
"43000",1
"43002",1
"43012",1
"43078",1
"43094",1
"43102",1
"43104",1
"43108",1
"43159",1
"43183",1
"43195",1
"43201",1
"43204",1
"43234",1
"43239",1
"43240",1
"43267",1
"43276",1
"43294",1
"43321",1
"43329",1
"43336",1
"43356",1
"43411",1
"43423",1
"43428",1
"43432",1
"43450",1
"43466",1
"43486",1
"43488",1
"43498",1
"43522",1
"43525",1
"43552",1
"43561",2
"43570",1
"43578",1
"43585",1
"43588",1
"43603",1
"43618",1
"43624",1
"43636",1
"43650",1
"43651",1
"43705",1
"43710",1
"43714",1
"43732",1
"43734",1
"43737",1
"43752",1
"43759",1
"43761",1
"43771",1
"43773",1
"43789",1
"43819",1
"43829",1
"43837",1
"43852",1
"43869",1
"43879",1
"43897",1
"43899",1
"43909",1
"43915",1
"43921",1
"43924",1
"43951",1
"43969",1
"43978",1
"43981",1
"44164",1
"44165",1
"44173",1
"44185",1
"44203",1
"44206",1
"44211",2
"44218",1
"44233",1
"44236",1
"44238",1
"44248",1
"44260",1
"44286",1
"44320",1
"44326",1
"44338",2
"44338.1",1
"44340",1
"44353",3
"44356",2
"44359",1
"44362",1
"44369",3
"44377",2
"44380",2
"44403",1
"44403.1",2
"44404",2
"44407",3
"44411",3
"44416",3
"44421",1
"44422",4
"44431",1
"44434",1
"44437",1
"44455",2
"44473",4
"44482",2
"44485",4
"44490",1
"44497",2
"44503",4
"44506",2
"44509",3
"44511",2
"44511.1",2
"44527",2
"44542",2
"44545",2
"44551",4
"44553",2
"44560",2
"44562",2
"44572",2
"44583",2
"44637",2
"44646",2
"44660",2
"44664",3
"44668",2
"44706",2
"44719",1
"44753",3
"44754",3
"44756",1
"44802",3
"44804",3
"44806",2
"44826",1
"44835",1
"44849",1
"44904",1
"44928",1
"44934",1
"44983",1
"44986",1
"44992",1
"44995",1
"45666",1
"45747",2
"45845",1
"45846",1
"45858",1
"45904",1
"45909",1
"45916",1
"45925",1
"45982",1
"46105",1
"46164",1
"46206",2
"46305",3
"46345",2
"46362",2
"46363",2
"46366",2
"46368",2
"46387",1
"46398",1
"46402",1
"46405",1
"46410",2
"46416",2
"46438",2
"46473",2
"46504",1
"46555",2
"46570",3
"46612",2
"46684",3
"46765",1
"46831",3
"46843",3
"46846",3
"46855",3
"46867",4
"46876",4
"46894",4
"46906",4
"46918",4
"46936",1
"46938",1
"46949",4
"46966",5
"46987",5
"46996",5
"46999",5
"47002",5
"47013",5
"47014",5
"47029",5
"47032",5
"47035",5
"47038",5
"47041",2
"47044",2
"47074",2
"47092",5
"47140",5
"47152",1
"47158",1
"47161",1
"47188",1
"47278",4
"47298",4
"47302",1
"47308",4
"47314",4
"47320",4
"47340",4
"47341",4
"47359",1
"47361",2
"47368",1
"47386",1
"47389",1
"47437",1
"47476",1
"47527",4
"47540",3
"47548",1
"47551",1
"47554",1
"47561",1
"47563",1
"47575",4
"47659",1
"47662",3
"47699",2
"47703",1
"47716",4
"47740",2
"47761",2
"47767",2
"47788",4
"47794",2
"47823",1
"47834",3
"47851",1
"47886",4
"47927",1
"47928",1
"47953",3
"47955",5
"47959",3
"47977",5
"47986",2
"47995",1
"48007",2
"48035",4
"48054",3
"48064",1
"48075",1
"48091",2
"48106",1
"48112",1
"48123",4
"48134",1
"48146",2
"48166",1
"48174",1
"48176",1
"48180",1
"48181",1
"48196",1
"48214",3
"48217",1
"48223",1
"48227",1
"48229",1
"48250",1
"48253",1
"48256",2
"48262",1
"48277",1
"48312",1
"48340",2
"48405",1
"48411",1
"48418",1
"48418.1",1
"48430",4
"48431",1
"48433",5
"48437",1
"48439",4
"48452",1
"48460",1
"48466",1
"48478",1
"48485",1
"48502",1
"48508",5
"48523",4
"48526",4
"48532",4
"48535",4
"48549",4
"48577",3
"48586",1
"48589",3
"48592",3
"48607",1
"48608",3
"48610",4
"48613",4
"48613.1",1
"48651",2
"48661",3
"48664",3
"48682",3
"48697",4
"48700",3
"48718",3
"48721",4
"48754",5
"48807",1
"48823",3
"48880",2
"48913",1
"48929",3
"48960",1
"48974",1
"48988",5
"48989",1
"48996",1
"49026",1
"49106",4
"49125",1
"49126",4
"49150",1
"49158",1
"49161",4
"49208",1
"49226",1
"49251",1
"49260",1
"49372",1
"49434",1
"49449",4
"49455",5
"49496",1
"49557",5
"49578",5
"49610",2
"49611",1
"49618",2
"49619",2
"49647",3
"49670",2
"49680",1
"49692",2
"49732",3
"49734",6
"49740",3
"49744",3
"49747",3
"49749",3
"49793",1
"49803",4
"49826",1
"49860",1
"49864",1
"49869",3
"49874",3
"49929",3
"49938",3
"49938.1",2
"49947",5
"49953",5
"49962",5
"49974",5
"49982",2
"49989",5
"49989.1",1
"49992",2
"49998",3
"50004",3
"50024",2
"50037",2
"50040",3
"50043",3
"50046",3
"50072",4
"50079",4
"50082",4
"50085",4
"50088",4
"50091",2
"50094",4
"50101",3
"50121",2
"50133",4
"50139",4
"50141",4
"50142",2
"50146",2
"50160",4
"50175",2
"50178",4
"50194",2
"50202",2
"50220",1
"50252",4
"50259",4
"50298",4
"50300",4
"50301",4
"50307",4
"50317",4
"50320",2
"50321",1
"50328",4
"50332",2
"50337",2
"50343",2
"50361",4
"50369",2
"50370",2
"50375",2
"50376",2
"50392",2
"50393",2
"50395",2
"50406",2
"50408",2
"50409",2
"50411",2
"50439",5
"50442",2
"50443",2
"50448",2
"50450",2
"50464",1
"50639",1
"50651",1
"50658",1
"50726",1
"50757",1
"50765",1
"50809",1
"50823",1
"50844",1
"50848",1
"50936",1
"50937",1
"50942",1
"50949",1
"51152",1
"51335",1
"51841",1
"51950",6
"51961",8
"51970",3
"52005",1
"52032",2
"52073",4
"52075",4
"52081",4
"52082",4
"52083",4
"52090",4
"52183",2
"52189",1
"52198",1
"52250",1
"52323",1
"52333",4
"52337",6
"52344",8
"52354",6
"52363",1
"52369",6
"52370",6
"52378",6
"52381",3
"52402",3
"52412",6
"54808",1
"55216",1
"55542",1
"55666",3
"55669",3
"55672",3
"55681",3
"55696",3
"55888",3
"56911",1
"56946",1
"57117",1
"57120",1
"57672",1
"57862",8
"57871",1
"57874",1
"58136",1
"58142",1
"58154",2
"58155",2
"58157",2
"58164",2
"58165",2
"58784",1
"58912",1
"58962",1
"59705",1
"59896",1
"60620",1
"60763",1
"60868",1
"60874",1
"60878",1
"60885",1
"60886",1
"60890",1
"60891",1
"60892",1
"60914",1
"60917",1
"60933",1
"60938",1
"60995",1
"60996",1
"60997",1
"60998",1
"61010",1
"61017",1
"61028",1
"61181",1
"61477",1
"61741",1
"61800",1
"61825",1
"61980",1
"62363",2
"62408",1
"62412",2
"62416",1
"62433",1
"62467",2
"62523",4
"62543",1
"62548",1
"62796",1
"62825",1
"62859",2
"62915",2
"63124",2
"63226",1
"63523",2
"63547",2
"63565",2
"63605",1
"63640",1
"63641",1
"63647",2
"63974",1
"64798",1
"65430",2
"65435",1
"65438",2
"65441",2
"65451",1
"65452",2
"65453",1
"65453.1",2
"65480",3
"65486",1
"65495",2
"65501",2
"65504",2
"65570",2
"65579",2
"65588",2
"65597",2
"65601",2
"65655",3
"65664",3
"65667",3
"65669",3
"65670",2
"65685",1
"65697",2
"65703",1
"65730",1
"65742",1
"65757",2
"65760",1
"65763",1
"65768",2
"65775",1
"65790",1
"65793",1
"65795",1
"65805",2
"65817",1
"65820",2
"65826",3
"65829",3
"65831",1
"65835",1
"65850",2
"65853",3
"65856",3
"65865",3
"65871",1
"65874",1
"65883",1
"65885",1
"65895",2
"65901",2
"65940",1
"66102",2
"66105",2
"66126",1
"66129",1
"66174",1
"66195",1
"66300",1
"66303",1
"66315",1
"66331",1
"66389",2
"66391",2
"66399",1
"66402",2
"66404",1
"66405",3
"66417",1
"66449",2
"66450",3
"66452",1
"66462",1
"66474",2
"66488",2
"66548",2
"66565",2
"66577",1
"66589",1
"66589.1",2
"66591",1
"66594",2
"66601",2
"66603",1
"66650",1
"66655",1
"66665",1
"66676",1
"66688",1
"66689",1
"66746",1
"66755",1
"66777",1
"66841",1
"66877",1
"66886",1
"66887",1
"66893",2
"66964",1
"67013",2
"67025",2
"67034",2
"67057",1
"67178",2
"67209",1
"67304",1
"67749",1
"67756",5
"67800",3
"67872",2
"67879",3
"67903",3
"67928",1
"67932",1
"67948",2
"67954",2
"67965",1
"68005",1
"68019",1
"68047",1
"68058",1
"68486",5
"68609",3
"68619",6
"68656",5
"68712",3
"68768",1
"69768",1
"69782",1
"70036",1
"71038",1
"71053",1
"71936",1
"74330",1
"74353",2
"74384",1
"74442",1
"75049",1
"76990",1
"76996",3
"76996.1",1
"76997",1
"77895",1
"77984",1
"78024",1
"78026",1
"78028",1
"78029",1
"78030",1
"78030.1",1
"78031",1
"78037",1
"78038",1
"78040",1
"78046",1
"78052",1
"78077",1
"78096",1
"78124",1
"78195",1
"78224",1
"78233",1
"78236",1
"78239",1
"78296",1
"78299",1
"78309",1
"78311",1
"78326",1
"78337",1
"78342",1
"78359",1
"78578",1
"78580",1
"78596",1
"78599",1
"78614",1
"78640",1
"78650",1
"78653",1
"78667",1
"78689",1
"78701",1
"78860",1
"78878",1
"79076",1
"79086",1
"79088",1
"79091",1
"79094",1
"79106",1
"79131",1
"79200",1
"79244",1
"79259",1
"79262",1
"79271",1
"79278",1
"79287",1
"79292",1
"79302",1
"79307",1
"79316",1
"79322",1
"79323",1
"79325",1
"79344",1
"79346",1
"79358",1
"79382",1
"79386",1
"79396",1
"79405",1
"79411",1
"79413",1
"79415",1
"79419",1
"79463",1
"79470",1
"79504",1
"80234",1
"80722",1
"81409",1
"81775",1
"81923",1
"82147",1
"82519",1
"83989",1
"85209",1
"85396",1
"85521",1
"85554",2
"85559",2
"85566",1
"85579",2
"85616",3
"85631",1
"85713",3
"85927",3
"85939",1
"85942",1
"85957",3
"85966",1
"86013",3
"86057",3
"86077",3
"86078",3
"86085",3
"86115",1
"86155",3
"86310",3
"86311",3
"86404",3
"86545",1
"86795",3
"86914",3
"86973",3
"86975",3
"87023",3
"87026",1
"87140",3
"87218",3
"87303",3
"87317",3
"87329",3
"87341",3
"87363",3
"87482",3
"87767",3
"87794",3
"87854",3
"87859",1
"88023",3
"88028",3
"88031",3
"88034",3
"88043",3
"88222",3
"88233",3
"88261",3
"88288",1
"88296",1
"88420",2
"88423",3
"88453",1
"88479",2
"88512",2
"88526",1
"88623",1
"88641",3
"88813",2
"88818",2
"88818.1",1
"88820",2
"88823",1
"88824",11
"88829",11
"89033",1
"89398",1
"89688",1
"89710",1
"89903",1
"89955",1
"90419",1
"90571",1
"90960",1
"91182",1
"91201",1
"91202",1
"91683",6
"91687",1
"91710",1
"91718",0
"91731",1
"91741",3
"91803",5
"91812",5
"91814",4
"91845",0
"91888",0
"91892",1
"92422",1
"92595",1
"92608",1
"92667",1
"92728",1
"92979",1
"92998",1
"93007",2
"93012",1
"93018",2
"93026",1
"93046",1
"93100",1
"93109",1
"93135",2
"93427",1
"93531",1
"93602",1
"93705",2
"93723",2
"93768",1
"93850",1
"93940",1
"94125",1
"94177",1
"94362",1
"94374",1
"94387",1
"94424",1
"94445",1
"94503",1
"94524",1
"94545",1
"94722",1
"94973",1
"95310",2
"95616",2
"95725",1
"95755",0
"95982",1
"96132",1
"96160",1
"96229",1
"96311",1
"96353",1
"96369",1
"96525",1
"96711",1
"96747",1
"96814",1
"96849",1
"96902",1
"96927",1
"96971",1
"96994",1
"97139",1
"97322",1
"97348",1
"97372",2
"97531",1
"97570",1
"97609",1
"97639",2
"97666",1
"97672",1
"97690",1
"97855",2
"97954",0
"97975",0
"97978",0
"97981",0
"98053",2
"98079",0
"98125",1
"98140",2
"98152",0
"98170",3
"98299",1
"98416",1
"98434",1
"98446",2
"98472",1
"98487",1
"98509",1
"98512",1
"98514",1
"98516",1
"98529",2
"98536",1
"98539",1
"98665",2
"98673",1
"98675",1
"98723",0
"98729",1
"98765",2
"98862",1
"98887",1
"98915",1
"98919",1
"98921",1
"98928",1
"98931",1
"98939",1
"98963",1
"98966",1
"98972",1
"98974",0
"98975",1
"99012",1
"99014",0
"99017",2
"99053",2
"99068",1
"99070",1
"99071",0
"99073",0
"99074",0
"99077",0
"99078",0
"99083",1
"99101",1
"99104",1
"99107",1
"99107.1",1
"99113",1
"99117",0
"99119",2
"99125",1
"99139",0
"99143",1
"99144",2
"99147",1
"99148",1
"99157",2
"99168",2
"99177",2
"99180",2
"99181",2
"99298",1
"99309",2
"100673",1
"100952",1
"101078",1
"101094",1
"101631",1
"102907",1
"103083",1
"103205",1
"103966",2
"103972",3
"103977",5
"104006",6
"104015",1
"104030",3
"104061",3
"104065",3
"104091",0
"104094",0
"104112",4
"104123",2
"104134",0
"104139",0
"104184",1
"104189",1
"104206",1
"104230",0
"104277",0
"104289",1
"104332",1
"104361",1
"104433",0
"104475",1
"104481",1
"104482",1
"104491",1
"104679",1
"104762",1
"104808",1
"104812",1
"104825",1
"104871",1
"104938",1
"105018",1
"105096",1
"105156",1
"105170",1
"105206",1
"105207",1
"105208",1
"105215",1
"105222",1
"105224",1
"105244",1
"105311",1
"105312",1
"105323",1
"105324",1
"105326",1
"105327",1
"105329",1
"105335",2
"105467",1
"105510",8
"105513",4
"105692",2
"105778",0
"105953",2
"106177",1
"106288",1
"106328",1
"106334",1
"106354",1
"106371",1
"106377",1
"106384",1
"106389",1
"106645",1
"107050",1
"107285",1
"107306",1
"107362",1
"107912",1
"108025",1
"108034",1
"108104",1
"108110",1
"108125",1
"108145",1
"108146",1
"108149",1
"108185",1
"108186",1
"108251",1
"108309",1
"108317",2
"108332",1
"108386",1
"108447",1
"108449",1
"108454",1
"108481",1
"108546",1
"108612",1
"108726",0
"108770",1
"108787",1
"108794",1
"108795",1
"108796",1
"108799",1
"108800",1
"108802",1
"108805",1
"108813",1
"108818",1
"108824",1
"108893",1
"108898",1
"108907",1
"108931",1
"108932",1
"108986",1
"108993",1
"108994",1
"109036",1
"109063",0
"109064",0
"109066",0
"109090",1
"109093",1
"109096",1
"109099",1
"109125",1
"109126",1
"109132",1
"109133",1
"109141",2
"109161",1
"109162",1
"109177",2
"109189",1
"109246",1
"109277",1
"109289",1
"109291",1
"109396",1
"109459",1
"109480",1
"109483",1
"109516",1
"109519",1
"109522",0
"109531",2
"109552",1
"109555",1
"109558",1
"109568",1
"109573",1
"109576",1
"109619",1
"109750",1
"109780",1
"109818",2
"109822",2
"109837",2
"109868",2
"109897",1
"109909",1
"110009",1
"110043",2
"110046",3
"110105",1
"110142",1
"110153",1
"110159",1
"110174",1
"110738",3
"110761",1
"110809",1
"110900",1
"110906",1
"110914",1
"110918",1
"110921",1
"110924",1
"110939",1
"110941",1
"110947",2
"110955",2
"110993",3
"111003",3
"111015",1
"111020",1
"111027",1
"111028",1
"111044",1
"111134",1
"111219",1
"111233",2
"111237",2
"111246",2
"111249",2
"111263",2
"111285",5
"111286",10
"111431",2
"111437",2
"111441",1
"111458",1
"111460",2
"111572",1
"111593",1
"111644",5
"111665",1
"111666",2
"111765",1
"111798",1
"112076",2
"112077",1
"112093",1
"112106",2
"112109",2
"112160",2
"112172",8
"112178",7
"112193",1
"112226",1
"112227",1
"112301",1
"112307",2
"112346",2
"112517",1
"112539",1
"112542",1
"112543",1
"112550",1
"112561",1
"112575",1
"112581",1
"112585",1
"112595",1
"112606",1
"112608",1
"112614",3
"112614.1",1
"112634",1
"112664",2
"112683",1
"112692",2
"112725",1
"112728",1
"112730",1
"112838",2
"112851",0
"112852",2
"113002",1
"113012",1
"113015",1
"113051",1
"113066",1
"113084",2
"113141",2
"113144",2
"113150",2
"113153",1
"113156",2
"113166",1
"113240",0
"113258",1
"113285",1
"113302",1
"113318",1
"113387",0
"113424",0
"113426",0
"113430",0
"113440",0
"113531",2
"113534",2
"113538",2
"113559",0
"113594",1
"113597",0
"113615",1
"113626",1
"113648",1
"113660",1
"113690",1
"113729",1
"113749",0
