"","times_snp_appears"
"21032",1
"21050",1
"21085",1
"21090",1
"21105",1
"21117",1
"21141",1
"21144",1
"21153",1
"21154",1
"21155",1
"21159",3
"21186",1
"21198",1
"21207",1
"21210",1
"21234",5
"21237",1
"21240",1
"21243",1
"21246",2
"21255",1
"21261",1
"21282",1
"21291",2
"21306",1
"21318",6
"21321",1
"21327",1
"21357",1
"21363",1
"21369",1
"21384",2
"21387",1
"21414",1
"21415",1
"21420",2
"21424",1
"21429",2
"21441",1
"21447",1
"21453",1
"21463",1
"21472",1
"21480",1
"21510",1
"21513",1
"21528",1
"21531",1
"21567",1
"21579",1
"21591",1
"21595",2
"21618",1
"21642",1
"21648",1
"21658",1
"21660",1
"21661",1
"21666",1
"21669",2
"21670",1
"21690",1
"21691",1
"21698",1
"21700",2
"21729",1
"21736",1
"21750",2
"21801",1
"21807",1
"21816",1
"21831",1
"21879",1
"21882",1
"21894",1
"21897",1
"21900",1
"21914",1
"21959",1
"21963",1
"21973",1
"21978",1
"21987",1
"22020",1
"22023",2
"22032",8
"22035",6
"22053",1
"22054",1
"22055",1
"22078",1
"22098",1
"22115",1
"22162",1
"22187",1
"22219",1
"22222",1
"22225",1
"22243",1
"22255",2
"22284",1
"22300",1
"22315",2
"22362",1
"22369",4
"22390",2
"22441",2
"22523",1
"22549",5
"22555",1
"22567",1
"22600",0
"22615",1
"22618",1
"22627",1
"22632",1
"22633",2
"22639",2
"22666",1
"22669",1
"22686",3
"22702",1
"22717",1
"22741",1
"22774",1
"22786",1
"22807",2
"22828",1
"22837",5
"22840",1
"22843",2
"22861",1
"22895",1
"22909",1
"22915",1
"22921",1
"22924",1
"22933",1
"22936",1
"22945",1
"22969",1
"22978",1
"22984",1
"22990",1
"23005",1
"23014",1
"23026",1
"23032",1
"23036",1
"23038",1
"23065",1
"23086",1
"23089",1
"23105",1
"23113",1
"23158",13
"23166",4
"23169",1
"23337",1
"23353",1
"23367",1
"23400",1
"23405",1
"23408",1
"23410",2
"23412",1
"23415",1
"23421",1
"23422",1
"23423",1
"23430",1
"23448",1
"23463",5
"23481",4
"23565",1
"23566",1
"23577",1
"23585",1
"23603",1
"23615",1
"23632",1
"23644",2
"23648",1
"23657",1
"23660",1
"23674",0
"23678",1
"23683",1
"23693",1
"23696",1
"23705",1
"23720",1
"23723",1
"23735",1
"23741",1
"23744",3
"23747",1
"23753",2
"23762",3
"23765",1
"23768",1
"23774",1
"23780",1
"23810",1
"23813",1
"23831",1
"23840",1
"23855",1
"23858",1
"23867",1
"23879",2
"23884",1
"23888",6
"23894",2
"23897",5
"23903",1
"23914",1
"23919",1
"23927",1
"23956",3
"23993",0
"24001",1
"24010",1
"24023",1
"24026",1
"24053",1
"24091",1
"24095",1
"24098",1
"24111",1
"24114",2
"24143",2
"24179",4
"24180",0
"24202",1
"24227",4
"24260",2
"24263",1
"24278",8
"24296",3
"24338",1
"24344",1
"24392",0
"24395",1
"24397",1
"24419",1
"24428",2
"24434",5
"24446",3
"24447",2
"24451",3
"24458",5
"24473",1
"24518",6
"24560",1
"24605",1
"24608",1
"24650",1
"24655",2
"24680",1
"24713",1
"24719",1
"24722",1
"24807",1
"24814",1
"24834",1
"24853",1
"24883",1
"24908",1
"24911",1
"24934",1
"24946",5
"25022",1
"25025",1
"25029",5
"25030",1
"25031",2
"25037",1
"25038",3
"25040",1
"25046",1
"25047",1
"25055",1
"25056",0
"25067",5
"25083",0
"25084",5
"25093",2
"25115",1
"25116",1
"25117",1
"25159",5
"26881",1
"26883",1
"26890",1
"26906",1
"26911",1
"29945",1
"29946",1
"29950",1
"29966",5
"29969",1
"29994",1
"30010",1
"30012",3
"30014",1
"30017",1
"30024",2
"30025",1
"30038",1
"30051",1
"30252",1
"31104",4
"31108",2
"31110",1
"31122",1
"31304",1
"31315",1
"31316",19
"31323",1
"31324",1
"31328",1
"31331",1
"31332",1
"31340",1
"31343",1
"31357",1
"31373",1
"31899",3
"31962",1
"33034",3
"33042",3
"33216",3
"33650",1
"33734",3
"33878",2
"33964",1
"33985",3
"34063",1
"34087",1
"34088",1
"34089",2
"34096",1
"34119",0
"34140",3
"34144",3
"34193",1
"34205",1
"34214",2
"34215",2
"34225",1
"34231",1
"34297",1
"34298",3
"34302",1
"34314",1
"34330",1
"34331",1
"34333",1
"34337",0
"34345",1
"34354",1
"34375",3
"34393",1
"34394",1
"34405",1
"34406",3
"34408",1
"34453",1
"34460",1
"34466",1
"34480",1
"34481",1
"34483",1
"34485",1
"34492",1
"34498",1
"34507",3
"34513",2
"34529",1
"34533",1
"34534",1
"34538",1
"34606",1
"34629",1
"34656",1
"34664",3
"34681",1
"34694",3
"34785",1
"34971",1
"34986",3
"34992",1
"34995",1
"35010",1
"35059",1
"35139",1
"35202",1
"35232",1
"35334",3
"35364",5
"35370",1
"35396",1
"35412",1
"35433",1
"35523",3
"35529",3
"35568",3
"35616",5
"35617",1
"35622",3
"35662",1
"35691",4
"35724",1
"35727",1
"35760",1
"35805",3
"35838",3
"35856",1
"35892",1
"35985",1
"36003",3
"36042",9
"36063",2
"36216",1
"36231",1
"36264",1
"36285",1
"36321",1
"36324",1
"36330",2
"36334",0
"36375",3
"36382",1
"36384",3
"36405",1
"36460",3
"36486",1
"36567",1
"36612",1
"36624",3
"36636",1
"36657",1
"36669",1
"36678",1
"36690",1
"36732",1
"36761",2
"36771",1
"36804",1
"36817",1
"36831",3
"36840",1
"36921",1
"36924",2
"36942",5
"36966",1
"36969",1
"36978",9
"37005",1
"37014",1
"37026",1
"37032",1
"37033",6
"37057",1
"37125",5
"37137",1
"37143",1
"37152",1
"37176",1
"37188",1
"37194",2
"37215",1
"37221",3
"37230",1
"37242",3
"37272",1
"37304",1
"37305",1
"37323",1
"37326",1
"37329",1
"37335",1
"37368",1
"37380",1
"37479",1
"37497",1
"37509",3
"37548",1
"37584",3
"37596",1
"37602",1
"37656",1
"37683",1
"37709",2
"37712",1
"37752",3
"37770",1
"37791",1
"37831",3
"37842",3
"37911",2
"37929",1
"37956",1
"37968",1
"37999",1
"38040",1
"38082",1
"38160",1
"38178",3
"38193",1
"38214",1
"38229",1
"38256",1
"38271",1
"38301",1
"38314",1
"38404",3
"38406",1
"38407",1
"38412",1
"38427",1
"38477",1
"38507",1
"38578",1
"38800",2
"38825",1
"38914",1
"38923",1
"38929",1
"38953",1
"38959",1
"38998",1
"39109",1
"39112",1
"39152",2
"39160",2
"39166",1
"39172",1
"39190",1
"39202",1
"39247",1
"39253",4
"39268",1
"39276",1
"39280",1
"39281",1
"39292",1
"39298",1
"39301",1
"39307",1
"39319",1
"39322",1
"39334",1
"39358",1
"39361",1
"39376",1
"39385",1
"39390",1
"39400",1
"39412",1
"39415",1
"39436",1
"39465",1
"39481",1
"39485",1
"39505",1
"39517",1
"39518",1
"39527",1
"39529",2
"39532",1
"39550",1
"39553",1
"39560",1
"39561",1
"39583",1
"39589",1
"39598",1
"39604",1
"39610",1
"39616",1
"39623",2
"39659",1
"39675",1
"39688",1
"39691",1
"39700",1
"39705",1
"39706",1
"39715",1
"39745",1
"39754",1
"39793",1
"39809",1
"39814",1
"39855",1
"39857",1
"39859",1
"39880",1
"39883",1
"39913",1
"39946",1
"39956",1
"39964",1
"39973",1
"40000",1
"40016",1
"40039",1
"40051",2
"40066",1
"40075",1
"40078",1
"40117",1
"40129",0
"40143",1
"40147",1
"40159",3
"40171",2
"40174",1
"40189",1
"40240",4
"40279",1
"40300",1
"40330",3
"40378",1
"40399",1
"40400",1
"40417",1
"40435",1
"40451",0
"40487",1
"40499",3
"40503",3
"40516",1
"40523",1
"40526",1
"40539",4
"40550",1
"40551",3
"40575",3
"40576",1
"40582",1
"40585",1
"40586",3
"40600",1
"40612",1
"40615",3
"40616",2
"40626",1
"40640",1
"40643",1
"40651",2
"40667",4
"40699",1
"40710",1
"40712",1
"40713",1
"40728",2
"40739",1
"40743",1
"40744",1
"40745",1
"40754",1
"40765",1
"40779",1
"40800",2
"40804",5
"41001",1
"41103",4
"41151",2
"41163",1
"41166",1
"41167",1
"41186",1
"41190",1
"41211",10
"41220",1
"41238",2
"41241",1
"41298",1
"41334",1
"41400",1
"41424",1
"41473",1
"41487",3
"41498",1
"41517",4
"41553",3
"41593",1
"41601",1
"41602",1
"41610",3
"41628",1
"41643",1
"41667",1
"41672",1
"41760",1
"41788",1
"41826",1
"41832",3
"41838",1
"41865",1
"41919",1
"41962",1
"41964",6
"41994",1
"42024",1
"42030",1
"42109",1
"42111",1
"42132",1
"42146",1
"42183",1
"42184",1
"42189",10
"42231",1
"42240",3
"42283",1
"42312",3
"42317",1
"42354",3
"42375",1
"42400",1
"42408",3
"42414",3
"42453",2
"42468",1
"42492",2
"42495",3
"42567",1
"42606",1
"42640",2
"42645",1
"42688",1
"42699",1
"42700",1
"42713",2
"42714",1
"42717",1
"42773",3
"42774",1
"42810",5
"42949",2
"42952",1
"42964",1
"42980",1
"42983",2
"42988",1
"42991",1
"43000",1
"43051",4
"43144",3
"43162",2
"43180",1
"43189",1
"43198",1
"43228",1
"43294",1
"43318",1
"43372",2
"43387",1
"43453",1
"43460",1
"43495",1
"43501",1
"43519",1
"43534",1
"43543",1
"43546",1
"43561",1
"43567",1
"43576",1
"43591",1
"43663",1
"43678",0
"43690",2
"43747",1
"43753",1
"43769",1
"43774",3
"43777",1
"43786",1
"43834",1
"43840",1
"43843",1
"43876",1
"43921",1
"43954",1
"43969",3
"44032",1
"44049",1
"44050",1
"44092",3
"44104",4
"44113",2
"44159",1
"44161",1
"44167",1
"44305",1
"44313",1
"44326",1
"44368",1
"44380",1
"44389",1
"44428",1
"44434",1
"44446",1
"44454",1
"44464",1
"44488",3
"44500",2
"44587",3
"44602",1
"44611",3
"44668",1
"44677",1
"44704",1
"44770",6
"44779",1
"44818",0
"44827",1
"44828",1
"44845",1
"44872",1
"44884",1
"44905",3
"44911",1
"44918",1
"44944",1
"44983",1
"45076",1
"45080",3
"45124",1
"45256",1
"45259",1
"45269",1
"45271",1
"45292",1
"45328",3
"45400",1
"45520",1
"45522",1
"45579",2
"45597",3
"45639",1
"45663",1
"45699",1
"45711",1
"45713",1
"45729",0
"45745",2
"45765",3
"45768",10
"45780",1
"45786",1
"45804",1
"45813",1
"45825",1
"45870",1
"45879",1
"45882",0
"45945",1
"45972",3
"46001",1
"46024",1
"46025",1
"46068",1
"46077",1
"46167",2
"46284",3
"46308",4
"46329",0
"46356",1
"46365",3
"46371",1
"46446",1
"46464",1
"46527",2
"46539",1
"46635",3
"46644",1
"46656",1
"46680",1
"46689",1
"46699",0
"46710",4
"46722",2
"46725",1
"46740",3
"46764",0
"46773",1
"46831",1
"46839",1
"46857",1
"46866",2
"46896",1
"46995",3
"47028",3
"47030",1
"47045",1
"47201",1
"47225",3
"47234",1
"47261",1
"47285",1
"47339",1
"47391",1
"47393",1
"47414",1
"47424",3
"47477",1
"47600",2
"47619",1
"47648",1
"47691",1
"47711",1
"47714",0
"47783",1
"47798",3
"47822",3
"47872",1
"47897",2
"47945",1
"47966",1
"48050",1
"48122",1
"48138",1
"48159",1
"48244",1
"48252",1
"48294",1
"48372",2
"48471",1
"48499",0
"48567",1
"48568",1
"48594",3
"48699",1
"48825",1
"48984",1
"49023",1
"49110",1
"49259",1
"49337",1
"49366",1
"49371",1
"49382",0
"49398",2
"49487",1
"49490",2
"49530",1
"49604",1
"49606",0
"49617",1
"49636",1
"49646",1
"49649",1
"49682",1
"49686",1
"49730",1
"49754",1
"49761",1
"49781",3
"49805",3
"49820",3
"49841",2
"49864",1
"49949",1
"49952",4
"49959",1
"49980",2
"50000",3
"50025",1
"50043",1
"50051",1
"50053",1
"50055",1
"50061",1
"50062",2
"50065",1
"50066",1
"50085",3
"50111",1
"50116",3
"50130",1
"50146",1
"50179",1
"50186",3
"50189",13
"50196",1
"50212",1
"50223",1
"50345",1
"50402",1
"50423",1
"50436",3
"50441",3
"50493",1
"50507",1
"50568",3
"50645",1
"50681",0
"50712",2
"50717",1
"50744",4
"50786",4
"50816",0
"50843",4
"50888",1
"50891",2
"50897",1
"50902",1
"50904",3
"50922",4
"50990",1
"50997",1
"51014",2
"51026",0
"51035",0
"51047",0
"51054",1
"51063",1
"51069",8
"51085",2
"51131",10
"51161",4
"51162",2
"51170",1
"51260",2
"51263",2
"51271",0
"51287",1
"51301",1
"51308",1
"51312",1
"51338",1
"51356",1
"51380",1
"51386",1
"51398",3
"51410",1
"51413",2
"51423",1
"51450",1
"51458",5
"51460",1
"51465",4
"51478",1
"51479",1
"51482",1
"51488",1
"51489",1
"51491",0
"51497",1
"51503",3
"51506",3
"51523",1
"51526",1
"51544",1
"51550",1
"51557",1
"51583",6
"51586",1
"51597",0
"51613",1
"51614",1
"51616",9
"51638",1
"51639",1
"51653",3
"51654",2
"51656",1
"51692",1
"51695",1
"51710",2
"51719",1
"51722",1
"51734",1
"51754",1
"51785",2
"51794",3
"51800",1
"51818",1
"51835",1
"51838",1
"51843",1
"51848",1
"51855",1
"51857",1
"51887",1
"51899",1
"51908",1
"51929",1
"51930",1
"51931",1
"51935",1
"51944",1
"51965",11
"51977",1
"52031",1
"52065",1
"52073",1
"52074",1
"52078",1
"52088",1
"52097",1
"52136",1
"52144",1
"52152",1
"52172",2
"52187",1
"52193",1
"52214",1
"52217",1
"52223",1
"52237",1
"52264",0
"52265",1
"52272",0
"52319",2
"52330",1
"52331",1
"52337",1
"52346",2
"52348",1
"52367",1
"52373",1
"52413",1
"52445",2
"52477",1
"52494",1
"52514",2
"52521",1
"52527",1
"52540",1
"52556",2
"52582",1
"52595",2
"52602",1
"52617",2
"52647",1
"52654",1
"52672",1
"52678",1
"52681",1
"52718",2
"52744",1
"52781",1
"52798",1
"52807",1
"52822",1
"52834",2
"52846",1
"52847",1
"52848",2
"52860",1
"52908",5
"52909",1
"52954",2
"52978",1
"52981",2
"52987",1
"53015",1
"53016",1
"53035",2
"53053",1
"53098",1
"53107",1
"53108",2
"53115",1
"53128",1
"53138",2
"53142",1
"53159",1
"53175",1
"53191",4
"53193",1
"53224",1
"53227",1
"53248",5
"53269",2
"53280",1
"53290",1
"53294",1
"53298",2
"53299",1
"53300",1
"53302",1
"53305",2
"53323",1
"53355",1
"53356",2
"53365",1
"53367",1
"53376",1
"53377",1
"53381",1
"53395",8
"53415",1
"53420",1
"53439",1
"53459",0
"53485",2
"53492",2
"53498",1
"53499",1
"53527",1
"53545",2
"53548",1
"53573",1
"53581",1
"53602",1
"53605",1
"53628",4
"53645",2
"53646",1
"53659",2
"53663",1
"53704",1
"53707",1
"53709",1
"53712",1
"53728",1
"53744",1
"53749",4
"53776",1
"53785",1
"53821",1
"53830",1
"53850",3
"53875",2
"53901",1
"53938",2
"54040",1
"54056",0
"54061",1
"54073",2
"54097",1
"54133",10
"54169",7
"54177",1
"54180",1
"54223",1
"54275",1
"54280",1
"54305",1
"54317",1
"54322",1
"54335",1
"54337",1
"54346",1
"54355",5
"54361",1
"54376",1
"54394",1
"54395",1
"54405",1
"54407",1
"54412",1
"54451",1
"54475",1
"54490",1
"54505",1
"54521",1
"54544",1
"54548",1
"54565",2
"54566",1
"54581",1
"54600",1
"54631",1
"54646",1
"54655",1
"54676",0
"54682",7
"54683",2
"54686",1
"54694",1
"54700",1
"54731",1
"54745",1
"54760",1
"54828",3
"54836",1
"54860",2
"54864",1
"54886",1
"54901",1
"54910",2
"54934",1
"54947",1
"54956",1
"54957",1
"54970",2
"54979",1
"54981",1
"54991",1
"55015",1
"55022",1
"55039",1
"55045",2
"55071",1
"55075",14
"55078",1
"55084",1
"55093",1
"55096",1
"55120",1
"55126",1
"55138",1
"55159",1
"55162",1
"55198",1
"55213",1
"55267",1
"55273",11
"55276",1
"55279",1
"55294",1
"55296",1
"55328",1
"55334",2
"55337",1
"55351",1
"55357",1
"55374",1
"55376",1
"55381",1
"55387",1
"55397",1
"55400",1
"55401",1
"55459",2
"55468",6
"55519",1
"55533",0
"55537",1
"55552",1
"55565",1
"55580",1
"55594",1
"55595",1
"55627",0
"55639",1
"55660",1
"55662",1
"55666",1
"55687",8
"55692",2
"55721",1
"55731",0
"55732",1
"55744",1
"55747",2
"55762",1
"55768",1
"55783",1
"55784",2
"55795",2
"55810",1
"55822",1
"55844",1
"55856",1
"55876",1
"55894",1
"55909",1
"55915",1
"55921",1
"55939",1
"55960",1
"55964",1
"55970",2
"55995",1
"56003",1
"56051",1
"56077",1
"56080",1
"56111",2
"56112",0
"56166",1
"56170",1
"56174",1
"56192",2
"56206",1
"56207",1
"56209",1
"56234",5
"56242",1
"56245",1
"56249",1
"56272",1
"56299",1
"56327",1
"56331",1
"56335",1
"56356",1
"56368",2
"56416",0
"56434",1
"56452",2
"56476",0
"56496",1
"56498",1
"56506",1
"56518",1
"56519",1
"56524",1
"56571",1
"56572",1
"56598",1
"56614",1
"56637",1
"56645",7
"56647",7
"56648",9
"56653",0
"56664",0
"56666",7
"56673",1
"56689",1
"56705",1
"56710",1
"56763",1
"56773",1
"56776",2
"56812",1
"56815",1
"56821",1
"56822",1
"56833",1
"56836",1
"56844",1
"56872",1
"56883",1
"56891",1
"56895",1
"56916",1
"56932",2
"56947",1
"56948",1
"56962",1
"56970",1
"56978",1
"56981",1
"56986",2
"56990",1
"56997",1
"57008",1
"57020",1
"57021",1
"57079",1
"57083",1
"57084",0
"57108",1
"57116",1
"57157",1
"57159",1
"57171",1
"57172",1
"57179",0
"57187",1
"57188",3
"57205",1
"57206",1
"57217",1
"57237",1
"57241",1
"57243",1
"57266",1
"57285",1
"57286",1
"57307",1
"57317",1
"57323",1
"57350",1
"57386",1
"57389",1
"57425",1
"57438",1
"57442",1
"57448",1
"57453",1
"57462",1
"57465",0
"57513",1
"57522",1
"57540",1
"57615",1
"57726",4
"57730",1
"57751",1
"57780",1
"57783",1
"57864",7
"57874",1
"57909",1
"57942",16
"57949",1
"57951",1
"57954",1
"57959",2
"57960",1
"58011",1
"58032",1
"58039",1
"58056",8
"58101",1
"58125",1
"58143",1
"58203",1
"58209",1
"58224",1
"58266",1
"58399",1
"58456",1
"58552",1
"58561",1
"58579",1
"58588",1
"58597",1
"58609",1
"58660",1
"58684",1
"58714",1
"58732",1
"58828",1
"58834",1
"58867",1
"58897",1
"58939",1
"58954",1
"58975",1
"58987",5
"59002",1
"59028",1
"59035",1
"59047",1
"59062",1
"59065",1
"59095",1
"59101",1
"59125",1
"59146",1
"59167",1
"59180",1
"59209",1
"59233",1
"59248",1
"59268",1
"59273",1
"59291",1
"59335",1
"59338",2
"59374",1
"59427",1
"59519",4
"59560",0
"59569",2
"59611",1
"59659",1
"59668",1
"59674",2
"59728",2
"59743",1
"59746",1
"59779",1
"59803",14
"59809",0
"59866",0
"59902",1
"59910",1
"59920",1
"59935",1
"59939",1
"59996",0
"60013",1
"60025",1
"60043",1
"60048",1
"60073",0
"60076",1
"60108",2
"60117",1
"60127",1
"60139",1
"60169",1
"60193",0
"60196",1
"60214",0
"60229",1
"60238",1
"60254",1
"60274",2
"60275",1
"60364",1
"60382",1
"60461",1
"60486",2
"60538",1
"60550",1
"60559",0
"60586",1
"60598",1
"60607",1
"60615",1
"60653",2
"60669",0
"60701",1
"60708",1
"60727",2
"60729",1
"60736",1
"60744",1
"60747",1
"60761",0
"60762",1
"60763",1
"60766",1
"60787",1
"60796",1
"60809",1
"60820",1
"60838",4
"60849",1
"60907",1
"60924",2
"60933",1
"60943",1
"61011",1
"61033",1
"61039",0
"61054",1
"61079",1
"61090",1
"61103",1
"61114",0
"61126",1
"61137",1
"61140",1
"61189",1
"61256",1
"61258",1
"61315",1
"61396",1
"61408",1
"61432",1
