"","times_snp_appears"
"13489",1
"13516",4
"13521",2
"13594",1
"13595",1
"13630",6
"13663",1
"13672",1
"13699",1
"13705",1
"13708",1
"13715",1
"13720",1
"13721",1
"13723",2
"13726",1
"13738",5
"13742",1
"13747",1
"13748",1
"13750",4
"13753",1
"13756",1
"13759",1
"13763",1
"13774",4
"13777",6
"13784",6
"13792",1
"13804",1
"13811",1
"13837",2
"13943",4
"13960",3
"13996",12
"14004",1
"14011",2
"14017",2
"14020",2
"14026",1
"14047",5
"14050",2
"14056",2
"14062",1
"14065",2
"14071",1
"14073",1
"14074",1
"14083",2
"14089",3
"14090",2
"14095",2
"14107",2
"14110",5
"14113",1
"14119",2
"14131",2
"14140",1
"14143",1
"14158",1
"14167",1
"14179",5
"14182",1
"14188",2
"14197",1
"14200",1
"14206",1
"14224",6
"14230",1
"14233",1
"14239",1
"14242",1
"14251",7
"14263",1
"14269",1
"14271",1
"14278",1
"14332",1
"14356",1
"14398",1
"14407",1
"14410",10
"14413",1
"14416",1
"14443",1
"14472",1
"14485",7
"14494",2
"14514",2
"14515",1
"14518",1
"14521",1
"14524",2
"14532",1
"14536",1
"14542",1
"14551",2
"14554",1
"14557",1
"14575",1
"14581",1
"14587",7
"14590",1
"14596",1
"14698",1
"14700",2
"14723",1
"14789",3
"14792",12
"14793",1
"14816",7
"14829",1
"14832",1
"14837",1
"14843",1
"14846",2
"14885",1
"14887",12
"14890",1
"14906",1
"14929",1
"14933",1
"14943",1
"15017",2
"15023",1
"15047",9
"15080",1
"15081",1
"15086",7
"15117",1
"15134",1
"15135",1
"15137",7
"15140",10
"15143",7
"15152",2
"15161",10
"15164",3
"15170",0
"15188",1
"15251",6
"15288",3
"15318",8
"15320",1
"15332",1
"15335",1
"15337",2
"15341",1
"15365",1
"15368",12
"15371",1
"15374",1
"15377",1
"15389",3
"15392",1
"15398",5
"15401",1
"15425",1
"15437",5
"15446",2
"15452",1
"15458",8
"15470",2
"15474",2
"15507",1
"15513",0
"15530",1
"15533",1
"15548",7
"15554",1
"15560",0
"15566",1
"15575",3
"15584",3
"15608",4
"15611",1
"15623",4
"15629",3
"15635",7
"15638",2
"15641",1
"15642",0
"15647",3
"15650",1
"15653",3
"15661",1
"15666",1
"15687",4
"15713",2
"15723",1
"15764",1
"15793",1
"15822",1
"15841",1
"15845",1
"15857",1
"15874",0
"15877",3
"15880",1
"15889",1
"15901",3
"15904",16
"15907",7
"15908",1
"15916",1
"15919",1
"15925",1
"15949",1
"15952",1
"16013",1
"16014",1
"16016",1
"16051",1
"16053",1
"16056",1
"16066",1
"16067",1
"16072",1
"16074",1
"16076",1
"16081",1
"16096",1
"16098",1
"16100",1
"16145",2
"16146",2
"16147",2
"16176",5
"16196",5
"16201",3
"16205",3
"16214",5
"16217",3
"16222",3
"16223",3
"16226",3
"16228",3
"16232",5
"16235",3
"16258",5
"16265",1
"16274",7
"16277",1
"16280",3
"16292",1
"16295",1
"16304",5
"16306",7
"16310",1
"16316",1
"16323",2
"16325",1
"16328",5
"16337",2
"16344",5
"16349",7
"16357",3
"16358",2
"16370",1
"16376",2
"16382",1
"16385",5
"16394",1
"16408",1
"16409",1
"16419",1
"16420",5
"16422",2
"16423",1
"16444",1
"16469",5
"16473",7
"16476",7
"16477",4
"16478",4
"16481",5
"16509",4
"16521",5
"16528",1
"16536",5
"16539",5
"16551",4
"16557",7
"16560",1
"16563",7
"16570",6
"16575",4
"16578",1
"16584",4
"16596",2
"16602",3
"16605",3
"16608",2
"16611",3
"16614",3
"16615",2
"16616",3
"16621",4
"16635",5
"16638",4
"16641",4
"16647",2
"16650",5
"16653",7
"16656",5
"16659",5
"16677",1
"16680",2
"16689",6
"16698",5
"16701",7
"16713",2
"16719",3
"16723",4
"16728",1
"16733",1
"16734",4
"16749",2
"16755",4
"16761",4
"16773",5
"16775",5
"16779",2
"16780",1
"16785",5
"16803",1
"16807",4
"16812",5
"16819",2
"16852",5
"16857",3
"16859",2
"16864",3
"16865",2
"16866",2
"16869",3
"16873",2
"16875",2
"16877",4
"16881",4
"16896",2
"16903",1
"16904",5
"16907",1
"16918",5
"16919",3
"16920",5
"16921",4
"16922",1
"16944",6
"16945",1
"16948",1
"16949",2
"16950",1
"16954",1
"16959",1
"16964",4
"16965",7
"16967",2
"17010",7
"17013",3
"17034",1
"17054",4
"17055",4
"17058",1
"17061",4
"17065",1
"17067",1
"17073",7
"17082",7
"17085",3
"17094",4
"17103",4
"17104",2
"17107",1
"17112",5
"17114",6
"17116",5
"17120",1
"17130",5
"17148",1
"17149",1
"17151",1
"17154",4
"17162",5
"17163",4
"17167",1
"17175",5
"17181",4
"17184",6
"17187",1
"17199",2
"17202",1
"17205",1
"17226",7
"17229",7
"17232",4
"17238",5
"17244",5
"17247",1
"17250",5
"17253",5
"17256",5
"17262",2
"17271",6
"17274",1
"17277",1
"17283",5
"17298",1
"17307",4
"17313",1
"17319",4
"17328",7
"17343",1
"17354",2
"17355",1
"17365",7
"17367",4
"17370",1
"17376",2
"17377",7
"17379",4
"17382",1
"17385",4
"17407",2
"17409",2
"17417",1
"17418",5
"17424",2
"17430",1
"17454",6
"17457",6
"17460",6
"17478",2
"17481",1
"17490",3
"17493",1
"17494",1
"17504",5
"17509",7
"17510",2
"17514",4
"17538",1
"17539",1
"17559",4
"17562",4
"17568",1
"17577",4
"17589",5
"17592",3
"17593",1
"17595",5
"17598",4
"17604",1
"17613",1
"17625",5
"17626",4
"17631",1
"17641",2
"17643",4
"17646",4
"17652",2
"17655",1
"17658",4
"17661",1
"17664",4
"17670",1
"17677",5
"17685",1
"17688",5
"17694",5
"17706",5
"17712",1
"17724",5
"17730",2
"17731",5
"17736",5
"17751",5
"17754",5
"17757",1
"17760",5
"17763",5
"17779",5
"17787",7
"17796",5
"17799",5
"17802",5
"17805",5
"17831",1
"17832",6
"17835",5
"17838",5
"17841",5
"17844",5
"17850",2
"17863",1
"17880",5
"17883",5
"17889",2
"17892",5
"17904",5
"17910",2
"17913",4
"17914",2
"17916",2
"17925",3
"17928",4
"17931",4
"17934",4
"17946",1
"17949",4
"17951",1
"17955",4
"17964",5
"17976",7
"17988",5
"17997",5
"18003",5
"18015",5
"18030",5
"18033",2
"18045",5
"18048",5
"18066",2
"18075",2
"18128",2
"18131",2
"18139",2
"18172",3
"18173",3
"18177",3
"18182",3
"18183",3
"18189",3
"18191",2
"18192",3
"18195",3
"18196",2
"18201",5
"18205",1
"18210",7
"18213",3
"18218",5
"18245",5
"18252",5
"18296",3
"18308",5
"18309",5
"18317",5
"18323",7
"18324",7
"18326",5
"18333",4
"18335",2
"18339",2
"18347",5
"18348",5
"18353",4
"18356",2
"18361",1
"18371",4
"18373",1
"18375",2
"18376",6
"18377",1
"18378",4
"18383",2
"18386",4
"18387",1
"18389",4
"18392",5
"18395",1
"18413",4
"18419",2
"18422",1
"18429",1
"18431",4
"18443",5
"18453",2
"18456",4
"18459",5
"18470",1
"18477",5
"18481",1
"18493",1
"18494",5
"18500",4
"18502",1
"18503",4
"18524",5
"18526",2
"18527",4
"18530",5
"18536",1
"18539",4
"18542",2
"18548",3
"18551",1
"18554",5
"18556",1
"18557",5
"18560",5
"18570",5
"18576",5
"18579",5
"18580",1
"18584",3
"18593",3
"18596",1
"18602",1
"18605",4
"18608",5
"18611",5
"18614",5
"18621",4
"18641",3
"18644",1
"18653",5
"18659",1
"18665",1
"18674",2
"18683",5
"18693",5
"18710",1
"18712",5
"18719",5
"18722",1
"18734",1
"18735",5
"18736",3
"18740",7
"18749",3
"18752",2
"18756",1
"18765",5
"18771",1
"18782",5
"18783",1
"18785",2
"18788",5
"18803",3
"18807",5
"18812",2
"18821",3
"18822",2
"18828",1
"18829",4
"18830",6
"18837",4
"18838",1
"18842",1
"18843",3
"18845",3
"18851",4
"18857",4
"18865",4
"18871",1
"18872",3
"18905",5
"18911",5
"18920",4
"18924",6
"18932",1
"18941",1
"18950",7
"18953",5
"18963",7
"18967",5
"18970",3
"18971",1
"18974",7
"18977",1
"18983",1
"18989",5
"18992",4
"18996",5
"19004",5
"19005",1
"19010",5
"19025",2
"19028",4
"19034",2
"19036",5
"19052",1
"19055",4
"19067",4
"19077",1
"19079",3
"19086",3
"19089",3
"19094",2
"19106",3
"19115",3
"19116",3
"19121",3
"19132",1
"19139",1
"19171",2
"19194",2
"19216",2
"19255",2
"19265",2
"19266",2
"19277",1
"19282",2
"19287",3
"19288",3
"19302",3
"19314",3
"19321",2
"19332",2
"19341",2
"19344",2
"19347",2
"19348",2
"19350",2
"19359",2
"19374",2
"19389",2
"19392",2
"19413",2
"19419",1
"19422",1
"19423",1
"19428",1
"19434",1
"19440",1
"19441",2
"19445",1
"19446",1
"19448",1
"19461",2
"19473",1
"19474",1
"19475",1
"19478",1
"19479",3
"19485",2
"19490",1
"19494",4
"19505",2
"19518",2
"19535",2
"19537",1
"19542",1
"19545",1
"19549",16
"19554",1
"19555",1
"19566",2
"19572",4
"19575",2
"19584",2
"19590",2
"19596",2
"19599",2
"19611",1
"19615",2
"19626",2
"19632",1
"19636",2
"19658",2
"19667",2
"19668",2
"19689",4
"19690",2
"19696",2
"19708",2
"19712",2
"19713",2
"19730",2
"19764",2
"19778",2
"19798",2
"19823",2
"19832",2
"19846",2
"19850",2
"19863",2
"19864",1
"19886",2
"19895",2
"19907",2
"19921",2
"19935",2
"19939",2
"19943",2
"19960",2
"19975",2
"19982",2
"20008",2
"20037",2
"20042",2
"20090",2
"20105",2
"20114",2
"20115",2
"20118",2
"20132",2
"20147",2
"20150",2
"20155",2
"20171",2
"20183",2
"20199",2
"20202",2
"20218",2
"20250",2
"20251",2
"20274",2
"20291",1
"20294",1
"20302",2
"20319",3
"20320",1
"20321",1
"20322",1
"20323",1
"20330",1
"20333",2
"20334",2
"20337",1
"20338",1
"20364",6
"20368",4
"20380",4
"20395",2
"20402",2
"20415",1
"20420",1
"20421",1
"20423",1
"20426",1
"20430",1
"20437",1
"20443",1
"20449",3
"20452",2
"20462",1
"20464",1
"20474",2
"20500",2
"20512",2
"20554",4
"20566",4
"20569",6
"20572",2
"20578",4
"20581",4
"20587",2
"20605",1
"20612",3
"20614",4
"20623",3
"20631",3
"20635",3
"20638",3
"20641",2
"20647",2
"20651",2
"20653",2
"20661",2
"20663",2
"20668",2
"20677",2
"20683",3
"20689",2
"20695",2
"20705",4
"20707",2
"20710",2
"20713",2
"20714",2
"20716",2
"20728",4
"20731",4
"20734",3
"20750",2
"20755",4
"20761",2
"20762",4
"20767",4
"20773",4
"20776",2
"20779",2
"20785",4
"20788",4
"20791",4
"20794",2
"20798",4
"20800",4
"20821",1
"20824",4
"20836",1
"20845",1
"20851",4
"20856",4
"20860",4
"20861",4
"20863",6
"20866",4
"20890",4
"20893",1
"20896",4
"20905",4
"20917",3
"20923",3
"20926",3
"20927",3
"20932",3
"20944",2
"20947",2
"20950",2
"20953",2
"20954",2
"20957",2
"20962",4
"20963",2
"20965",2
"20974",6
"20983",2
"20986",4
"20987",4
"20988",6
"20992",2
"20998",2
"21001",2
"21008",2
"21022",4
"21028",4
"21031",4
"21034",4
"21037",4
"21038",3
"21047",4
"21049",4
"21055",1
"21064",1
"21071",1
"21073",1
"21077",1
"21094",1
"21096",1
"21109",3
"21110",1
"21112",2
"21113",2
"21114",1
"21115",3
"21121",2
"21124",2
"21130",4
"21133",2
"21134",6
"21139",4
"21142",4
"21145",3
"21160",2
"21169",4
"21175",6
"21184",2
"21185",4
"21187",4
"21191",4
"21196",2
"21197",2
"21199",2
"21205",2
"21208",2
"21212",2
"21213",2
"21221",2
"21222",2
"21227",4
"21242",4
"21244",6
"21249",4
"21256",4
"21270",2
"21271",2
"21274",2
"21280",2
"21283",1
"21284",2
"21287",1
"21288",3
"21293",3
"21300",2
"21304",1
"21310",2
"21312",1
"21358",1
"21365",1
"21373",1
"21379",2
"21383",1
"21390",3
"21391",3
"21400",2
"21406",3
"21412",4
"21421",3
"21427",6
"21436",4
"21439",1
"21442",3
"21448",3
"21454",4
"21461",4
"21493",4
"21517",2
"21523",6
"21527",3
"21529",4
"21538",4
"21547",4
"21553",6
"21569",4
"21580",4
"21583",4
"21604",4
"21607",4
"21613",6
"21620",3
"21666",2
"21673",2
"21675",2
"21685",2
"21704",2
"21778",2
"21787",2
"21844",2
"21852",2
"21856",2
"21858",2
"21865",2
"21870",2
"21871",2
"21880",3
"21889",3
"21894",3
"21895",3
"21910",2
"21913",3
"21922",2
"21929",3
"21950",3
"21961",3
"21970",2
"21971",3
"21976",3
"21977",3
"21982",3
"21985",3
"21991",3
"21997",3
"21999",3
"22024",4
"22038",4
"22090",2
"22105",2
"22108",2
"22117",1
"22129",2
"22130",2
"22131",2
"22136",2
"22157",2
"22163",6
"22168",4
"22174",4
"22180",4
"22204",4
"22210",2
"22219",1
"22225",3
"22229",1
"22231",4
"22235",4
"22252",4
"22253",4
"22270",4
"22279",4
"22288",4
"22291",2
"22298",1
"22300",4
"22333",4
"22336",6
"22339",4
"22342",2
"22351",4
"22363",3
"22369",4
"22381",4
"22384",4
"22390",4
"22399",3
"22400",4
"22402",3
"22406",4
"22413",4
"22414",4
"22417",1
"22435",1
"22441",6
"22447",4
"22453",4
"22459",4
"22462",4
"22465",6
"22466",4
"22486",4
"22487",4
"22500",6
"22501",3
"22503",4
"22509",4
"22511",3
"22519",4
"22522",3
"22537",4
"22543",4
"22567",4
"22576",6
"22582",4
"22585",4
"22603",4
"22606",4
"22612",4
"22627",4
"22646",1
"22657",4
"22660",2
"22661",6
"22666",1
"22692",3
"22693",3
"22696",3
"22714",3
"22717",2
"22722",3
"22729",2
"22734",2
"22740",2
"22747",2
"22750",2
"22751",2
"22756",1
"22762",4
"22774",4
"22777",1
"22783",3
"22792",3
"22795",6
"22807",4
"22808",4
"22810",3
"22816",2
"22819",4
"22830",4
"22837",2
"22851",3
"22855",4
"22879",4
"22885",2
"22888",4
"22897",4
"22903",4
"22923",4
"22930",6
"22940",4
"22941",4
"22954",4
"22957",4
"22959",4
"22966",4
"22984",2
"22985",4
"23008",4
"23017",4
"23023",2
"23025",4
"23026",4
"23032",4
"23047",4
"23052",4
"23062",4
"23079",1
"23101",4
"23113",3
"23114",2
"23125",2
"23134",4
"23137",4
"23157",6
"23161",1
"23164",2
"23174",4
"23186",2
"23189",4
"23191",6
"23194",4
"23203",2
"23218",2
"23223",1
"23224",4
"23227",6
"23230",4
"23233",5
"23236",1
"23239",4
"23240",4
"23242",1
"23245",5
"23251",5
"23254",2
"23257",1
"23260",3
"23269",2
"23287",4
"23290",1
"23308",4
"23314",1
"23317",4
"23325",3
"23326",3
"23329",1
"23332",4
"23350",2
"23351",3
"23353",3
"23356",4
"23362",4
"23365",1
"23368",1
"23374",1
"23376",3
"23377",2
"23383",6
"23384",4
"23392",2
"23398",1
"23401",1
"23407",6
"23413",3
"23416",3
"23429",1
"23443",3
"23452",2
"23455",6
"23467",4
"23471",4
"23488",4
"23491",2
"23494",4
"23497",2
"23500",2
"23501",2
"23509",2
"23518",4
"23521",2
"23524",2
"23534",2
"23535",2
"23544",2
"23549",2
"23555",3
"23556",3
"23573",2
"23581",2
"23630",1
"23633",1
"23643",2
"23648",2
"23655",1
"23656",1
"23659",2
"23662",2
"23663",2
"23667",2
"23673",2
"23675",1
"23676",2
"23679",2
"23691",5
"23697",2
"23700",4
"23713",3
"23716",2
"23724",2
"23727",4
"23730",2
"23733",2
"23739",2
"23753",2
"23760",2
"23766",2
"23772",2
"23784",3
"23785",2
"23787",1
"23790",3
"23793",2
"23796",1
"23799",4
"23802",2
"23808",5
"23812",2
"23817",5
"23823",2
"23825",2
"23827",1
"23829",2
"23832",3
"23833",5
"23834",3
"23835",2
"23838",3
"23853",2
"23860",4
"23866",3
"23868",5
"23871",3
"23877",6
"23880",2
"23883",6
"23895",4
"23905",4
"23906",6
"23907",4
"23910",6
"23920",2
"23934",2
"23946",6
"23947",2
"23953",2
"23955",4
"23960",2
"23962",2
"23964",2
"23967",2
"23970",1
"23973",2
"23976",2
"23977",2
"23982",2
"23985",2
"23986",2
"23991",2
"23997",1
"24000",3
"24001",1
"24009",1
"24021",3
"24027",3
"24029",3
"24030",1
"24033",3
"24034",4
"24037",4
"24038",1
"24042",1
"24043",1
"24044",2
"24054",2
"24057",3
"24070",3
"24072",4
"24075",4
"24084",4
"24087",4
"24090",4
"24093",6
"24114",6
"24115",4
"24126",2
"24135",2
"24141",4
"24144",1
"24153",3
"24155",2
"24162",4
"24171",4
"24175",2
"24179",2
"24180",1
"24186",6
"24192",4
"24198",4
"24200",4
"24207",5
"24213",4
"24232",4
"24238",4
"24255",2
"24256",2
"24258",2
"24261",4
"24264",4
"24267",2
"24268",2
"24270",2
"24278",3
"24282",2
"24288",3
"24291",2
"24292",5
"24300",2
"24303",4
"24328",4
"24336",2
"24342",6
"24352",2
"24354",4
"24357",2
"24360",2
"24362",2
"24366",2
"24367",2
"24369",2
"24378",2
"24379",2
"24380",2
"24381",2
"24384",4
"24385",4
"24391",4
"24414",2
"24426",6
"24430",1
"24435",4
"24438",1
"24444",6
"24446",2
"24447",2
"24448",2
"24450",4
"24462",2
"24463",2
"24466",2
"24467",2
"24469",4
"24471",2
"24473",2
"24474",2
"24495",2
"24506",2
"24507",4
"24522",2
"24523",2
"24524",4
"24528",4
"24540",3
"24543",6
"24552",2
"24561",4
"24565",6
"24566",4
"24567",4
"24573",2
"24578",4
"24585",6
"24588",2
"24609",4
"24615",4
"24619",4
"24639",4
"24648",2
"24652",4
"24666",2
"24669",4
"24681",6
"24687",2
"24690",2
"24699",2
"24702",4
"24705",1
"24711",4
"24729",2
"24732",2
"24744",4
"24750",2
"24756",4
"24759",1
"24765",4
"24768",6
"24771",4
"24775",3
"24786",2
"24787",2
"24789",2
"24792",4
"24796",5
"24801",4
"24804",2
"24805",2
"24810",2
"24829",2
"24834",4
"24837",2
"24840",2
"24843",2
"24845",4
"24846",2
"24848",2
"24849",2
"24850",2
"24852",2
"24861",2
"24888",2
"24891",4
"24895",4
"24897",4
"24906",4
"24921",4
"24922",2
"24923",2
"24925",2
"24930",2
"24936",2
"24942",4
"24945",2
"24951",4
"24957",3
"24960",3
"24969",2
"24972",2
"24981",4
"24987",4
"24989",4
"25000",6
"25002",6
"25014",6
"25016",6
"25020",2
"25026",4
"25056",4
"25059",6
"25077",4
"25080",4
"25086",4
"25089",4
"25092",4
"25098",4
"25125",2
"25134",2
"25143",4
"25146",4
"25152",4
"25155",4
"25158",2
"25159",1
"25170",4
"25171",4
"25200",4
"25201",4
"25209",6
"25221",2
"25224",6
"25229",6
"25233",2
"25239",4
"25242",3
"25251",4
"25257",6
"25285",4
"25288",4
"25299",4
"25300",3
"25301",4
"25311",3
"25314",4
"25317",4
"25319",6
"25323",4
"25335",4
"25347",6
"25377",2
"25383",6
"25389",4
"25395",4
"25402",4
"25410",4
"25413",4
"25419",2
"25425",4
"25431",4
"25440",4
"25446",4
"25449",2
"25452",1
"25457",1
"25461",4
"25462",3
"25471",3
"25476",4
"25485",2
"25491",4
"25506",2
"25518",4
"25528",4
"25529",4
"25533",1
"25536",6
"25548",4
"25551",4
"25557",4
"25576",2
"25577",2
"25578",2
"25597",2
"25603",1
"25604",1
"25617",2
"25619",2
"25623",4
"25627",2
"25629",2
"25642",2
"25647",2
"25652",3
"25665",2
"25680",2
"25697",2
"25706",2
"25712",2
"25727",2
"25736",1
"25737",1
"25738",1
"25739",1
"25760",2
"25763",3
"25766",4
"25769",4
"25772",4
"25784",4
"25787",3
"25796",2
"25798",2
"25799",2
"25808",1
"25817",1
"25831",1
"25833",1
"25835",1
"25837",1
"25850",1
"25853",1
"25863",1
"25871",1
"27151",2
"27152",2
"27156",2
"27166",1
"27168",1
"27169",1
"27175",1
"27179",1
"27189",1
"27218",1
"27232",1
"27236",1
"27239",1
"27243",1
"27256",1
"27273",1
"27275",1
"27278",1
"27280",1
"27295",1
"27313",1
"27317",1
"27322",1
"27324",1
"27325",1
"27334",2
"27342",2
"27403",1
"27418",1
"27422",1
"27424",1
"27428",1
"27439",2
"27455",2
"27461",2
"27476",2
"27480",2
"27494",2
"27500",2
"27536",2
"27558",2
"27572",2
"27596",2
"27602",2
"27608",2
"27617",2
"27633",2
"27634",2
"27638",2
"27683",2
"27716",2
"27731",2
"27739",2
"27740",2
"27742",2
"27747",2
"27797",2
"27801",2
"27824",2
"27839",2
"27845",2
"27847",2
"27850",2
"27857",2
"27878",2
"27893",2
"27903",2
"27923",2
"27929",2
"27998",2
"28001",2
"28007",2
"28013",2
"28034",2
"28055",2
"28070",2
"28084",2
"28085",2
"28091",2
"28097",2
"28102",2
"28124",2
"28135",2
"28145",2
"28148",2
"28165",2
"28166",2
"28190",2
"28214",2
"28226",2
"28241",2
"28257",1
"28259",2
"28271",2
"28283",2
"28284",2
"28331",2
"28333",2
"28340",2
"28352",2
"28364",2
"28366",2
"28375",2
"28391",2
"28394",2
"28427",2
"28439",2
"28455",1
"28456",1
"28472",2
"28482",1
"28483",1
"28484",1
"28489",1
"28508",2
"28519",2
"28534",2
"28543",2
"28564",2
"28589",2
"28610",2
"28613",2
"28627",2
"28631",2
"28688",2
"28699",2
"28703",2
"28708",2
"28714",2
"28722",2
"28723",2
"28730",2
"28745",2
"28757",2
"28772",2
"28775",2
"28790",2
"28805",2
"28812",2
"28851",2
"28857",2
"28866",2
"28868",2
"28869",2
"28878",2
"28917",2
"28920",2
"28935",2
"28945",2
"28947",2
"28950",2
"28956",2
"28980",2
"28981",2
"28989",2
"28992",2
"28995",2
"29006",2
"29007",2
"29025",2
"29026",2
"29066",2
"29070",2
"29076",2
"29079",2
"29115",2
"29176",2
"29177",2
"29187",2
"29196",2
"29205",2
"29220",2
"29226",2
"29229",2
"29241",2
"29267",2
"29268",2
"29270",2
"29283",2
"29286",2
"29301",2
"29322",2
"29349",2
"29350",2
"29355",2
"29357",2
"29365",2
"29370",2
"29373",2
"29400",2
"29403",2
"29445",2
"29448",2
"29451",2
"29463",2
"29490",2
"29529",2
"29535",2
"29541",2
"29562",2
"29610",2
"29661",2
"29664",2
"29667",2
"29711",2
