"","times_snp_appears"
"39589",1
"39598",1
"39604",1
"39610",1
"39616",1
"39623",2
"39659",1
"39675",1
"39688",1
"39700",1
"39705",1
"39706",1
"39715",1
"39745",1
"39754",2
"39793",1
"39814",1
"39855",1
"39857",1
"39859",1
"39859.1",1
"39880",1
"39883",1
"39913",1
"39946",1
"39956",1
"39964",1
"39973",1
"40000",1
"40016",1
"40016.1",4
"40039",1
"40051",5
"40075",1
"40078",1
"40129",0
"40143",1
"40147",1
"40159",3
"40171",4
"40174",1
"40189",1
"40240",4
"40279",1
"40300",1
"40330",3
"40378",1
"40399",1
"40400",1
"40417",1
"40435",1
"40451",0
"40487",2
"40499",3
"40503",3
"40516",1
"40523",1
"40526",2
"40539",4
"40550",1
"40551",3
"40575",4
"40576",1
"40582",1
"40585",1
"40586",3
"40600",1
"40612",1
"40615",3
"40616",4
"40626",1
"40640",1
"40643",1
"40651",2
"40667",4
"40699",1
"40710",1
"40712",1
"40713",1
"40728",2
"40739",1
"40743",1
"40744",1
"40754",1
"40765",1
"40779",1
"40800",2
"40804",4
"41001",1
"41103",2
"41151",5
"41163",1
"41166",1
"41167",1
"41186",1
"41190",1
"41211",8
"41220",1
"41238",1
"41241",1
"41298",1
"41334",1
"41400",1
"41424",1
"41473",1
"41487",3
"41498",1
"41517",4
"41553",3
"41593",1
"41601",1
"41602",1
"41610",3
"41628",1
"41643",1
"41643.1",3
"41667",1
"41672",1
"41760",1
"41788",1
"41826",1
"41832",3
"41838",1
"41865",1
"41919",1
"41962",1
"41964",4
"41994",1
"42024",1
"42030",1
"42109",1
"42132",1
"42146",1
"42183",1
"42184",1
"42189",10
"42231",1
"42240",3
"42283",1
"42312",3
"42317",1
"42354",3
"42375",1
"42400",1
"42408",3
"42414",3
"42453",1
"42468",1
"42492",2
"42495",3
"42567",1
"42606",1
"42640",2
"42645",1
"42688",1
"42699",1
"42713",1
"42714",1
"42717",1
"42773",3
"42774",1
"42810",4
"42949",2
"42952",1
"42964",1
"42980",1
"42983",2
"42988",1
"42991",1
"43000",1
"43051",3
"43144",3
"43162",3
"43180",1
"43189",1
"43189.1",3
"43198",1
"43228",1
"43294",1
"43372",3
"43387",1
"43453",1
"43495",1
"43501",1
"43519",1
"43534",1
"43543",1
"43546",1
"43561",1
"43561.1",3
"43567",1
"43576",1
"43591",1
"43663",1
"43678",0
"43690",2
"43747",1
"43753",1
"43769",1
"43774",3
"43777",1
"43777.1",2
"43786",1
"43834",1
"43840",1
"43843",1
"43876",1
"43921",1
"43954",1
"43969",3
"44032",1
"44050",1
"44092",3
"44104",4
"44113",2
"44161",1
"44167",1
"44305",1
"44313",1
"44326",1
"44368",1
"44380",1
"44389",1
"44428",1
"44434",1
"44446",1
"44454",1
"44464",1
"44488",3
"44500",1
"44587",3
"44602",1
"44611",3
"44668",1
"44677",1
"44704",1
"44770",4
"44779",1
"44818",0
"44827",1
"44845",1
"44872",1
"44884",1
"44905",3
"44911",1
"44911.1",1
"44918",1
"44944",1
"44983",1
"45076",1
"45080",3
"45124",1
"45256",1
"45259",1
"45269",1
"45271",1
"45292",1
"45328",3
"45400",1
"45520",1
"45522",1
"45579",5
"45597",3
"45639",1
"45663",1
"45699",1
"45711",1
"45713",1
"45729",0
"45745",5
"45765",3
"45768",6
"45780",1
"45786",1
"45804",1
"45813",1
"45825",1
"45870",1
"45879",1
"45882",0
"45972",3
"46024",1
"46025",1
"46077",1
"46167",1
"46263",1
"46284",4
"46308",5
"46329",0
"46356",1
"46365",4
"46371",1
"46446",1
"46464",1
"46480",1
"46527",2
"46635",4
"46644",1
"46656",1
"46680",1
"46689",1
"46689.1",1
"46699",2
"46710",5
"46722",3
"46725",1
"46740",4
"46764",0
"46773",1
"46794",1
"46831",1
"46839",1
"46839.1",1
"46857",1
"46866",3
"46896",1
"46995",4
"47028",4
"47030",1
"47045",1
"47201",1
"47225",4
"47234",1
"47261",1
"47285",1
"47339",1
"47391",1
"47393",1
"47414",1
"47424",4
"47444",1
"47477",1
"47600",3
"47619",1
"47648",1
"47691",1
"47711",1
"47714",0
"47783",1
"47798",4
"47822",4
"47897",2
"47945",1
"47966",1
"48050",1
"48138",1
"48159",1
"48244",1
"48252",1
"48294",1
"48372",1
"48499",0
"48567",1
"48568",1
"48594",3
"48699",1
"48825",1
"48984",1
"49110",1
"49366",1
"49382",1
"49398",2
"49487",1
"49490",1
"49530",1
"49604",1
"49606",0
"49617",1
"49636",1
"49646",1
"49649",1
"49682",1
"49686",1
"49754",1
"49761",1
"49781",3
"49805",3
"49820",3
"49826",1
"49841",2
"49949",1
"49952",6
"49959",1
"49980",4
"50000",3
"50025",1
"50043",1
"50051",1
"50053",1
"50055",1
"50061",1
"50062",2
"50065",1
"50066",1
"50085",4
"50111",1
"50116",4
"50130",0
"50146",1
"50179",1
"50186",3
"50189",0
"50196",1
"50212",1
"50223",1
"50345",1
"50374",1
"50390",1
"50402",1
"50423",1
"50436",2
"50441",4
"50493",1
"50507",1
"50568",4
"50645",1
"50681",4
"50712",2
"50717",1
"50744",5
"50786",5
"50816",2
"50843",4
"50888",1
"50891",2
"50897",1
"50902",1
"50904",3
"50922",4
"50986",1
"51014",3
"51026",3
"51035",1
"51047",3
"51069",8
"51085",2
"51131",8
"51152",1
"51153",1
"51154",1
"51161",3
"51162",2
"51170",1
"51206",1
"51209",1
"51245",1
"51246",1
"51257",1
"51260",2
"51260.1",1
"51263",1
"51271",0
"51296",1
"51301",1
"51302",1
"51306",1
"51308",1
"51308.1",1
"51311",1
"51312",1
"51317",1
"51338",1
"51338.1",1
"51347",1
"51356",1
"51362",1
"51363",1
"51365",1
"51380",2
"51386",1
"51392",1
"51398",1
"51410",1
"51413",1
"51423",1
"51431",1
"51432",1
"51440",1
"51442",1
"51450",1
"51458",6
"51458.1",1
"51459",1
"51460",2
"51465",3
"51478",1
"51479",1
"51482",1
"51488",1
"51489",1
"51491",0
"51503",4
"51506",4
"51523",1
"51526",1
"51544",1
"51550",1
"51557",1
"51583",5
"51586",1
"51597",0
"51613",1
"51614",1
"51616",8
"51638",1
"51639",1
"51653",2
"51654",1
"51656",1
"51669",1
"51692",1
"51695",1
"51710",2
"51719",1
"51722",1
"51734",1
"51754",1
"51785",2
"51794",4
"51800",1
"51818",1
"51848",1
"51857",1
"51887",1
"51899",1
"51908",1
"51929",1
"51930",1
"51931",1
"51935",1
"51944",1
"51965",7
"51977",1
"52031",1
"52073",1
"52074",1
"52088",1
"52097",1
"52136",1
"52144",1
"52152",1
"52172",2
"52187",1
"52193",1
"52214",1
"52214.1",1
"52217",1
"52223",1
"52237",1
"52264",1
"52265",1
"52272",3
"52319",2
"52330",1
"52331",1
"52337",1
"52346",2
"52348",1
"52367",1
"52373",1
"52445",2
"52477",1
"52494",1
"52514",2
"52521",1
"52527",1
"52540",1
"52556",2
"52556.1",3
"52582",1
"52595",2
"52602",1
"52617",2
"52647",1
"52654",1
"52672",1
"52678",1
"52681",1
"52718",2
"52744",1
"52781",1
"52798",1
"52807",1
"52822",1
"52834",2
"52846",1
"52848",2
"52860",1
"52908",4
"52909",1
"52954",2
"52978",1
"52981",2
"52987",1
"53015",1
"53016",1
"53016.1",1
"53035",2
"53053",1
"53107",1
"53107.1",1
"53108",2
"53115",1
"53128",1
"53138",2
"53142",1
"53142.1",1
"53159",1
"53175",1
"53191",5
"53193",1
"53224",1
"53227",1
"53248",3
"53269",2
"53280",1
"53290",1
"53298",2
"53299",1
"53300",1
"53302",1
"53305",2
"53323",1
"53355",1
"53356",2
"53377",1
"53377.1",1
"53395",7
"53420",1
"53439",1
"53459",1
"53485",2
"53492",2
"53498",1
"53527",1
"53545",2
"53548",1
"53573",1
"53581",1
"53602",1
"53605",1
"53628",2
"53645",2
"53646",1
"53659",2
"53663",1
"53704",1
"53707",1
"53707.1",1
"53709",1
"53712",1
"53728",1
"53744",1
"53749",2
"53776",1
"53785",1
"53821",1
"53821.1",1
"53830",1
"53850",3
"53901",1
"53938",2
"53984",1
"54040",1
"54056",0
"54061",1
"54073",2
"54097",1
"54133",3
"54169",5
"54177",1
"54180",1
"54223",1
"54275",1
"54280",1
"54305",1
"54317",1
"54322",1
"54335",1
"54335.1",2
"54337",1
"54355",5
"54361",2
"54376",1
"54394",1
"54394.1",2
"54395",1
"54405",1
"54407",1
"54412",1
"54451",1
"54451.1",2
"54475",1
"54490",1
"54505",1
"54521",1
"54544",2
"54548",1
"54565",3
"54566",1
"54581",1
"54600",1
"54631",1
"54631.1",2
"54646",1
"54655",1
"54676",0
"54682",8
"54683",2
"54686",1
"54694",1
"54700",1
"54731",1
"54745",1
"54760",1
"54828",1
"54836",1
"54860",2
"54864",1
"54886",1
"54901",1
"54910",2
"54934",1
"54947",1
"54956",1
"54957",1
"54970",3
"54979",1
"54991",1
"55015",1
"55022",1
"55039",2
"55045",1
"55045.1",1
"55071",1
"55075",9
"55078",2
"55084",1
"55093",1
"55096",1
"55120",1
"55126",1
"55138",1
"55159",1
"55162",1
"55198",2
"55213",1
"55267",1
"55273",1
"55276",1
"55279",1
"55294",2
"55296",2
"55328",2
"55334",2
"55337",1
"55351",1
"55357",1
"55366",1
"55374",1
"55376",1
"55381",1
"55381.1",1
"55387",1
"55397",1
"55400",1
"55401",1
"55411",1
"55459",3
"55468",3
"55468.1",1
"55474",1
"55519",1
"55533",2
"55537",1
"55552",1
"55565",1
"55580",1
"55589",1
"55594",2
"55595",1
"55626",1
"55627",1
"55639",1
"55660",2
"55662",1
"55666",1
"55686",1
"55687",5
"55692",3
"55721",1
"55731",0
"55732",1
"55738",1
"55744",1
"55747",3
"55762",1
"55768",1
"55783",1
"55784",3
"55795",3
"55810",2
"55822",1
"55844",1
"55856",1
"55876",1
"55894",2
"55909",1
"55915",1
"55921",2
"55939",1
"55960",1
"55964",1
"55970",3
"55995",1
"56003",1
"56051",1
"56066",1
"56077",1
"56111",3
"56112",0
"56166",1
"56170",1
"56174",1
"56192",2
"56206",1
"56207",1
"56209",1
"56234",1
"56242",1
"56245",1
"56249",1
"56272",1
"56299",1
"56327",1
"56331",1
"56356",1
"56368",2
"56416",0
"56434",1
"56452",2
"56452.1",2
"56476",1
"56496",1
"56498",1
"56506",1
"56518",1
"56519",1
"56524",1
"56572",1
"56614",1
"56637",1
"56645",3
"56647",6
"56648",5
"56653",1
"56664",0
"56666",3
"56673",2
"56689",1
"56705",1
"56710",1
"56773",1
"56776",3
"56812",1
"56815",1
"56821",2
"56822",1
"56833",2
"56836",1
"56844",1
"56872",1
"56883",1
"56891",1
"56895",1
"56916",1
"56932",1
"56947",1
"56948",2
"56962",1
"56970",2
"56986",1
"57008",1
"57079",2
"57083",1
"57084",6
"57108",2
"57116",2
"57154",1
"57157",2
"57159",2
"57171",2
"57172",2
"57179",1
"57187",2
"57188",3
"57205",2
"57206",1
"57217",1
"57237",1
"57241",2
"57243",2
"57266",2
"57285",1
"57286",2
"57307",2
"57317",2
"57350",1
"57379",1
"57386",1
"57389",1
"57401",1
"57438",1
"57442",2
"57448",1
"57462",1
"57465",1
"57513",1
"57522",1
"57540",1
"57615",1
"57726",4
"57730",1
"57751",1
"57780",1
"57783",1
"57846",1
"57864",5
"57874",1
"57942",5
"57949",1
"57951",2
"57954",1
"57959",2
"57960",1
"58011",1
"58032",1
"58039",1
"58056",4
"58101",2
"58125",1
"58143",1
"58194",1
"58203",1
"58209",1
"58224",1
"58266",1
"58308",1
"58399",1
"58456",1
"58537",1
"58552",1
"58561",1
"58567",1
"58597",1
"58609",1
"58660",1
"58684",1
"58714",1
"58732",1
"58828",1
"58834",1
"58867",1
"58897",1
"58939",1
"58954",1
"58975",1
"58987",5
"59002",1
"59028",1
"59035",1
"59047",2
"59062",1
"59065",1
"59095",1
"59101",1
"59125",1
"59146",1
"59167",1
"59180",1
"59209",1
"59233",1
"59235",1
"59248",1
"59268",1
"59273",1
"59291",1
"59335",1
"59338",2
"59374",1
"59385",1
"59427",1
"59489",1
"59519",4
"59560",2
"59569",3
"59611",1
"59659",1
"59668",1
"59674",4
"59728",3
"59743",1
"59746",1
"59779",1
"59803",6
"59809",2
"59866",1
"59902",1
"59910",1
"59920",2
"59935",1
"59939",1
"59974",1
"59996",1
"60013",1
"60025",2
"60028",1
"60043",1
"60048",1
"60073",1
"60076",1
"60108",2
"60117",1
"60139",1
"60169",1
"60193",1
"60196",1
"60196.1",1
"60214",1
"60229",1
"60238",1
"60244",1
"60254",1
"60274",2
"60275",1
"60364",2
"60461",1
"60486",1
"60486.1",1
"60502",1
"60538",1
"60559",1
"60586",1
"60598",1
"60607",2
"60653",2
"60669",1
"60701",2
"60708",1
"60708.1",6
"60727",1
"60729",1
"60736",1
"60744",1
"60744.1",1
"60747",2
