"","times_snp_appears"
"327238",7
"327250",7
"327255",7
"327261",7
"327262",7
"327266",7
"327267",8
"327275",7
"327306",7
"327343",7
"327372",8
"327375",8
"327378",8
"327384",8
"327438",7
"327459",7
"327474",7
"327489",7
"327519",7
"327558",7
"327572",7
"327573",7
"327579",7
"327584",7
"327591",7
"327618",7
"327630",7
"327633",7
"327709",8
"327715",7
"327723",7
"327801",17
"327819",19
"327822",19
"327828",19
"327988",1
"333278",2
"338366",9
"338698",7
"338879",1
"338998",7
"339091",7
"339273",7
"339346",7
"339378",7
"339463",6
"339517",6
"339879",7
"339967",8
"340069",9
"340071",9
"340127",7
"340490",6
"340824",1
"340972",7
"341322",1
"341354",7
"342356",5
"342536",5
"342836",5
"342961",1
"342982",1
"343092",1
"343216",1
"343296",4
"343661",5
"343792",5
"344037",2
"344116",5
"344283",5
"344297",5
"344336",5
"344340",5
"344374",5
"344666",5
"344699",5
"344804",5
"344852",5
"344879",5
"344891",5
"344910",5
"345360",5
"346102",5
"346104",5
"346164",17
"346314",5
"346634",1
"347185",12
"347216",9
"347299",7
"347896",6
"348174",1
"348215",1
"348671",6
"349118",1
"349161",7
"349450",6
"349460",6
"349480",6
"349545",6
"349971",1
"350215",7
"350428",1
"350457",6
"350654",1
"350919",6
"351273",6
"351300",6
"351301",6
"351351",6
"351376",1
"351484",6
"351660",1
"352242",6
"352851",5
"353173",5
"353672",1
"354132",5
"354366",5
"354417",5
"354435",5
"355580",2
"356146",1
"356162",7
"356178",1
"356443",5
"356873",1
"357563",6
"357703",5
"358416",1
"358425",5
"359010",1
"359026",1
"359027",1
"359404",1
"359748",6
"360005",5
"361265",1
"362821",1
"363817",1
"364158",4
"364636",4
"365096",1
"365532",1
"366869",1
"367250",1
"367642",1
"369938",1
"370996",1
"371884",2
"372067",1
"372296",4
"372406",1
"372411",1
"372650",5
"373049",1
"373380",4
"373516",11
"373526",17
"373533",18
"373547",21
"373566",28
"373588",18
"373649",2
"373700",1
"373761",1
"373771",1
"373778",1
"373792",1
"373811",1
"373881",1
"373939",1
"374061",1
"374711",1
"374751",1
"374845",5
"375290",1
"376810",2
"376811",2
"378515",5
"379758",1
"379787",1
"379856",1
"379889",3
"380159",1
"380395",1
"380473",1
"380503",1
"380868",1
"383362",1
"384583",1
"384592",1
"384637",1
"385285",1
"386912",1
"387245",1
"387293",1
"387521",4
"388262",2
"388612",1
"388972",1
"389374",1
"391613",1
"392970",1
"393997",1
"394332",1
"396353",1
"396705",1
"400277",1
"401021",2
"401313",2
"401753",1
"402767",1
"403592",2
"403661",1
"403753",1
"403786",1
"404242",1
"405051",1
"405452",1
"408391",1
"409371",1
"409661",1
"410326",1
"411367",1
"411650",1
"412709",1
"413236",1
"414756",1
"415655",1
"416100",3
"416300",1
"417243",2
"418881",3
"420366",1
"420609",1
"420772",1
"421309",1
"421603",1
"424813",1
"425845",1
"425984",1
"426048",1
"426051",1
"426138",1
"426155",1
"426229",1
"426343",1
"426559",2
"426566",1
"427477",1
"427584",1
"427639",1
"427946",1
"427969",1
"428045",1
"428381",1
"428544",1
"428653",1
"428703",1
"429550",1
"429596",1
"429823",1
"430011",1
"430152",1
"430220",1
"430308",1
"430529",2
"430685",1
"430912",1
"431173",1
"431323",1
"431792",1
"432358",1
"432489",1
"432649",1
"432671",3
"433111",1
"433447",1
"434789",1
"434795",1
"434804",1
"434828",1
"434831",1
"434861",1
"434999",1
"435167",1
"435408",1
"435412",1
"435415",1
"435852",1
"436117",1
"436354",1
"436618",1
"436639",1
"436740",1
"436807",1
"437176",1
"437318",2
"437395",1
"437422",1
"437925",1
"437965",1
"438029",1
"438345",1
"438373",1
"438486",1
"438507",1
"438536",1
"438684",1
"438891",1
"438939",1
"439075",1
"439226",1
"439256",1
"439340",1
"439354",1
"439445",1
"439501",1
"439562",1
"439598",1
"440209",1
"440350",1
"440353",1
"440355",1
"440359",1
"440365",1
"440371",1
"440427",1
"440482",1
"440518",1
"440520",1
"440533",1
"440545",1
"440547",1
"440548",1
"440551",1
"440580",1
"440581",1
"440587",1
"440590",1
"440591",1
"440592",1
"440596",1
"440599",1
"440602",1
"440608",1
"440610",1
"440616",1
"440623",1
"440625",1
"440635",1
"440675",1
"440678",1
"440708",1
"440709",1
"440747",1
"440806",1
"440944",1
"441803",1
"441866",1
"442007",1
"442397",1
"442400",1
"442409",1
"442436",1
"442439",1
"442472",1
"442490",1
"442506",1
"442508",1
"442511",1
"442525",1
"442527",1
"442529",1
"442532",1
"442534",1
"442543",1
"442565",1
"442584",1
"442714",2
"442750",1
"443012",1
"443423",1
"443429",1
"443442",3
"443486",1
"443719",1
"444315",1
"444373",1
"444402",1
"444452",3
"444522",1
"444526",1
"444529",1
"444546",1
"444562",1
"444570",1
"444589",1
"444663",1
"444798",1
"444841",1
"445490",1
"446391",1
"447167",1
"447350",1
"447439",1
"447448",1
"447645",1
"447772",2
"447940",1
"447945",1
"447946",1
"447950",1
"448122",1
"448322",1
"448644",1
"448647",1
"449230",1
"449435",1
"449558",1
"449632",1
"449710",1
"449814",1
"449907",1
"450072",1
"450504",1
"450613",1
"450679",1
"450701",1
"450835",1
"450898",1
"451224",1
"451264",1
"451657",1
"451735",1
"451886",1
"452159",1
"452265",1
"452371",1
"452452",1
"452577",1
"453175",1
"453349",1
"453506",1
"453526",1
"453600",1
"453924",1
"454273",2
"454984",1
"455351",1
"456401",4
"456445",1
"456850",1
"457417",1
"457432",1
"457517",5
"457634",21
"457691",1
"457775",1
"457890",1
"458292",1
"458332",1
"458456",1
"458612",1
"458727",2
"458738",2
"458742",2
"458747",2
"458784",6
"458801",2
"458804",2
"458879",1
"458880",1
"458896",1
"458901",1
"459368",1
"461681",3
"462052",1
"463431",1
"463540",1
"463649",1
"464170",1
"464878",1
"466551",1
"466970",1
"467221",1
