"","times_snp_appears"
"54546",1
"54662",1
"54675",1
"54686",1
"54835",15
"54849",1
"54867",1
"55141",1
"55277",1
"55470",1
"55574",1
"55593",2
"55651",1
"55708",2
"55718",1
"55808",1
"55929",1
"56028",0
"56135",1
"56225",1
"56288",2
"56441",1
"56458",1
"56480",1
"56504",1
"56546",1
"56579",0
"56588",0
"56594",0
"56603",0
"56710",0
"56794",1
"56815",1
"56849",1
"56911",1
"56980",1
"57031",1
"57157",1
"57271",3
"57276",1
"57280",3
"57328",1
"57370",1
"57423",2
"57546",1
"57559",1
"57583",1
"57643",2
"57661",2
"57682",3
"57690",1
"57732",1
"57893",1
"57907",1
"57979",1
"58011",1
"58073",0
"58147",1
"58155",1
"58258",3
"58285",1
"58344",1
"58382",2
"58393",1
"58463",0
"58468",3
"58487",3
"58489",0
"58585",3
"58628",1
"58641",0
"58646",2
"58667",1
"58748",0
"58760",4
"58932",1
"59016",1
"59025",1
"59036",1
"59037",1
"59066",2
"59108",0
"59120",0
"59183",1
"59228",2
"59243",1
"59248",1
"59279",1
"59285",1
"59330",1
"59483",1
"59690",1
"59745",1
"59765",1
"59795",1
"59893",1
"59919",1
"59969",1
"59990",0
"60107",3
"60125",2
"60191",3
"60242",3
"60335",3
"60401",3
"60404",3
"60410",3
"60428",1
"60452",3
"60461",1
"60485",1
"60500",0
"60551",1
"60578",2
"60605",1
"60625",1
"60641",1
"60671",3
"60807",1
"60892",1
"61001",1
"61096",1
"61128",3
"61183",1
"61201",1
"61246",2
"61300",0
"61310",1
"61369",0
"61375",0
"61513",3
"61533",1
"61576",1
"61646",1
"61807",1
"61822",0
"61828",2
"61870",1
"61879",3
"61897",2
"61909",0
"61912",0
"61918",0
"61924",0
"61936",2
"61945",0
"61951",4
"61954",4
"61963",0
"61966",1
"61988",4
"62030",0
"62098",3
"62157",2
"62166",2
"62169",2
"62175",1
"62253",4
"62259",1
"62262",1
"62277",3
"62278",3
"62280",3
"62285",3
"62292",3
"62301",1
"62401",1
"62424",1
"62510",3
"62546",1
"62617",1
"62708",0
"62711",0
"62756",2
"62828",2
"62835",1
"62867",2
"62870",2
"62876",3
"62900",3
"62999",1
"63008",1
"63054",2
"63119",0
"63290",1
"63331",1
"63353",1
"63385",3
"63392",1
"63440",2
"63570",1
"63571",1
"63575",1
"63580",0
"63602",0
"63691",1
"63730",1
"63766",1
"63850",1
"63888",1
"63901",1
"63925",1
"63964",0
"63970",2
"64014",1
"64042",1
"64072",3
"64108",1
"64144",0
"64164",0
"64165",1
"64168",2
"64237",1
"64256",1
"64281",1
"64309",3
"64321",1
"64354",0
"64524",1
"64540",1
"64564",2
"64605",1
"64643",0
"64743",3
"64785",2
"64788",1
"64794",2
"64843",1
"64872",0
"64998",3
"65025",1
"65034",2
"65077",1
"65093",1
"65139",2
"65175",1
"65216",1
"65222",1
"65244",1
"65267",1
"65304",2
"65306",2
"65307",2
"65328",2
"65331",2
"65349",1
"65353",1
"65381",2
"65433",2
"65463",4
"65556",1
"65571",4
"65579",2
"65580",2
"65604",2
"65613",1
"65627",1
"65648",0
"65672",3
"65684",1
"65688",2
"65693",2
"65706",0
"65732",1
"65756",1
"65876",0
"65969",4
"66028",4
"66141",1
"66177",1
"66363",1
"66365",1
"66536",1
"66587",3
"66737",1
"66791",2
"67016",3
"67088",3
"67173",1
"67253",1
"67257",1
"67309",1
"67449",1
"67491",1
"67497",1
"67632",1
"67813",1
"68019",1
"68181",1
"68469",4
"68559",0
"68628",3
"68843",1
"68913",1
"68958",2
"69023",1
"69099",1
"69120",1
"69144",1
"69186",1
"69224",1
"69319",1
"69386",3
"69437",3
"69449",1
"69719",2
"69743",1
"69779",1
"69962",4
"70007",1
"70107",1
"70124",1
"70226",1
"70268",3
"70316",1
"70355",0
"70412",0
"70415",1
"70418",0
"70762",1
"70790",1
"70860",2
"70870",1
"71112",1
"71140",1
"71239",1
"71437",1
"71463",1
"71491",2
"71601",1
"71623",4
"71632",1
"71644",2
"71655",2
"71731",1
"71740",1
"71743",2
"71749",4
"71758",1
"71770",4
"71797",1
"71827",1
"71833",1
"71865",1
"71866",1
"71890",1
"71911",1
"71914",1
"71917",1
"71926",1
"71929",1
"71944",1
"72113",2
"72202",1
"72332",1
"72377",1
"72448",1
"72463",1
"72508",1
"72523",3
"72824",1
"72835",1
"72898",2
"72940",1
"72991",1
"73089",2
"73168",2
"73380",1
"73391",2
"73433",0
"73592",0
"73628",1
"73740",3
"73757",1
"73832",0
"73971",1
"74030",1
"74075",1
"74084",1
"74133",1
"74189",4
"74228",1
"74237",2
"74256",1
"74396",3
"74450",1
"74523",1
"74742",1
"74793",1
"74897",1
"74942",1
"74975",1
"75101",3
"75283",1
"75285",0
"75334",1
"75698",1
"75783",1
"75881",0
"75965",1
"76081",1
"76210",1
"76234",4
"76281",2
"76349",4
"76406",1
"76435",1
"76737",3
"76778",1
"76920",1
"77073",1
"77097",1
"77238",0
"77262",1
"77283",1
"77304",3
"77313",1
"77442",3
"77466",3
"77484",1
"77493",1
"77495",1
"77499",1
"77502",1
"77504",1
"77505",1
"77553",1
"77588",1
"77707",1
"77767",1
"77782",1
"77808",2
"77951",1
"77976",0
"78014",1
"78022",1
"78024",1
"78257",1
"78350",1
"78383",1
"78539",1
"78569",1
"78637",1
"78724",1
"78794",2
"78820",1
"79065",1
"79227",0
"79479",1
"79618",1
"79685",1
"79763",0
"79811",0
"79814",0
"79826",1
"79829",1
"79847",1
"80105",1
"80135",1
"80294",1
"80546",1
"80564",1
"80591",1
"81081",1
"81255",1
"81261",0
"81312",1
"81450",2
"81552",1
"81562",1
"81714",2
"81774",0
"81858",0
"81905",1
"81983",1
"82007",1
"82040",1
"82052",0
"82082",1
"82166",0
"82495",1
"82537",3
"82543",3
"82654",1
"82660",1
"82674",1
"82687",2
"82697",1
"82822",1
"82849",1
"82987",1
"83082",3
"83092",3
"83098",3
"83101",3
"83119",2
"83194",1
"83257",0
"83315",1
"83414",3
"83465",1
"83523",1
"83548",3
"83692",1
"83701",2
"83719",1
"84037",0
"84112",0
"84139",1
"84214",1
"84216",2
"84310",1
"84320",1
"84589",0
"84631",1
"84649",1
"84664",1
"84688",1
"84865",2
"84907",1
"84970",1
"85596",1
"85640",1
"85781",1
"85802",1
"85803",1
"85817",0
"85857",1
"85895",3
"86624",2
"86663",3
"86720",1
"86750",2
"86753",2
"86762",2
"86783",2
"86789",2
"86792",2
"86795",2
"86816",3
"87083",1
"87133",2
"87329",4
"87488",1
"87610",1
"87611",1
"87842",1
"87920",2
"87923",1
"88005",2
"88022",1
"88066",4
"88067",4
"88073",1
"88214",0
"88215",1
"88226",0
"88244",1
"88274",1
"88312",1
"88385",1
"88469",1
"88508",1
"88532",1
"88664",2
"88714",1
"88763",1
"89316",2
"89353",2
"89357",0
"89372",1
"89426",1
"89438",2
"89489",3
"89491",1
"89508",1
"89677",0
"89999",1
"90385",2
"90421",1
"90439",1
"90992",1
"91219",1
"91284",3
"91299",1
"91417",1
"91509",1
"91677",0
"91678",0
"92143",1
"92144",1
"92517",1
"92567",2
"92568",1
"92612",2
"92618",3
"92699",4
"92708",4
"92711",1
"92714",4
"92726",1
"92780",2
"92798",1
"92856",1
"92858",3
"92882",0
"92979",1
"93146",1
"93169",1
"93299",1
"93485",1
"93644",1
"93709",1
"93710",1
"93725",1
"93866",1
"93875",0
"93974",1
"93984",2
"93986",2
"94028",1
"94043",1
"94094",1
"94115",1
"94289",1
"94344",0
"94391",4
"94394",1
"94556",0
"94568",1
"94586",2
"94655",0
"94719",3
"94762",2
"94778",4
"94840",1
"94939",1
"95041",1
"95119",1
"95228",1
"95242",2
"95259",1
"95320",1
"95354",0
"95468",1
"95571",1
"95622",1
"95701",2
"95713",1
"95720",1
"95766",1
"95787",1
"95803",1
"95887",3
"95905",1
"95910",0
"95941",1
"95949",4
"95961",1
"96003",0
"96027",3
"96102",2
"96112",0
"96123",1
"96138",3
"96144",2
"96232",1
"96315",3
"96327",1
"96429",1
"96435",1
"96595",0
"96597",1
"96627",1
"96669",2
"96812",1
"96840",1
"96858",3
"96859",3
"96861",3
"96864",3
"96866",1
"96870",3
"96873",3
"96876",3
"96888",3
"96891",3
"96897",2
"96898",3
"96910",3
"96930",3
"96933",3
"96940",3
"96941",3
"96945",3
"96947",3
"96953",3
"96955",3
"96957",3
"96964",3
"96993",1
"96999",3
"97011",2
"97017",2
"97026",2
"97041",1
"97047",0
"97163",0
"97253",1
"97329",1
"97376",1
"97400",2
"97420",1
"97451",1
"97538",1
"97595",2
"97763",1
"97771",1
"97772",0
"97823",2
"97834",1
"97848",2
"97940",1
"97943",0
"97944",0
"97955",0
"98082",1
"98093",2
"98140",3
"98162",3
"98173",2
"98213",3
"98215",0
"98216",0
"98340",1
"98347",2
"98391",0
"98450",1
"98462",2
"98482",0
"98491",1
"98594",1
"98599",1
"98618",3
"98660",2
"98740",2
"98759",1
"98765",1
"98772",2
"98778",2
"98784",1
"98891",1
"98892",2
"98899",1
"98919",0
"98928",2
"98929",1
"98931",1
"98934",1
"98936",1
"98940",1
"98977",1
"98980",1
"99030",1
"99035",1
"99118",1
"99146",1
"99236",1
"99242",1
"99260",1
"99293",1
"99296",2
"99311",0
"99323",1
"99350",1
"99352",1
"99353",1
"99363",1
"99377",1
"99398",1
"99416",1
"99455",1
"99461",1
"99476",1
"99478",1
"99479",1
"99480",1
"99494",1
"99497",1
"99503",1
"99515",1
"99542",1
"99569",1
"99578",0
"99587",1
"99590",1
"99596",1
"99668",1
"99671",1
"99689",1
"99695",1
"99710",1
"99752",0
"99755",1
"99776",1
"99791",1
"99803",1
"99818",1
"99830",1
"99833",1
"99839",1
"99857",1
"99863",1
"99875",1
"99878",1
"99911",1
"99923",1
"99944",1
"99947",1
"100132",1
"100135",2
"100164",1
"100336",4
"100423",2
"100449",2
"100488",1
"100491",1
"100534",3
"100540",2
"100573",3
"100648",0
"100717",0
"100753",1
"100887",0
"100925",1
"101023",0
"101039",1
"101044",1
"101096",2
"101369",1
"101543",1
"101547",1
"101578",1
"101588",1
"101627",2
"101783",2
"101924",2
"101972",2
"102239",3
"102245",1
"102323",2
"102509",1
"102622",1
"102634",0
"102670",1
"102676",1
"102709",0
"102752",1
"102794",1
"102807",3
"102933",2
"103010",0
"103030",2
"103091",2
"103199",1
"103202",1
"103209",1
"103226",1
"103413",2
"103497",1
"103564",1
"103657",2
"103683",2
"103722",4
"103737",2
"103739",2
"103743",2
"103746",2
"103750",2
"103752",2
"103757",1
"103770",3
"103794",0
"103800",0
"103821",2
"103831",2
"103833",2
"103836",2
"103837",2
"103914",3
"103939",1
"104015",1
"104019",1
"104020",1
"104021",1
"104023",1
"104048",1
"104050",1
"104092",1
"104175",1
"104258",0
"104294",2
"104300",1
"104392",1
"104459",3
"104496",2
"104552",1
"104590",0
"104736",1
"104767",0
"104772",1
"104797",1
"104851",1
"105241",4
"105250",2
"105298",1
"105370",1
"105652",1
"105712",1
"105766",2
"105882",1
"105907",1
"106018",0
"106255",0
"106303",4
"106366",2
"106393",1
"106420",0
"106429",0
"106462",4
"106495",3
"106513",1
"106525",1
"106564",1
"106642",0
"106648",0
"106690",0
"106708",0
"106732",0
"106768",0
"106873",0
"106885",1
"106906",0
"106912",0
"106915",2
"106921",1
"106927",0
"106942",0
"106947",0
"106954",0
"107004",1
"107038",0
"107044",0
"107058",0
"107149",0
"107151",0
"107182",0
"107194",0
"107215",0
"107236",0
"107573",0
"107574",0
"107595",0
"107602",0
"107615",1
"107704",0
"107707",0
"107731",0
"107746",1
"107759",0
"107851",3
"107870",1
"107955",0
"107974",1
"107998",1
"108016",1
"108084",1
"108169",2
"108220",0
"108295",0
"108301",3
"108313",0
"108362",0
"108379",0
"108388",1
"108391",0
"108415",0
"108436",0
"108444",3
"108490",0
"108517",1
"108526",0
"108548",1
"108571",1
"108649",0
"108684",0
"108688",0
"108691",0
"108718",0
"108748",0
"108766",3
"108781",4
"108805",0
"108901",1
"108994",1
"109076",1
"109226",2
"109235",0
"109285",1
"109304",0
"109318",1
"109328",0
"109357",1
"109385",0
"109400",0
"109406",0
"109415",0
"109445",0
"109451",0
"109454",0
"109458",0
"109459",0
"109484",0
"109487",0
"109496",0
"109520",0
"109523",0
"109526",3
"109556",0
"109589",0
"109658",0
"109664",0
"109667",0
"109679",1
"109685",1
"109703",0
"109744",1
"109754",0
"109787",0
"109788",0
"109805",0
"109868",0
"109988",0
"110027",0
"110030",1
"110045",0
"110048",0
"110061",1
"110129",0
"110153",0
"110159",0
"110162",0
"110213",0
"110243",0
"110246",0
"110250",0
"110252",0
"110253",0
"110258",0
"110261",0
"110294",1
"110297",0
"110303",0
"110307",1
"110348",0
"110352",0
"110354",0
"110370",0
"110375",0
"110408",0
"110420",0
"110441",0
"110459",0
"110471",0
"110564",1
"110567",0
"110585",1
"110630",1
"110648",0
"110688",1
"110791",0
"110868",1
"111227",2
"111329",4
"111353",1
"111410",2
"111455",2
"111506",0
"111572",3
"111603",2
"111653",1
"111656",1
"111740",1
"111743",1
"111867",1
"111868",1
"111896",2
"112082",3
"112098",1
"112100",1
"112110",0
"112124",2
"112127",1
"112130",1
"112243",1
"112378",1
"112448",1
"112453",1
"112765",3
"112968",1
"112982",1
"113000",1
"113051",1
"113066",1
"113210",3
"113234",2
"113237",1
"113291",0
"113342",1
"113565",2
"113622",1
"113655",2
"113733",2
"113796",1
"114324",3
"114357",3
"114388",1
"114413",1
"114429",1
"114462",1
"115032",3
"115083",4
"115170",1
"115200",1
"115209",1
"115236",1
"115302",1
"115329",1
"115755",1
"115983",3
"115986",0
"116010",3
"116027",1
"116037",1
"116095",1
"116110",1
"116134",2
"116167",1
"116304",1
"116383",1
"116443",4
"116560",1
"116632",2
"116635",2
"116653",2
"116731",2
"116770",0
"116856",0
"116928",1
"116995",0
"117106",1
"117134",0
"117199",0
"117200",0
"117237",0
"117238",0
"117242",0
"117324",1
"117450",0
"117579",0
"117606",0
"117654",0
"117657",1
"117690",0
"117711",0
"117718",0
"117744",0
"117759",0
"117777",0
"117798",1
"117819",0
"117843",2
"117981",1
"118095",1
"118317",2
"118410",1
"118755",4
"118839",1
"118932",0
"118947",0
"118967",2
"119343",1
"119495",1
"119509",1
"119528",1
"119812",1
"119845",3
"119878",1
"119896",0
"119924",1
"119944",0
"119948",1
"119959",0
"119977",1
"120037",3
"120103",1
"120106",1
"120240",1
"120260",0
"120265",2
"120348",2
"120377",1
"120381",1
"125582",1
"125637",3
"125712",2
"125779",2
"125936",1
"125938",3
"125956",1
"126122",0
"126486",4
"126538",0
"126625",0
"127177",1
"127243",1
"127322",1
"127493",3
"127585",1
"127640",2
"127805",1
"127807",1
"127853",0
"128138",1
"128168",3
"128321",0
"128402",1
"128660",0
"128855",2
"128902",4
"128916",1
"128933",1
"128968",1
"128977",1
"128985",3
"128987",1
"129032",1
"129164",1
"129298",1
"129348",1
"129369",1
"129405",1
"129570",2
"129606",2
"129618",1
"129678",2
"129735",0
"129744",1
"129813",0
"129844",1
"129849",1
"130037",1
"130054",1
"130170",1
"130173",1
"130212",2
"130227",0
"130312",1
"130527",3
"130533",3
"130542",1
"130556",3
"130590",0
"130602",1
"130636",1
"130637",1
"130644",2
"130806",1
"131078",3
"131180",1
"131498",1
"131548",1
"131661",1
"131928",1
"131988",1
"131991",1
"132108",1
"132143",1
"132420",2
"132621",1
"132678",2
"132699",2
"132708",2
"132709",2
"132714",2
"132732",3
"132766",1
"132945",1
"132948",0
"133134",1
"133384",1
"133419",1
"133452",2
"133458",0
"133500",1
"133593",0
"133686",0
"133695",0
"133720",1
"133776",0
"133881",0
"133959",1
"134022",2
"134079",0
"134186",3
"134208",0
"134348",0
"134486",1
"134540",2
"134636",1
"134705",2
"134762",0
"134810",1
"134822",1
"134969",2
"134981",3
"135038",1
"135092",1
"135095",1
"135122",0
"135167",0
"135173",1
"135245",0
"135308",3
"135332",3
"135479",1
"135540",4
"135632",1
"135770",0
"135797",2
"135833",0
"135899",1
"136064",1
"136243",1
"136259",1
"136262",0
"136295",3
"136307",2
"136332",1
"136364",2
"136379",2
"136382",2
"136475",2
"136478",0
"136523",2
"136565",2
"136590",1
"136627",2
"136698",1
"136863",1
"136881",0
"136887",3
"137023",1
"137037",4
"137047",1
"137112",1
"137166",2
"137307",3
"137319",2
"137325",4
"137361",0
"137409",2
"137661",3
"137685",0
"137724",2
"137988",1
"138186",1
"138222",1
"138271",1
"138290",1
"138391",1
"138522",0
"138561",1
"138724",2
"138864",3
"138985",1
"139001",1
"139058",0
"139275",1
"139299",1
"139302",1
"139317",1
"139380",1
"139389",1
"139395",1
"139404",2
"139405",2
"139428",1
"139482",1
"139504",1
"139515",0
"139560",1
"139566",1
"139596",1
"139602",1
"139785",1
"139812",1
"139893",4
"139952",0
"140010",2
"140022",0
"140076",0
"140187",1
"140439",3
"140502",3
"140505",0
"140553",1
"140610",1
"140622",2
"140850",4
"140925",2
"140928",2
"140929",2
"140931",2
"140965",1
"141006",2
"141045",4
"141126",0
"141223",1
"141386",1
"141589",1
"141617",1
"141682",1
"141700",1
"141702",2
"141715",4
"141737",2
"141854",4
"143172",2
"143187",1
"143251",1
"143263",1
"143461",1
"143506",1
"143581",1
"143635",1
"143641",1
"143797",3
"143986",1
"144007",1
"144109",0
"144112",0
"144407",0
"144449",0
"144536",2
"144545",4
"144578",1
"144584",1
"144620",1
"144737",0
"145124",2
"145133",1
"145286",1
"145304",1
"145331",1
"145388",1
"145409",2
"145426",1
"145427",1
"145436",1
"145664",1
"145706",1
"145738",1
"145774",2
"145775",2
"145781",1
"145897",1
"145905",1
"145914",1
"145917",1
"145923",1
"146088",1
"146121",0
"146136",0
"146139",0
"146142",0
"146148",0
"146172",1
"146187",1
"146208",2
"146217",1
"146241",1
"146277",1
"146295",2
"146298",1
"146316",1
"146379",2
"146385",4
"146418",3
"146421",3
"146535",1
"146647",1
"146667",1
"146679",0
"146717",1
"147021",1
"147233",1
"147721",3
"147763",1
"147772",0
"148621",3
"148624",3
"148642",0
"148669",0
"148678",1
"148810",2
"148897",2
"148978",1
"148993",1
"149383",1
"149399",1
"149408",0
"149980",1
"150127",1
"150190",0
"150253",1
"150362",0
"150370",1
"150514",1
"150538",3
"150797",1
"150817",1
"150951",1
"151046",1
"151169",1
"151388",1
"151538",2
"152161",1
"152188",1
"152284",1
"152290",2
"152314",4
"152323",3
"152344",1
"152377",1
"152428",1
"152479",2
"152599",1
"152716",1
"152868",1
"153102",0
"153162",1
"153258",3
"153282",0
"153306",2
"153309",2
"153343",1
"153471",2
"153491",1
"153630",1
"153648",1
"153679",1
"153783",1
"153813",1
"153825",1
"153886",1
"154044",1
"154081",4
"154110",1
"154114",1
"154123",0
"154134",0
"154137",0
"154138",0
"154185",0
"154189",1
"154505",2
"154546",1
"154631",1
"154640",1
"154670",1
"154844",1
"154976",0
"155042",1
"155120",1
"155179",2
"155224",3
"155244",1
"155312",0
"155432",1
"155459",2
"155480",3
"155563",1
"155570",4
"155633",2
"155657",1
"155807",1
"155855",0
"155924",1
"155984",1
"156106",1
"156222",1
"156399",1
"156504",3
"156552",1
"156600",1
"156780",1
"157039",1
"157106",1
"157130",1
"157292",1
"157460",3
"157505",1
"157569",1
"157724",0
"157767",24
"157769",1
"158029",1
"158061",1
"158177",1
"158196",1
"158207",1
