"","times_snp_appears"
"49227",1
"49233",1
"49239",1
"49242",1
"49248",1
"49252",1
"49254",1
"49263",1
"49270",1
"49271",1
"49286",1
"49287",1
"49293",1
"49448",1
"49454",1
"49460",1
"49462",1
"49463",1
"49481",1
"49484",1
"49487",1
"49490",1
"49493",1
"49496",1
"49514",1
"49547",1
"49565",1
"49576",1
"49586",1
"49598",1
"49604",1
"49634",1
"49682",1
"49695",1
"49745",1
"49811",1
"49826",1
"49919",1
"50003",1
"50046",1
"50083",1
"50208",1
"50766",1
"50813",1
"50891",1
"50906",1
"50988",1
"51074",1
"51104",1
"51383",1
"51414",1
"51432",1
"51586",1
"51642",1
"51703",1
"51733",1
"51763",1
"51856",1
"51881",1
"51925",1
"51988",1
"51991",1
"52057",1
"52064",1
"52088",1
"52114",1
"52138",1
"52159",1
"52425",1
"52455",1
"52539",1
"52545",1
"52575",1
"52578",1
"52584",1
"52593",1
"52602",1
"52611",1
"52614",1
"52615",1
"52617",1
"52620",1
"52623",1
"52626",1
"52641",1
"52657",1
"52668",1
"52683",1
"52698",1
"52723",1
"52740",1
"52758",1
"52770",1
"52771",1
"52788",1
"52793",1
"52795",1
"52840",1
"52873",1
"52874",1
"52925",1
"52944",1
"52966",1
"52993",1
"53049",1
"53054",1
"53055",1
"53061",1
"53084",1
"53183",1
"53185",1
"53242",1
"53276",1
"53296",1
"53358",1
"53361",1
"53453",1
"53454",1
"53455",1
"53475",1
"53476",1
"53492",2
"53509",1
"53638",1
"53747",1
"53752",1
"53754",1
"53760",1
"53763",1
"53764",1
"53769",1
"53775",1
"53778",1
"53781",1
"53787",1
"53799",1
"53802",1
"53818",1
"53820",1
"53827",1
"53829",1
"53832",1
"53838",1
"53844",1
"53862",1
"53866",1
"53867",1
"53868",1
"53871",1
"53874",1
"53877",1
"53880",1
"53895",1
"53901",1
"53925",1
"53963",1
"53970",1
"53982",1
"53985",1
"53997",1
"54000",1
"54003",1
"54019",1
"54115",1
"54117",1
"54126",1
"54138",1
"54156",1
"54172",1
"54180",1
"54182",1
"54195",1
"54217",1
"54219",1
"54229",1
"54231",1
"54237",1
"54238",1
"54243",1
"54244",1
"54249",1
"54252",1
"54265",1
"54272",1
"54273",1
"54278",1
"54279",1
"54286",1
"54288",1
"54297",1
"54306",1
"54318",1
"54321",1
"54324",1
"54335",1
"54336",1
"54348",1
"54363",1
"54383",1
"54386",1
"54393",1
"54399",1
"54435",1
"54441",1
"54444",1
"54513",1
"54517",1
"54521",1
"54525",1
"54528",1
"54588",1
"54591",1
"54594",1
"54618",1
"54623",1
"54624",1
"54627",1
"54633",1
"54639",1
"54654",1
"54660",1
"54686",1
"54687",1
"54690",1
"54699",1
"54705",1
"54723",1
"54725",1
"54799",1
"54810",1
"54939",1
"54944",1
"54954",1
"54966",1
"54971",1
"54975",1
"54978",1
"54987",1
"54990",1
"54996",1
"54999",1
"55002",1
"55173",1
"55188",1
"55295",1
"55345",1
"55383",1
"55391",1
"56382",2
"56393",1
"56402",1
"56408",1
"56439",2
"56441",2
"56493",1
"56524",1
"56527",1
"56534",2
"56564",2
"56566",2
"56568",2
"56635",1
"56706",1
"56871",1
"56910",1
"56916",1
"56947",1
"56951",1
"56993",1
"57004",1
"57008",1
"57010",1
"57016",1
"57021",1
"57031",1
"57045",1
"57047",1
"57052",1
"57055",1
"57068",1
"57097",1
"57218",1
"57246",1
"57268",1
"57322",1
"57378",1
"57392",1
"57396",1
"57404",1
"57425",1
"57442",1
"57453",1
"57454",1
"57459",1
"57462",1
"57471",1
"57507",1
"57513",1
"57519",1
"57527",1
"57531",1
"57537",1
"57540",1
"57543",1
"57609",1
"57610",1
"57615",1
"57633",1
"57640",1
"57641",1
"57642",1
"57645",1
"57657",1
"57747",1
"57756",1
"57768",1
"57900",1
"57918",1
"57920",1
"57921",1
"57927",1
"57930",1
"57931",1
"57948",1
"57957",1
"58129",1
"58224",1
"58269",1
"58306",1
"58368",1
"58446",1
"58458",1
"58464",1
"58465",1
"58542",1
"58557",1
"58566",1
"58611",1
"58638",1
"58647",1
"58702",1
"58724",1
"58767",1
"58768",2
"58770",1
"58888",1
"58906",1
"58932",1
"59073",1
"59415",1
"60047",1
"60050",1
"60059",1
"60077",1
"60193",1
"60328",1
"60341",1
"60357",1
"60417",1
"60422",1
"60429",1
"60443",1
"60445",1
"60446",1
"60453",1
"60596",1
"60598",1
"60682",1
"60730",1
"60751",1
"60778",1
"60799",1
"60814",1
"60815",1
"60820",1
"60844",1
"60848",1
"60856",1
"60872",1
"60881",1
"60905",1
"60940",1
"60962",1
"60967",1
"60995",1
"61003",1
"61009",1
"61025",1
"61027",1
"61028",1
"61061",1
"61063",1
"61094",1
"61105",1
"61109",1
"61219",1
"61285",1
"61348",1
"61411",1
"61417",1
"61435",1
"61453",1
"61538",1
"61548",1
"61653",1
"61654",1
"61655",1
"61663",1
"61678",1
"61758",1
"61858",1
"61920",1
"61956",1
"61971",1
"61998",1
"62001",1
"62007",1
"62008",1
"62049",1
"62051",1
"62052",1
"62058",1
"62064",1
"62065",1
"62070",1
"62121",1
"62166",1
"62169",1
"62172",1
"62181",1
"62192",1
"62211",1
"62217",1
"62220",1
"62274",1
"62295",1
"62298",1
"62303",1
"62307",1
"62310",1
"62316",1
"62318",1
"62319",1
"62321",1
"62376",1
"62465",1
"62466",1
"62651",1
"62655",1
"62664",1
"62679",1
"62688",1
"62823",1
"62856",1
"62985",1
"63048",1
"63117",1
"63142",1
"63327",1
"63350",1
"63473",1
"63487",1
"63492",1
"63496",1
"63530",1
"63542",1
"63571",1
"63586",1
"63611",1
"63779",1
"63884",1
"63907",1
"63968",1
"63989",1
"64052",1
"64104",1
"64118",1
"64223",1
"64253",1
"64256",1
"64373",1
"64391",1
"64460",1
"64655",1
"64658",1
"64667",1
"64670",1
"64715",1
"64733",1
"64820",1
"64850",1
"64900",1
"64940",1
"64973",1
"65042",1
"65059",1
"65060",1
"65069",1
"65074",1
"65075",1
"65096",1
"65101",1
"65106",1
"65107",1
"65113",1
"65118",1
"65125",1
"65129",1
"65227",1
"65232",1
"65240",1
"65244",1
"65248",1
"65265",1
"65292",1
"65301",1
"65304",1
"65307",1
"65310",2
"65311",1
"65340",1
"65361",2
"65385",1
"65396",1
"65397",1
"65400",1
"65406",1
"65417",1
"65421",1
"65436",1
"65613",1
"65629",1
"65670",1
"65752",1
"66106",1
"66126",1
"66157",1
"66170",1
"66359",1
"66403",1
"66421",1
"66791",1
"66803",1
"66824",1
"66937",1
"67129",1
"67166",1
"67347",1
"67401",1
"67407",1
"67595",1
"67614",1
"67731",1
"67734",1
"67737",1
"67760",1
"67791",1
"67825",1
"67827",1
"67869",1
"67904",1
"67951",2
"67965",1
"67990",1
"68049",1
"68077",1
"68083",1
"68093",1
"68096",1
"68101",1
"68105",1
"68174",1
"68182",1
"68183",1
"68209",1
"68242",1
"68248",1
"68251",1
"68275",1
"68293",1
"68302",1
"68350",1
"68353",1
"68362",1
"68365",1
"68368",1
"68370",1
"68413",1
"68422",1
"68428",1
"68459",1
"68470",1
"68479",1
"68488",1
"68506",1
"68511",1
"68519",1
"68521",1
"68523",1
"68533",1
"68534",1
"68536",1
"68539",1
"68545",1
"68560",1
"68572",1
"68575",1
"68581",1
"68590",1
"68593",1
"68647",1
"68648",1
"68656",1
"68658",1
"68974",1
"69050",1
"69055",1
"69072",1
"69079",1
"69161",1
"69181",1
"69183",1
"69288",1
"69361",1
"69412",1
"69459",1
"69484",1
"69550",1
"69565",1
"69568",1
"69571",1
"69607",1
"69613",1
"69661",1
"69662",1
"69665",1
"69667",1
"69676",1
"69682",1
"69715",1
"69727",1
"69748",1
"69772",1
"69811",1
"69818",1
"69823",1
"69845",1
"69863",1
"69907",1
"69989",1
"70099",1
"70163",1
"70190",1
"70259",1
"70262",1
"70263",1
"70264",1
"70447",1
"70469",1
"70486",1
"70531",1
"70555",1
"70779",1
"70789",1
"70914",1
"70965",1
"71009",1
"71117",1
"71204",1
"71222",1
"71281",1
"71379",1
"71390",1
"71400",1
"71431",1
"71447",1
"71551",1
"71660",1
"71700",1
"71770",1
"71788",1
"71809",1
"71941",1
"72049",1
"72092",1
"72133",1
"72139",1
"72165",1
"72205",1
"72282",1
"72373",1
"72405",1
"72539",1
"72680",1
"72749",1
"72779",1
"72782",1
"72845",1
"72871",1
"72912",1
"72987",1
"73007",1
"73013",1
"73064",1
"73109",1
"73111",1
"73124",1
"73388",1
"73496",1
"73512",1
"73524",1
"73547",1
"73699",1
"73769",1
"73803",1
"73805",1
"73832",1
"73853",1
"73934",1
"74037",1
"74058",1
"74060",1
"74077",1
"74078",1
"74124",1
"74128",1
"74129",1
"74132",1
"74135",1
"74141",1
"74177",1
"74379",1
"74412",1
"74430",1
"74483",1
"74546",1
"74675",1
"74702",1
"74719",1
"74775",1
"74869",1
"74961",1
"75098",1
"75151",1
"75198",1
"75199",1
"75307",1
"75397",1
"75478",1
"75522",1
"75553",1
"75604",1
"75718",1
"75730",1
"75736",1
"75748",1
"75856",1
"75962",1
"76124",1
"76132",1
"76364",1
"76380",1
"76395",1
"76690",1
"76809",1
"76834",1
"76916",1
"76947",1
"76956",1
"76968",1
"76982",1
"77070",1
"77149",1
"77151",1
"77173",1
"77224",1
"77310",1
"77328",1
"77406",1
"77523",1
"77586",1
"77727",1
"77754",1
"77808",1
"77913",1
"78063",1
"78504",1
"78588",1
"78808",1
"78814",1
"78816",1
"78822",1
"78838",1
"78849",1
"78882",1
"78921",1
"79062",1
"79077",1
"79132",1
"79150",1
"79252",1
"79349",1
"79359",1
"79458",1
"79473",1
"79476",1
"79481",1
"79485",1
"79491",1
"79500",1
"79501",1
"79527",1
"79530",1
"79539",1
"79545",1
"79551",1
"79554",1
"79560",1
"79563",1
"79572",1
"79575",1
"79590",1
"79611",1
"79620",1
"79629",1
"79632",1
"79637",1
"79638",1
"79641",1
"79643",1
"79647",1
"79650",1
"79678",1
"79701",1
"79719",1
"79786",1
"79969",1
"80028",1
"80100",1
"80106",1
"80109",1
"80161",1
"80283",1
"80292",1
"80313",1
"80346",1
"80415",1
"80556",1
"80749",1
"80783",1
"80852",1
"80993",1
"81196",1
"81365",1
"81530",1
"81613",1
"81629",2
"81674",1
"81826",1
"81962",1
"82242",1
"82249",1
"82252",1
"82461",1
"82479",1
"82636",1
"82654",1
"82817",1
"82864",1
"83090",1
"83129",1
"83327",1
"83331",1
"83426",1
"83451",1
"83807",1
"83963",1
"84084",1
"84121",1
"84122",1
"84286",1
"84717",1
"84819",1
"84975",1
"84977",1
"85014",1
"85047",2
"85077",1
"85093",1
"85177",1
"85208",1
"85284",1
"85347",1
"85467",1
"85525",1
"85526",1
"85543",1
"85677",1
"85717",1
"85819",1
"85869",1
"85881",1
"85999",1
"86131",1
"86150",1
"86152",1
"86173",1
"86185",1
"86209",1
"86233",1
"86251",1
"86263",1
"86502",1
"86525",1
"86631",1
"86632",1
"86788",1
"86930",1
"86962",1
"87184",1
"87340",1
"87358",1
"87621",1
"87944",1
"88001",1
"88033",1
"88039",1
"88051",1
"88096",1
"88120",1
"88280",1
"88317",1
"88387",1
"88393",1
"88404",1
"88418",1
"88432",1
"88436",1
"88516",1
"88524",1
"88531",1
"88534",1
"88561",1
"88564",1
"88583",1
"88591",1
"88597",1
"88598",1
"88600",1
"88615",1
"88651",1
"88652",1
"88657",1
"88660",1
"88664",1
"88669",1
"88680",1
"88683",1
"88710",1
"88735",1
"88738",1
"88754",1
"88758",1
"88798",1
"88816",1
"88830",1
"88831",1
"88860",1
"88861",1
"88886",1
"88888",1
"88897",1
"88904",1
"88924",1
"88936",1
"88954",1
"88960",1
"88969",1
"88970",1
"88972",1
"88974",1
"88987",1
"89024",1
"89033",1
"89038",1
"89053",1
"89091",1
"89105",1
"89116",1
"89205",1
"89239",1
"89242",1
"89254",1
"89268",1
"89311",1
"89317",1
"89424",1
"89426",1
"89462",1
"89534",1
"89543",1
"89584",1
"89597",1
"89600",1
"89601",1
"89618",1
"89621",1
"89626",1
"89679",1
"89714",1
"89746",1
"89835",3
"89900",1
"89906",1
"89931",1
"89967",1
"89976",1
"90002",1
"90011",1
"90022",1
"90046",1
"90048",1
"90070",1
"90072",1
"90095",1
"90100",1
"90115",1
"90133",1
"90147",1
"90295",1
"90302",1
"90308",1
"90339",1
"90353",1
"90397",1
"90399",1
"90409",1
"90414",1
"90478",1
"90491",1
"90541",1
"90553",1
"90562",1
"90568",1
"90592",1
"90602",1
"90649",1
"90772",1
"90774",1
"90799",1
"90840",1
"90877",1
"90883",1
"90889",1
"90950",1
"90967",1
"90968",1
"90973",1
"90976",1
"91012",1
"91014",1
"91039",1
"91044",1
"91054",1
"91090",1
"91184",1
"91220",1
"91240",1
"91250",1
"91327",1
"91405",1
"91414",1
"91420",1
"91430",1
"91432",1
"91465",1
"91478",1
"91492",1
"91498",1
"92031",1
"92606",1
"92634",1
"92723",1
"92724",1
"92765",1
"92767",1
"92818",1
"92967",1
"93066",1
"93411",1
"93441",1
"93486",1
"93625",1
"93678",2
"93880",1
"94092",1
"94093",1
"94106",1
"94147",1
"94183",1
"94186",1
"94250",1
"94269",1
"94392",1
"94441",1
"94476",1
"94560",1
"94728",1
"94732",1
"94800",1
"94893",1
"94914",1
"94950",1
"94968",1
"95003",1
"95039",1
"95043",1
"95058",1
"95089",1
"95139",1
"95197",1
"95260",1
"95268",1
"95595",1
"95605",1
"95801",1
"95867",1
"95919",1
"95975",1
"95977",1
"95983",1
"95995",1
"96014",1
"96028",1
"96061",1
"96070",1
"96094",1
"96110",1
"96124",1
"96143",1
"96169",1
"96176",1
"96198",1
"96235",1
"96238",1
"96241",1
"96248",1
"96249",1
"96250",1
"96251",1
"96543",1
"96585",2
"96595",1
"96610",1
"96645",1
"96689",1
"96726",1
"96828",1
"96833",1
"96850",1
"96899",1
"97090",1
"97323",1
"97375",1
"97452",1
"97512",1
"97536",1
"97581",1
"97644",1
"97650",1
"97683",1
"98109",1
"98229",1
"98319",1
"98322",1
"98332",1
"98337",1
"98358",1
"98367",1
"98385",1
"98397",1
"98448",1
"98466",1
"98537",1
"98568",1
"98632",1
"98688",1
"98744",1
"98764",1
"98825",1
"98981",1
"99000",1
"99072",1
"99105",1
"99132",1
"99147",1
"99178",1
"99240",1
"99241",1
"99253",1
"99369",1
"99393",1
"99492",1
"99532",1
"99666",1
"99751",1
"99759",1
"99774",1
"99813",1
"99859",1
"99870",1
"99909",1
"99915",1
"99931",1
"99936",1
"99939",1
"100083",1
"100119",1
"100231",1
"100276",1
"100309",1
"100315",1
"100340",1
"100377",1
"100400",1
"100419",1
"100420",1
"100464",1
"100469",1
"100905",1
"101188",1
"101263",1
"101317",1
"101393",1
"101486",1
"101527",1
"101551",1
"101560",1
"101563",1
"101566",1
"101578",1
"101596",1
"101617",1
"101704",1
"101707",1
"101717",1
"101746",1
"101758",1
"101791",1
"101812",1
"101815",1
"101845",1
"101851",2
"101854",1
"101857",1
"101884",1
"101910",1
"101917",1
"101938",1
"101950",1
"101956",1
"101965",1
"101980",1
"101989",1
"102016",1
"102058",1
"102064",1
"102079",1
"102112",1
"102124",1
"102151",1
"102157",1
"102190",1
"102229",1
"102274",1
"102277",1
"102286",1
"102301",1
"102304",1
"102307",1
"102334",1
"102385",1
"102424",1
"102427",1
"102430",1
"102451",1
"102454",1
"102463",1
"102477",1
"102481",1
"102493",1
"102496",1
"102500",1
"102520",1
"102535",1
"102569",1
"102571",1
"102599",1
"102674",1
"102712",1
"102769",1
"102782",1
"102783",1
"102784",1
"102796",1
"102868",1
"102913",1
"102979",1
"102986",1
"103003",1
"103080",1
"103152",1
"103210",1
"103247",1
"103250",1
"103270",1
"103300",1
"103395",1
"103397",1
"103410",1
"103443",1
"103448",1
"103470",1
"103472",1
"103528",1
"103672",1
"103758",1
"103793",1
"103804",1
"103850",1
"103893",1
"103914",1
"103933",1
"104034",1
"104177",1
"104204",1
"104213",1
"104216",1
"104244",1
"104255",1
"104279",1
"104320",1
"104399",1
"104402",1
"104438",1
"104456",1
"104474",1
"104561",1
"104636",1
"104684",1
"104834",1
"104839",1
"104922",1
"105012",1
"105021",1
"105026",1
"105123",1
"105144",1
"105168",1
"105201",1
"105261",1
"105331",1
"105342",1
"105347",1
"105372",1
"105388",1
"105400",1
"105487",1
"105489",1
"105582",1
"105615",1
"105636",1
"105647",1
"105694",1
"105720",1
"105726",1
"105793",1
"105849",1
"106101",1
"106173",1
"106230",1
"106293",1
"106449",1
"106455",1
"106461",1
"106529",1
"106673",1
"106793",1
"106798",1
"106833",1
"106840",1
"106890",1
"106954",1
"107044",1
"107141",1
"107200",1
"107236",1
"107312",1
"107355",1
"107412",1
"107502",1
"107505",1
"107537",1
"107680",1
"107699",1
"108097",1
"108102",1
"108207",1
"108388",1
"108393",1
"108562",1
"108618",1
"108696",1
"108753",1
"108788",1
"108993",1
"109444",1
"109589",1
"109625",1
"109634",1
"109657",1
"109688",1
"109707",1
"109711",1
"109713",1
"109728",1
"109730",1
"109789",1
"109791",1
"109801",1
"109809",1
"109840",1
"109888",1
"109948",1
"109974",1
"109989",1
"110368",1
"110700",1
"110751",1
"110814",1
"110822",1
"110901",1
"110919",1
"111226",1
"111253",1
"111345",1
"111529",1
"111608",1
"111638",1
"111685",1
"111710",1
"111712",1
"111715",1
"111773",1
"111821",1
"111847",1
"111908",1
"111913",1
"111966",1
"111968",1
"111978",1
"112073",1
"112087",1
"112090",1
"112111",1
"112178",1
"112238",1
"112263",1
"112365",1
"112413",1
"112414",1
"112441",1
"112442",1
"112510",1
"112549",1
"112552",1
"112555",1
"112596",1
"112597",1
"112606",1
"112614",1
"112668",1
"112669",1
"112671",1
"112695",1
"112699",1
"112705",1
"112713",1
"112744",1
"112753",1
"112754",1
"112777",1
"112789",1
"112796",1
"112799",1
"112800",1
"112802",1
"112826",1
"112838",1
"112863",1
"112865",1
"112871",1
"112877",1
"112880",1
"112892",1
"112910",1
"112913",1
"112916",1
"112918",1
"112919",1
"112924",1
"112928",1
"112946",1
"112949",1
"112955",1
"112956",1
"112959",1
"113009",1
"113116",1
"113121",1
"113197",1
"113198",1
"113457",1
"113463",1
"113466",1
"113472",1
"113478",1
"113481",1
"113487",1
"113494",1
"113500",1
"113502",1
"113508",1
"113514",1
"113537",1
"113550",1
"113559",1
"113568",1
"113571",2
"113580",1
"113583",1
"113613",1
"113619",1
"113626",1
"113628",1
"113661",1
"113688",1
