"","times_snp_appears"
"47098",1
"47275",2
"47482",4
"47635",1
"47803",1
"47860",1
"48022",2
"48061",2
"48067",2
"48076",0
"48082",0
"48085",0
"48091",0
"48106",0
"48112",0
"48121",0
"48148",6
"48154",6
"48178",6
"48184",3
"48193",6
"48196",6
"48198",6
"48199",6
"48214",6
"48217",6
"48220",6
"48223",6
"48229",6
"48262",6
"48715",1
"48944",1
"49084",1
"49375",1
"49378",1
"49393",1
"49458",1
"49568",1
"49626",1
"49884",6
"50014",1
"50088",1
"50124",1
"50139",2
"50172",1
"50176",1
"50191",1
"50197",1
"50203",1
"50297",1
"50924",2
"50996",4
"51339",1
"52129",2
"52312",1
"52644",1
"52997",1
"53006",2
"54093",2
"54236",1
"54291",5
"54369",5
"54405",5
"54675",1
"54867",1
"55230",1
"55233",1
"55331",1
"55550",1
"55593",1
"55708",1
"55886",1
"56135",3
"56225",1
"56288",3
"56414",1
"56441",3
"56480",1
"56482",1
"56504",1
"56546",1
"56603",7
"56606",1
"56762",1
"56794",3
"56796",1
"56849",2
"56911",1
"56947",1
"56959",1
"56965",1
"57031",1
"57064",1
"57271",4
"57370",1
"57423",1
"57583",1
"57643",1
"57661",1
"57682",3
"57690",1
"57894",1
"57979",2
"58003",1
"58145",1
"58155",2
"58197",1
"58258",2
"58263",1
"58285",1
"58303",1
"58313",2
"58372",1
"58382",6
"58393",2
"58405",1
"58430",1
"58441",1
"58468",3
"58628",1
"58699",1
"58729",1
"58748",7
"58760",4
"58829",1
"58886",1
"58924",1
"58930",1
"59066",2
"59118",1
"59228",1
"59243",1
"59524",1
"59768",1
"59781",1
"59810",1
"59837",1
"59969",3
"60125",2
"60191",1
"60242",5
"60401",3
"60404",3
"60410",4
"60428",1
"60452",3
"60461",1
"60471",1
"60485",1
"60500",8
"60540",1
"60551",2
"60578",4
"60579",1
"60605",2
"60671",4
"60803",1
"60807",1
"60892",3
"60986",1
"61001",1
"61096",2
"61128",7
"61138",1
"61201",2
"61246",3
"61319",1
"61369",8
"61483",1
"61513",2
"61533",1
"61576",2
"61633",1
"61822",2
"61828",2
"61858",1
"61870",6
"61873",1
"61879",7
"61897",1
"61909",3
"61912",3
"61918",4
"61924",5
"61936",2
"61945",3
"61951",2
"61963",5
"61988",3
"62098",2
"62157",1
"62166",1
"62169",1
"62198",1
"62250",1
"62253",7
"62262",2
"62271",1
"62277",6
"62278",6
"62280",6
"62285",6
"62289",1
"62292",6
"62301",3
"62424",1
"62492",1
"62528",1
"62546",1
"62570",1
"62828",4
"62870",5
"62900",6
"62999",1
"63008",2
"63034",1
"63184",1
"63194",1
"63258",1
"63440",2
"63575",4
"63588",1
"63691",1
"63730",1
"63850",1
"63901",1
"63925",1
"63967",1
"64014",2
"64042",1
"64072",2
"64165",2
"64168",1
"64237",1
"64256",1
"64281",1
"64321",3
"64524",1
"64564",2
"64743",2
"64788",1
"64794",2
"64920",1
"64955",1
"64962",1
"64974",1
"65022",1
"65082",1
"65088",1
"65127",1
"65130",1
"65145",1
"65147",1
"65166",1
"65202",1
"65216",1
"65250",1
"65262",1
"65322",1
"65347",1
"65381",5
"65539",1
"65604",2
"65627",1
"65651",1
"65684",1
"65688",3
"65693",3
"65753",1
"65756",1
"65852",1
"65858",1
"65876",1
"66015",1
"66038",1
"66126",1
"66215",1
"66365",2
"66536",2
"66737",2
"66773",1
"66791",3
"66796",1
"66806",1
"66899",1
"67016",2
"67088",5
"67173",1
"67215",1
"67253",1
"67260",1
"67267",1
"67308",1
"67309",1
"67362",1
"67410",1
"67449",1
"67497",1
"67749",1
"68019",2
"68182",1
"68406",1
"68469",2
"68556",1
"68610",1
"68628",2
"68901",1
"68913",1
"68958",1
"69015",1
"69171",1
"69224",2
"69386",2
"69437",2
"69713",1
"69719",2
"69743",1
"69779",2
"69899",1
"69962",4
"70007",5
"70107",1
"70226",2
"70268",3
"70316",1
"70412",7
"70423",1
"70537",1
"70761",1
"70762",1
"70790",3
"70801",1
"70870",2
"70956",1
"70986",1
"71239",1
"71272",1
"71276",1
"71461",1
"71601",2
"71623",5
"71644",1
"71655",1
"71691",1
"71743",1
"71758",1
"71770",3
"71829",1
"71859",1
"71865",1
"71877",1
"71914",1
"72200",1
"72491",1
"72523",4
"72529",3
"72827",1
"72835",1
"72850",1
"72898",3
"72904",2
"72940",1
"72982",1
"72991",2
"73089",1
"73168",4
"73380",1
"73391",2
"73433",1
"73568",1
"73592",2
"73740",4
"73757",1
"73822",1
"73832",1
"73835",1
"73971",1
"73988",1
"74030",1
"74072",1
"74075",2
"74133",1
"74210",1
"74216",1
"74261",1
"74270",1
"74291",1
"74318",1
"74372",2
"74396",3
"74402",1
"74450",1
"74498",1
"74523",1
"74742",1
"74793",3
"74897",1
"75062",1
"75248",1
"75334",1
"75698",1
"75755",1
"75965",1
"76204",1
"76210",3
"76234",2
"76349",7
"76435",1
"76472",1
"76920",1
"76956",1
"77097",1
"77238",4
"77283",2
"77304",4
"77313",5
"77371",1
"77484",1
"77493",1
"77499",1
"77504",1
"77505",1
"77553",1
"77637",1
"77805",1
"77808",1
"77892",1
"77976",3
"78188",1
"78383",1
"78508",1
"78539",2
"78569",1
"78794",3
"78915",1
"79065",1
"79215",1
"79479",1
"79685",1
"79763",1
"79811",4
"79826",2
"79829",2
"79847",2
"79921",1
"80105",1
"80135",1
"80291",1
"80294",3
"80334",1
"80411",1
"80546",1
"80564",1
"80793",1
"81408",1
"81543",1
"81552",1
"82166",2
"82674",1
"82687",2
"82697",1
"82822",3
"82831",1
"82858",1
"83082",2
"83092",4
"83098",4
"83101",4
"83194",2
"83257",2
"83314",1
"83414",3
"83523",1
"83548",3
"83566",1
"83605",1
"83668",1
"83683",1
"83692",1
"83701",1
"83713",1
"83719",2
"83794",1
"84127",1
"84139",1
"84214",1
"84249",1
"84310",1
"84475",2
"84589",5
"84649",1
"84682",1
"84916",1
"84970",1
"85012",1
"85111",2
"85144",2
"85276",1
"85736",1
"85781",1
"85803",2
"86678",1
"86873",1
"87035",1
"87296",1
"87329",4
"87610",1
"87731",1
"87841",1
"87842",1
"87920",1
"87923",1
"87935",1
"88005",2
"88066",2
"88067",2
"88073",1
"88136",1
"88214",6
"88217",1
"88226",7
"88244",1
"88256",1
"88385",2
"88469",1
"88472",1
"88664",1
"88714",1
"88844",1
"88862",1
"88910",1
"89141",1
"89250",1
"89316",2
"89353",2
"89357",3
"89372",5
"89466",1
"89489",4
"90385",3
"90439",1
"91164",1
"91219",1
"91254",1
"91284",2
"91299",2
"91417",1
"91520",1
"91551",1
"91594",1
"92068",1
"92234",1
"92567",1
"92618",2
"92780",1
"92792",2
"92802",1
"93146",1
"93284",1
"93299",1
"93644",2
"93709",1
"93732",1
"93866",3
"93875",5
"93956",2
"93984",1
"93986",1
"94094",1
"94115",2
"94289",2
"94344",1
"94391",7
"94556",1
"94568",2
"94586",4
"94719",3
"94762",2
"94778",1
"94795",1
"94840",1
"94886",1
"94973",1
"95036",1
"95041",1
"95215",1
"95242",1
"95354",1
"95492",1
"95571",1
"95585",1
"95689",2
"95701",1
"95713",4
"95787",1
"95803",1
"95905",1
"95932",1
"95941",1
"96036",1
"96085",1
"96123",1
"96138",3
"96144",2
"96231",1
"96232",1
"96315",3
"96412",1
"96508",1
"96543",1
"96597",1
"96783",1
"96840",1
"96858",2
"96861",2
"96864",2
"96866",1
"96873",2
"96876",2
"96888",2
"96891",2
"96897",6
"96898",2
"96910",3
"96930",2
"96933",2
"96940",3
"96941",2
"96944",1
"96945",2
"96947",2
"96953",2
"96955",2
"96957",2
"96964",2
"96993",1
"96999",3
"97011",4
"97017",4
"97026",4
"97253",1
"97321",1
"97329",1
"97400",4
"97420",1
"97451",1
"97489",1
"97538",1
"97595",6
"97622",1
"97736",1
"97763",1
"97823",4
"97834",1
"97883",1
"97940",1
"97955",7
"98000",1
"98082",1
"98093",1
"98162",2
"98173",1
"98189",1
"98213",1
"98290",1
"98340",1
"98389",1
"98462",5
"98464",1
"98491",1
"98599",1
"98618",2
"98772",2
"98784",1
"98844",1
"98892",3
"98899",1
"98900",1
"98919",3
"98928",3
"98929",1
"98931",1
"98934",1
"98936",1
"98940",1
"98958",1
"98980",1
"99030",1
"99035",1
"99118",1
"99134",1
"99146",1
"99236",1
"99242",1
"99260",1
"99293",1
"99323",1
"99350",1
"99352",1
"99353",1
"99363",1
"99377",1
"99398",1
"99416",1
"99455",1
"99461",1
"99478",1
"99479",1
"99480",1
"99494",1
"99497",1
"99503",1
"99515",1
"99542",1
"99569",2
"99587",1
"99590",1
"99596",1
"99668",1
"99671",1
"99689",1
"99695",1
"99710",2
"99752",2
"99755",1
"99776",1
"99791",1
"99803",1
"99818",1
"99824",1
"99830",1
"99833",1
"99839",1
"99857",1
"99863",1
"99875",1
"99878",1
"100029",1
"100156",1
"100336",3
"100449",1
"100488",1
"100540",1
"100573",2
"100753",1
"100887",7
"100996",1
"101105",1
"101312",1
"101582",1
"101588",1
"101627",2
"101665",1
"101762",1
"101783",1
"101816",1
"101924",5
"102245",2
"102323",1
"102379",1
"102509",1
"102535",1
"102536",1
"102622",1
"102736",1
"103013",1
"103030",2
"103091",1
"103123",1
"103202",1
"103350",1
"103378",1
"103413",4
"103487",1
"103657",2
"103737",4
"103739",4
"103743",4
"103746",4
"103750",4
"103752",4
"103757",1
"103770",4
"103780",1
"103794",6
"103800",6
"103812",1
"103821",1
"103905",1
"103914",6
"103983",1
"104001",1
"104020",1
"104021",1
"104023",1
"104092",1
"104189",1
"104294",3
"104392",1
"104440",1
"104459",3
"104496",1
"104552",5
"104590",1
"104603",1
"104736",1
"104772",2
"104797",1
"104980",1
"105124",1
"105156",1
"105376",1
"105497",1
"105523",1
"105547",1
"105766",1
"105880",1
"106255",1
"106331",1
"106354",1
"106366",1
"106462",3
"106561",1
"106873",1
"106906",3
"106915",1
"106921",1
"107038",1
"107044",1
"107058",1
"107119",1
"107125",1
"107149",7
"107595",1
"107602",3
"107666",1
"107870",1
"107932",1
"107947",1
"107998",1
"108016",2
"108169",4
"108430",1
"108444",3
"108463",1
"108490",1
"108526",1
"108548",2
"108649",1
"108673",1
"108684",1
"108688",1
"108691",1
"108702",1
"108718",1
"108748",1
"108759",1
"108766",6
"108781",6
"108805",1
"108901",1
"109226",3
"109235",1
"109285",1
"109304",1
"109318",1
"109328",1
"109375",1
"109472",1
"109484",1
"109486",1
"109487",1
"109505",1
"109609",1
"109658",1
"109664",1
"109667",1
"109676",1
"109679",2
"109703",1
"109754",1
"109787",1
"110030",1
"110061",1
"110141",1
"110192",1
"110207",1
"110294",1
"110360",1
"110363",1
"110367",1
"110372",1
"110630",1
"110648",7
"111181",1
"111227",3
"111329",6
"111410",3
"111449",1
"111455",1
"111506",1
"111533",1
"111572",4
"111603",3
"111653",1
"111656",1
"111740",1
"111743",1
"111896",2
"111970",1
"112082",4
"112124",3
"112160",1
"112242",1
"112366",1
"112399",1
"112604",1
"112703",1
"112982",3
"113192",1
"113210",3
"113234",2
"113270",1
"113508",1
"113565",4
"113607",1
"113655",1
"113796",5
"113858",1
"114324",5
"114357",2
"114429",1
"114773",1
"115014",1
"115200",1
"115317",1
"116010",4
"116065",1
"116095",1
"116134",1
"116167",1
"116569",1
"116602",1
"116632",3
"116635",3
"116697",1
"116698",1
"116731",1
"116770",8
"117106",1
"117324",1
"117358",1
"117450",2
"117520",1
"117539",1
"117579",2
"117606",2
"117627",1
"117654",1
"117657",1
"117690",1
"117708",1
"117744",1
"117751",1
"117777",1
"117835",1
"117843",1
"117868",1
"118077",2
"118083",2
"118095",2
"118104",2
"118105",2
"118107",2
"118317",2
"118358",1
"118400",1
"118449",2
"118569",2
"118575",2
"118578",2
"118596",2
"118602",2
"118611",2
"118617",2
"118641",2
"118644",2
"118649",1
"118656",2
"118665",2
"118668",2
"118671",1
"118680",2
"118746",1
"118839",2
"118932",2
"118967",2
"119343",1
"119506",1
"119837",1
"119845",4
"119912",1
"119968",1
"120037",3
"120239",1
"120265",2
"125779",2
"125956",1
"126073",1
"126118",1
"126122",6
"126187",1
"126223",1
"126241",1
"126486",4
"127310",1
"127422",1
"127463",1
"127474",1
"127493",2
"127640",4
"127730",1
"127805",1
"127807",1
"127982",1
"128078",1
"128138",1
"128168",2
"128282",1
"128402",1
"128855",1
"128899",1
"128933",1
"128968",1
"129239",1
"129348",1
"129405",1
"129570",2
"129618",1
"129735",1
"129813",6
"129849",1
"130054",1
"130173",1
"130212",1
"130227",6
"130312",1
"130324",1
"130379",1
"130491",1
"130492",1
"130556",4
"130602",1
"130644",2
"131078",2
"131246",1
"131548",3
"131641",1
"131661",2
"131928",2
"132420",3
"132621",1
"132678",3
"132699",5
"132708",5
"132709",5
"132714",5
"132732",5
"132864",1
"132945",6
"132946",1
"132948",1
"133131",1
"133419",2
"133632",1
"133720",1
"133776",5
"133914",1
"133959",2
"134022",2
"134079",6
"134186",3
"134435",1
"134540",1
"134705",1
"134810",1
"134969",1
"134981",2
"135122",7
"135308",2
"135479",1
"135540",3
"135566",1
"135666",1
"135689",1
"135797",2
"135833",3
"136058",1
"136259",1
"136262",9
"136295",2
"136307",3
"136315",1
"136364",3
"136379",3
"136382",3
"136523",1
"136565",1
"136698",1
"136863",1
"136887",1
"136899",1
"137023",1
"137127",1
"137166",2
"137307",3
"137319",3
"137325",4
"137661",3
"137685",3
"137724",3
"138169",1
"138186",1
"138211",1
"138234",1
"138290",3
"138343",1
"138459",1
"138618",1
"138737",1
"138783",1
"139001",1
"139058",6
"139344",1
"139380",8
"139404",1
"139405",1
"139453",1
"139504",1
"139509",1
"139515",2
"139580",1
"139614",1
"139686",2
"139785",3
"140022",2
"140076",3
"140130",1
"140187",1
"140439",1
"140610",4
"140622",3
"140850",6
"140964",1
"141006",4
"141045",3
"141126",2
"141223",2
"141386",1
"141513",1
"141556",1
"141593",1
"141617",1
"141682",1
"141715",1
"141737",2
"141758",1
"141773",1
"143251",1
"143263",2
"143659",1
"143681",1
"143797",1
"143980",1
"144012",1
"144195",1
"144304",1
"144407",1
"144449",4
"144536",3
"144545",1
"144584",1
"144591",1
"144620",1
"144937",1
"145124",1
"145133",3
"145142",1
"145214",1
"145262",1
"145286",1
"145409",2
"145426",1
"145427",1
"145480",1
"145774",1
"145775",1
"145811",1
"145905",1
"145917",1
"145923",1
"145953",1
"146121",8
"146136",9
"146139",9
"146142",9
"146148",0
"146157",1
"146160",1
"146239",1
"146295",1
"146385",5
"146679",4
"146730",1
"146781",1
"146784",1
"146865",1
"147103",1
"147721",3
"147800",1
"148609",1
"148621",1
"148624",1
"148679",2
"148810",2
"148897",3
"148972",1
"148978",1
"149095",1
"149503",1
"149863",1
"149980",3
"149988",1
"150097",1
"150127",2
"150253",1
"150362",5
"150370",1
"150485",1
"150517",1
"150538",3
"151169",1
"151649",2
"152128",1
"152161",1
"152188",1
"152290",4
"152314",2
"152323",5
"152360",1
"152428",1
"152440",1
"152479",1
"152599",1
"153066",1
"153110",1
"153306",4
"153309",4
"153511",1
"153630",3
"153679",1
"153849",1
"154081",3
"154102",1
"154110",1
"154114",1
"154123",3
"154134",1
"154137",1
"154138",1
"154185",1
"154256",2
"154316",1
"154396",2
"154505",2
"154610",1
"154657",1
"154844",1
"155042",1
"155079",1
"155091",1
"155179",1
"155202",1
"155224",3
"155312",1
"155480",2
"155570",5
"155657",2
"155789",1
"155855",4
"155924",1
"156093",1
"156435",1
"156483",1
"156552",1
"156780",1
"157130",1
"157237",1
"157292",2
"157307",1
"157460",1
"157700",1
"157769",1
"157913",1
"158029",1
"158082",2
"158196",1
"158207",1
"158343",1
"158391",1
"158457",1
"158460",1
"158467",1
"158472",3
"158517",1
"158598",1
"158602",1
"158607",1
"158646",5
"158700",3
"158823",1
"158828",1
"158955",1
"158964",4
"158974",1
"158985",1
"158997",1
"159012",1
"159088",2
"159141",3
"159339",1
"159368",7
"159369",7
"159464",2
"159486",3
"159497",3
"159617",1
"159667",1
"159668",2
"159674",1
"159680",1
"159733",1
"159770",7
"159830",1
"159874",1
"159878",4
"159921",1
"160070",1
"160151",3
"160249",1
"160279",1
"160477",1
"160519",1
"160531",1
"160532",1
"160559",1
"160564",1
"160570",1
"160576",1
"160635",1
"160639",1
"160640",1
"160642",1
"160657",1
"160681",1
"160693",1
"160714",1
"160726",1
"160729",1
"160849",1
"160879",1
"160891",4
"160903",5
"160912",1
"160981",1
"161047",1
"161065",8
"161077",3
"161083",3
"161143",1
"161149",3
"161170",3
"161182",1
"161195",2
"161209",1
"161242",1
"161251",1
"161254",1
"161260",1
"161494",2
"161570",1
"161799",1
"162186",1
"162309",4
"162321",4
"162327",4
"162342",4
"162502",1
"162556",2
"162610",7
"162631",1
"163021",4
"163024",2
"163087",1
"163090",1
"163307",1
"163309",1
"163408",1
"163569",1
"163687",1
"163717",1
"164552",1
"164684",1
"164685",1
"164849",1
"164907",1
"165015",3
"165069",1
"165108",1
"165115",1
"165180",1
"165221",1
"165231",7
"165347",1
"165369",6
"165426",1
"165428",1
"165429",1
"165444",1
"165495",1
"165505",1
"165537",1
"165609",1
"165621",1
"165676",1
"165696",1
"165795",1
"165804",1
"165828",1
"165891",1
"165894",1
"165900",1
"165960",1
"165996",2
"166010",1
"166029",1
"166047",1
"166216",1
"166244",1
"166254",1
"166284",1
"166305",2
"166532",1
"166641",3
"166695",2
"166719",4
"166755",6
"166776",1
"166807",1
"166884",1
"166917",1
"167034",4
"167072",1
"167102",1
"167146",1
"167178",1
"167253",2
"167256",2
"167259",2
"167298",2
"167408",1
"167448",1
"167459",1
"167688",1
"167802",1
"167807",1
"167824",1
"167832",1
"167887",3
"167964",3
"168009",5
"168047",1
"168048",1
"168169",1
"168215",1
"168247",1
"168365",1
"168449",1
"168629",1
"168728",1
"168881",1
"168916",1
"169140",1
"169534",1
"169636",6
"169660",1
"169702",1
"169827",1
"169984",1
"170020",1
"170062",2
"170074",1
"170207",1
"170227",2
"170276",4
"170359",1
"170380",3
"170569",1
"170635",1
"170773",1
"170785",1
"170827",1
"170986",1
"171064",1
"171125",1
"171202",2
"171340",1
"171373",3
"171421",2
"171430",1
"171433",1
"171484",1
"171487",1
"171565",2
"171664",4
"171706",1
"171745",1
"171769",2
"171814",3
"171853",2
"171889",2
"171904",1
"171932",1
"171941",1
"172016",1
"172025",1
"172107",2
"172254",1
"172546",1
"172559",1
"172624",5
"172923",1
"173055",3
"173183",1
"173337",1
"173463",2
"173466",3
"173768",1
"173871",1
"173888",2
"173983",1
"174007",1
"174144",1
"174146",1
"174196",1
"174212",1
"174270",1
"174341",1
"174532",1
"174572",1
"174688",1
"174797",1
"174844",1
"174856",2
"174859",3
"174865",3
"174871",3
"174920",1
"174940",4
"174964",1
"175018",1
"175054",1
"175278",1
"175340",1
"175548",2
"175572",2
"175581",4
"175584",5
"175629",2
"175758",1
"175803",3
"175833",1
"175935",1
"175956",1
"176052",1
"176223",1
"176403",1
"176436",4
"176469",3
"176478",2
"176502",7
"176661",2
"176838",3
"176841",3
"176862",3
"176865",3
"176880",4
"176916",6
"176919",5
"177048",2
"177132",2
"177228",3
"177231",3
"177237",3
"177240",3
"177243",3
"177294",1
"177321",4
"177336",1
"177420",1
"177520",1
"177544",1
"177573",1
"177720",1
"177789",2
"177990",1
"177996",1
"178101",2
"178156",1
"178303",1
"178522",1
"178837",6
"178840",1
"179041",1
"179065",1
"179383",4
"179389",4
"179502",1
"179511",1
"179669",4
"179675",1
"179936",2
"179954",2
"180016",3
"180041",3
"180152",1
"180168",1
"180173",1
"180194",2
"180217",1
"180521",1
"180539",1
"180659",2
"180707",1
"180710",1
"180758",1
"180830",1
"180836",1
"180842",1
"180944",1
"181099",1
"181101",1
"181296",1
"181512",2
"181701",1
"181761",1
"181803",1
"182299",1
"182302",1
"182311",3
"182449",2
"182623",1
"182638",2
"182683",1
"182707",1
"182710",1
"182812",1
"182959",1
"183001",2
"183007",1
"183070",1
"183161",1
"183226",1
"183280",1
"183295",7
"183301",7
"183364",1
"183371",1
"183439",2
"183700",1
"183772",1
"183784",1
"183805",4
"184001",5
"184064",2
"184093",1
"184298",1
"184308",1
"184328",1
"184356",2
"184409",1
"184534",2
"184638",5
"184679",5
"184694",5
"184916",1
"184921",1
"184943",1
"184964",1
"184970",1
"185020",3
"185021",1
"185132",2
"185159",1
"185179",1
"185228",1
"185257",2
"185260",1
"185285",1
"185303",1
"185318",3
"185372",1
"185440",2
"185455",1
"185529",1
"185590",1
"185594",1
"185599",4
"185651",1
"185812",3
"185825",1
"185858",1
"186007",1
"186026",1
"186049",1
"186068",1
"186107",1
"186110",4
"186135",1
"186304",1
"186632",1
"186722",1
"186743",3
"186767",1
"186773",5
"187099",1
"187222",1
"187229",1
"187368",1
"187444",2
"187465",1
"187483",1
"187603",1
"187780",1
"187787",1
"187810",1
"187921",1
"188065",1
"188158",1
"188171",1
"188222",1
"188226",2
"188405",1
"188411",2
"188447",5
"188526",1
"188534",1
"188840",1
"188858",1
"188942",1
"188972",1
"189202",1
"189253",6
"189481",1
"189523",1
"189619",1
"189652",1
"189689",1
"189853",6
"189893",1
"190037",1
"190142",2
"190161",3
"190165",1
"190179",2
"190181",1
"190187",1
"190212",1
"190218",0
"190237",1
"190238",2
"190244",1
"190274",2
"190322",1
"190327",1
"190423",1
"190633",2
"190672",1
"190717",1
"190774",1
"190832",4
"190837",1
"190876",1
"190911",1
"191060",2
"191112",1
"191264",1
"191272",3
"191284",1
"191295",1
"191380",7
"191515",1
"191523",1
"191578",3
"191761",1
"191893",4
"191902",6
"191910",1
"191974",1
"192061",1
"192196",3
"192199",1
"192262",1
"192334",1
"192358",1
"192398",1
"192409",2
"192536",1
"192603",3
"192696",1
"192762",1
"192909",1
"192915",3
"192936",1
"193248",1
"193476",1
"193554",2
"193573",1
"193624",1
"193825",1
"193867",1
"193885",5
"193933",1
"193945",1
"193969",4
"193981",4
"193984",4
"193990",2
"194126",1
"194131",2
"194137",3
"194152",4
"194155",4
"194218",1
"194233",1
"194317",1
"194332",4
"194335",4
"194389",1
"194638",1
"194662",5
"194762",1
"194763",2
"194845",1
"194971",1
"195362",1
"195472",1
"195613",2
"195760",1
"195769",1
"195971",1
"196025",2
"196130",3
"196286",2
"196308",1
"196334",1
"196511",3
"196512",1
"196517",4
"196571",4
"196670",1
"196700",4
"196956",5
"196966",1
"197036",1
"197053",1
"197061",1
"197076",1
