"","times_snp_appears"
"16180",1
"16186",1
"16201",1
"16213",1
"16216",1
"16219",1
"16222",1
"16225",1
"16228",1
"16234",1
"16237",1
"16240",1
"16252",1
"16264",1
"16270",1
"16271",1
"16279",1
"16282",1
"16286",1
"16288",1
"16300",1
"16301",1
"16303",1
"16312",1
"16321",1
"16330",1
"16354",1
"16360",1
"16372",1
"16384",1
"16385",1
"16386",1
"16387",1
"16390",1
"16393",1
"16396",1
"16399",1
"16402",1
"16414",1
"16417",1
"16420",1
"16429",1
"16432",1
"16438",1
"16441",1
"16442",1
"16453",1
"16468",1
"16471",1
"16480",1
"16481",1
"16483",1
"16489",1
"16492",1
"16505",2
"16513",1
"16516",2
"16522",2
"16528",2
"16549",2
"16559",2
"16564",2
"16582",2
"16586",2
"16588",2
"16591",1
"16597",2
"16600",2
"16616",2
"16633",2
"16636",2
"16642",2
"16658",2
"16660",2
"16663",2
"16681",2
"16693",2
"16702",2
"16717",2
"16723",2
"16726",2
"16738",1
"16744",1
"16747",1
"16748",1
"16750",1
"16756",2
"16765",1
"16768",1
"16801",1
"16819",1
"16837",1
"16843",1
"16852",1
"16858",1
"16859",1
"16867",1
"16870",1
"16876",1
"16879",1
"16885",1
"16906",1
"16921",1
"16970",1
"16972",1
"17064",1
"17089",1
"17091",1
"17100",2
"17109",1
"17116",1
"17124",1
"17127",1
"17128",1
"17130",1
"17133",1
"17136",1
"17141",1
"17142",2
"17145",1
"17149",2
"17154",2
"17157",1
"17167",1
"17184",2
"17185",1
"17190",1
"17192",2
"17196",1
"17199",1
"17208",1
"17217",1
"17223",1
"17232",3
"17238",1
"17241",1
"17250",1
"17259",1
"17265",1
"17271",1
"17274",1
"17275",1
"17277",1
"17280",1
"17292",2
"17295",2
"17298",1
"17307",2
"17310",1
"17313",1
"17322",1
"17331",1
"17334",2
"17335",1
"17337",2
"17364",1
"17367",1
"17370",1
"17373",1
"17376",1
"17382",1
"17611",1
"17832",1
"17868",1
"17907",1
"17949",1
"17967",1
"18000",1
"18003",1
"18009",2
"18015",1
"18059",1
"18094",1
"18128",1
"18151",1
"18157",5
"18169",2
"18178",2
"18187",2
"18205",2
"18208",2
"18215",2
"18220",2
"18223",2
"18226",2
"18238",2
"18241",2
"18247",2
"18250",2
"18256",2
"18262",2
"18271",2
"18280",2
"18391",1
"18397",1
"18415",1
"18421",1
"18430",1
"18436",1
"18442",1
"18451",1
"18457",1
"18463",1
"18466",1
"18484",1
"18493",1
"18499",1
"18505",1
"18550",1
"18556",1
"18557",1
"18568",1
"18571",1
"18583",1
"18590",2
"18601",2
"18616",2
"18640",2
"18646",2
"18649",2
"18652",2
"18658",2
"18670",2
"18673",2
"18682",2
"18686",2
"18691",2
"18703",2
"18712",2
"18734",2
"18736",2
"18739",2
"18742",2
"18751",2
"18757",2
"18760",2
"18769",2
"18772",2
"18775",2
"18778",2
"18779",2
"18780",2
"18781",2
"18787",2
"18790",2
"18793",2
"18796",3
"18808",2
"18814",5
"18818",5
"18821",5
"18823",5
"18835",2
"18838",2
"18841",2
"18850",2
"18853",2
"18871",1
"18874",1
"18876",1
"18877",1
"18883",3
"18886",3
"18894",2
"18898",2
"18904",2
"18919",2
"18925",2
"18928",2
"18937",2
"18940",2
"18949",2
"18952",1
"18955",3
"18958",2
"18961",2
"18967",2
"18982",2
"18991",1
"19072",4
"19081",2
"19092",2
"19114",2
"19116",2
"19124",2
"19143",2
"19184",1
"19188",2
"19193",2
"19205",0
"19208",0
"19220",0
"19223",0
"19229",2
"19241",1
"19256",2
"19262",2
"19265",1
"19266",2
"19268",2
"19271",2
"19274",2
"19277",2
"19283",2
"19286",2
"19292",2
"19298",3
"19304",2
"19307",2
"19310",3
"19314",2
"19316",2
"19317",3
"19322",2
"19325",3
"19331",3
"19334",2
"19337",2
"19364",5
"19376",1
"19382",3
"19385",3
"19391",4
"19394",2
"19397",2
"19400",1
"19403",1
"19406",1
"19412",3
"19415",1
"19418",2
"19427",2
"19430",1
"19433",3
"19451",2
"19454",1
"19455",2
"19457",3
"19460",3
"19469",1
"19477",1
"19478",1
"19479",1
"19493",2
"19505",2
"19508",1
"19511",2
"19517",2
"19526",1
"19550",2
"19554",2
"19568",2
"19577",2
"19583",2
"19601",2
"19613",2
"19619",2
"19634",3
"19635",2
"19637",2
"19643",2
"19646",0
"19658",2
"19697",2
"19700",2
"19703",2
"19706",2
"19730",1
"19745",2
"19820",1
"19823",1
"19856",2
"19860",1
"19959",2
"20024",1
"20042",1
"20135",1
"20159",2
"20170",1
"20250",1
"20360",1
"20390",1
"20518",1
"20521",1
"20523",1
"20543",1
"20653",1
"20668",1
"20700",1
"20734",2
"20735",2
"20759",1
"20770",1
"20776",1
"20783",1
"20792",1
"20804",1
"20807",1
"20815",1
"20822",1
"20825",1
"20828",1
"20837",2
"20840",2
"20843",1
"20846",2
"20864",2
"20867",2
"20873",2
"20876",2
"20894",2
"20913",3
"20919",2
"20921",2
"20923",1
"20929",2
"20930",2
"20936",2
"20939",2
"20948",2
"21011",1
"21049",1
"21053",2
"21059",2
"21062",1
"21065",1
"21067",1
"21077",1
"21080",1
"21092",1
"21098",2
"21101",1
"21104",3
"21113",3
"21115",2
"21117",2
"21119",2
"21122",2
"21128",2
"21137",3
"21179",1
"21197",1
"21216",1
"21233",1
"21239",2
"21251",2
"21260",2
"21263",2
"21266",2
"21269",2
"21275",2
"21277",2
"21288",1
"21290",1
"21296",1
"21299",1
"21314",1
"21323",1
"21329",1
"21332",2
"21334",2
"21335",2
"21347",4
"21377",1
"21386",2
"21390",2
"21404",1
"21407",2
"21420",1
"21422",2
"21431",1
"21437",2
"21443",2
"21445",2
"21446",2
"21448",1
"21452",2
"21455",2
"21458",2
"21485",2
"21488",2
"21494",2
"21497",2
"21509",2
"21518",3
"21521",2
"21548",2
"21560",2
"21562",2
"21563",2
"21569",1
"21575",1
"21581",1
"21596",1
"21602",1
"21626",1
"21627",0
"21666",2
"21670",2
"21683",1
"21710",2
"21719",2
"21722",2
"21725",2
"21731",2
"21746",2
"21767",3
"21770",3
"21776",1
"21781",3
"21788",1
"21809",1
"21812",1
"21824",3
"21827",3
"21830",3
"21831",3
"21833",3
"21835",3
"21842",3
"21845",3
"21851",2
"21856",2
"21860",1
"21864",3
"21866",1
"21869",1
"21934",2
"21959",1
"21974",1
"21980",3
"21986",2
"21998",1
"22079",1
"22110",1
"22119",1
"22134",1
"22142",1
"22151",1
"22158",2
"22167",2
"22170",2
"22197",1
"22206",1
"22207",1
"22211",1
"22221",2
"22273",1
"22284",1
"22290",1
"22293",1
"22299",1
"22320",2
"22446",1
"22488",1
"22491",1
"22554",1
"22911",1
"22913",1
"22914",1
"22916",1
"22922",1
"22932",1
"22949",1
"23012",1
"23241",1
"23266",1
"23271",1
"23352",1
"23435",2
"23467",2
"23532",1
"23560",1
"23587",2
"23624",2
"23695",1
"23737",2
"23750",1
"23894",1
"24048",1
"24205",1
"24331",2
"24419",1
"24553",1
"24608",1
"24691",1
"24724",1
"24901",2
"24918",1
"25052",1
"25223",1
"25301",1
"25304",2
"25339",1
"25387",1
"25544",1
"25577",1
"25585",1
"25648",1
"25680",1
"25683",1
"25712",1
"25740",1
"26258",2
"26260",1
"26343",1
"26420",1
"26452",1
"26501",2
"26502",1
"26552",1
"26598",2
"26603",1
"26637",1
"26643",3
"26648",2
"26673",2
"26676",1
"26689",1
"26690",1
"26717",2
"26721",1
"26735",2
"26744",1
"26802",2
"26862",6
"29073",0
"29094",1
"29100",6
"29101",1
"29106",1
"29118",1
"29121",2
"29138",6
"29145",4
"29159",1
"29255",1
"30609",1
"30651",1
"30726",1
"30752",1
"30960",1
"30961",1
"30962",1
"31102",1
"31139",1
"31172",2
"31213",2
"31279",2
"31371",1
"31437",1
"31469",1
"31482",1
"31497",1
"31504",2
"31510",1
"31545",1
"32083",1
"32093",1
"32195",1
"32498",1
"32503",1
"32555",2
"32558",2
"32564",1
"32588",3
"32606",1
"32614",1
"32618",1
"32621",1
"32652",1
"32654",1
"32657",1
"32663",2
"32665",1
"32666",2
"32669",2
"32672",2
"32675",2
"32678",1
"32684",1
"32687",1
"32693",1
"32696",1
"32708",1
"32720",1
"32726",1
"32729",1
"32735",2
"32737",1
"32985",1
"33058",2
"33345",1
"33359",1
"33360",1
"33371",4
"33372",1
"33373",0
"33377",0
"33380",0
"33382",2
"33394",2
"33413",2
"33416",2
"33419",2
"33428",1
"33431",1
"33440",2
"33449",1
"33452",1
"33494",1
"33506",1
"33509",1
"33510",1
"33512",1
"33514",2
"33517",1
"33522",1
"33524",1
"33527",1
"33529",1
"33533",1
"33667",1
"33693",1
"33828",0
"33876",1
"33953",1
"34004",2
"34043",1
"34145",1
"34202",2
"34262",1
"34271",2
"34280",1
"34385",1
"34466",1
"34538",2
"34562",1
"34670",1
"34688",1
"34691",2
"34695",1
"34700",2
"34703",2
"34706",2
"34758",2
"34766",2
"34772",2
"34805",1
"34840",2
"34909",2
"34924",1
"34927",1
"34930",1
"34931",1
"34933",1
"34939",1
"34942",1
"34949",1
"34960",1
"34972",1
"34978",1
"34981",1
"34987",1
"35092",1
"35307",1
"35320",1
"35395",2
"35426",1
"35432",1
"35504",1
"35566",2
"35576",2
"35594",1
"35684",1
"35689",1
"35745",1
"35834",1
"35962",1
"35965",1
"35969",1
"36037",1
"36223",1
"36229",1
"36238",1
"36247",1
"36253",1
"36259",1
"36280",1
"36283",1
"36286",1
"36319",1
"36322",1
"36328",1
"36331",1
"36340",1
"36346",2
"36364",1
"36367",1
"36373",2
"36382",1
"36404",1
"36415",1
"36418",1
"36430",1
"36439",1
"36445",1
"36449",1
"36451",1
"36454",1
"36457",1
"36460",1
"36463",1
"36490",1
"36493",1
"36496",1
"36499",1
"36502",1
"36505",1
"36508",1
"36526",1
"36527",1
"36535",1
"36538",1
"36541",1
"36551",1
"36554",1
"36556",1
"36562",1
"36571",1
"36572",1
"36586",1
"36589",1
"36595",1
"36613",1
"36616",1
"36622",1
"36626",1
"36640",1
"36649",1
"36655",1
"36668",1
"36670",1
"36673",1
"36679",1
"36682",1
"36685",1
"36691",3
"36706",1
"36727",1
"36733",1
"36736",1
"36751",1
"36755",1
"36763",1
"36772",1
"36775",1
"36781",1
"36787",1
"36829",1
"36832",1
"36838",1
"36866",1
"36872",2
"36901",1
"36907",1
"36913",1
"36916",1
"36925",1
"36934",1
"36937",2
"36949",2
"36952",2
"36964",2
"36976",2
"36985",2
"36988",2
"36997",2
"37003",2
"37006",2
"37021",1
"37028",1
"37036",1
"37040",1
"37042",1
"37057",1
"37060",1
"37063",1
"37075",1
"37084",1
"37087",1
"37102",1
"37108",1
"37111",1
"37120",1
"37123",1
"37135",1
"37141",1
"37183",1
"37206",1
"37208",1
"37224",1
"37228",1
"37231",1
"37240",1
"37365",1
"37387",1
"37433",3
"37466",1
"37487",1
"37495",1
"37707",2
"37708",2
"37711",2
"37714",2
"37753",1
"37803",1
"37807",1
"37828",2
"37855",2
"37957",1
"37967",2
"37981",1
"37993",1
"38007",2
"38014",2
"38101",1
"38124",0
"38125",0
"38131",1
"38235",3
"38239",1
"38242",3
"38263",3
"38284",1
"38290",2
"38308",1
"38310",1
"38349",2
"38361",2
"38379",3
"38382",3
"38384",2
"38391",3
"38421",1
"38427",2
"38487",1
"38514",2
"38528",1
"38529",1
"38532",2
"38583",2
"38586",2
"38592",1
"38595",3
"38601",2
"38607",2
"38613",2
"38625",4
"38627",4
"38628",4
"38631",2
"38643",2
"38658",2
"38670",1
"38694",2
"38697",2
"38703",1
"38709",1
"38754",1
"38763",1
"38783",1
"38857",1
"38889",3
"38931",3
"38933",3
"38934",3
"38967",3
"38985",3
"38997",3
"39048",1
"39069",2
"39132",2
"39167",2
"39170",2
"39171",2
"39180",1
"39183",1
"39189",1
"39195",1
"39198",1
"39224",1
"39239",1
"39242",1
"39250",2
"39257",1
"39260",1
"39282",2
"39284",2
"39288",2
"39289",2
"39326",0
"39327",0
"39332",1
"39340",2
"39379",2
"39428",1
"39434",1
"39503",2
"39505",1
"39577",1
"39605",2
"39630",1
"39677",1
"39724",2
"39725",2
"39730",1
"39794",1
"39797",1
"39800",1
"39802",1
"39806",1
"39821",1
"39824",1
"39836",2
"39845",1
"39923",1
"39926",1
"39941",1
"40015",1
"40018",1
"40022",1
"40034",2
"40037",1
"40040",1
"40049",1
"40058",1
"40076",1
"40102",1
"40142",1
"40151",1
"40156",1
"40159",1
"40287",1
"43126",1
"43138",2
"43144",2
"43180",2
"43199",1
"43240",1
"43269",1
"43270",1
"43300",3
"43318",1
"43327",1
"43345",1
"43396",1
"43417",1
"43426",1
"43429",1
"43432",1
"43437",1
"43438",1
"43463",1
"43468",1
"43469",1
"43474",1
"43492",2
"43522",2
"43541",2
"43558",2
"43567",2
"43582",1
"43584",1
"43585",1
"43591",1
"43597",1
"43612",1
"43615",1
"43618",1
"43621",2
"43627",1
"43636",1
"43651",1
"43654",1
"43655",1
"43657",1
"43663",1
"43723",1
"43729",1
"43732",1
"43736",1
"43747",2
"43749",2
"43750",2
"43755",2
"43756",2
"43765",2
"43775",1
"43777",1
"43784",2
"43801",1
"43803",1
"43871",2
"43897",1
"43987",1
"43992",1
"44008",2
"44011",2
"44013",2
"44020",2
"44032",1
"44044",1
"44050",1
"44055",2
"44068",1
"44074",1
"44095",1
"44102",2
"44107",2
"44119",1
"44129",2
"44160",2
"44161",1
"44163",2
"44175",1
"44176",1
"44181",1
"44200",2
"44203",2
"44227",2
"44254",1
"44266",2
"44267",2
"44272",2
"44286",1
"44288",2
"44290",2
"44298",2
"44305",1
"44308",1
"44322",1
"44323",1
"44324",1
"44328",1
"44329",1
"44332",1
"44335",1
"44341",1
"44349",1
"44356",1
"44362",1
"44383",1
"44386",1
"44398",1
"44399",1
"44400",1
"44401",1
"44403",1
"44405",1
"44406",1
"44413",1
"44414",1
"44422",1
"44433",1
"44440",1
"44443",1
"44446",1
"44451",1
"44460",1
"44461",1
"44463",1
"44473",1
"44476",1
"44481",2
"44483",1
"44484",1
"44485",1
"44496",1
"44497",1
"44500",1
"44503",1
"44508",1
"44511",1
"44613",1
"44830",1
"44831",1
"44833",1
"44836",1
"44839",1
"44842",1
"44846",1
"44848",1
"44851",1
"44863",1
"44866",1
"44944",2
"44953",2
"45001",2
"45049",1
"45066",1
"45073",1
"45094",1
"45100",1
"45115",1
"45127",1
"45133",1
"45136",1
"45142",1
"45150",1
"45151",1
"45152",1
"45153",1
"45164",1
"45166",1
"45175",2
"45176",2
"45178",2
"45181",2
"45190",2
"45196",2
"45199",2
"45230",1
"45232",1
"45244",1
"45247",1
"45250",1
"45283",1
"45289",1
"45290",1
"45292",2
"45301",1
"45304",1
"45315",1
"45328",1
"45331",1
"45337",1
"45346",1
"45349",1
"45352",1
"45354",1
"45355",1
"45361",1
"45364",1
"45365",1
"45366",1
"45400",1
"45403",1
"45406",1
"45412",1
"45415",1
"45421",1
"45427",1
"45430",1
"45434",1
"45435",1
"45438",1
"45442",1
"45445",1
"45460",1
"45463",1
"45464",1
"45469",2
"45473",1
"45475",1
"45484",1
"45490",1
"45491",1
"45493",1
"45508",1
"45517",2
"45526",2
"45529",2
"45552",1
"45553",1
"45571",1
"45577",1
"45586",2
"45590",1
"45598",3
"45601",1
"45603",1
"45605",1
"45613",1
"45616",1
"45620",1
"45621",1
"45622",1
"45625",7
"47977",2
"47978",1
"47980",2
"47981",1
"47982",1
"48009",1
"48025",0
"48027",0
"48055",1
"48058",1
"48067",1
"48073",1
"48076",2
"48079",1
"48083",1
"48085",1
"48095",1
"48108",2
"48136",1
"48145",1
"48151",1
"48175",1
"48181",1
"48187",1
"48202",1
"48220",1
"48224",1
"48227",1
"48231",1
"48233",1
"48238",1
"48241",1
"48244",1
"48250",1
"48253",1
"48259",1
"48265",1
"48271",2
"48274",1
"48277",2
"48283",1
"48293",1
"48298",1
"48301",1
"48344",1
"48352",2
"48358",2
"48362",1
"48373",1
"48376",1
"48382",1
"48383",1
"48385",1
"48386",1
"48388",1
"48394",1
"48397",1
"48447",1
"48481",1
"48485",1
"48529",1
"48537",1
"48577",1
"48579",2
"48595",2
"48611",2
"48613",2
"48626",1
"48637",1
"48643",1
"48655",1
"48658",1
"48663",1
"48664",1
"48673",4
"48730",3
"48733",4
"48742",4
"48745",4
"48752",4
"48753",2
"48757",2
"48789",1
"48793",1
"48802",2
"48805",1
"48814",1
"48815",1
"48839",1
"48866",1
"48867",2
"48868",2
"48877",1
"48895",1
"48898",1
"48917",1
"48919",1
"48939",1
"48949",1
"48962",2
"49037",1
"49069",2
"49154",1
"49167",2
"49252",2
"49329",1
"49378",2
"49519",2
"49522",2
"49525",2
"49532",1
"49537",2
"49538",2
"49540",5
"49546",2
"49579",1
"49596",1
"49780",2
"49956",1
"49972",2
"50017",2
"50144",1
"50152",1
"50159",1
"50176",1
"50179",1
"50191",1
"50266",2
"50302",2
"50323",1
"50368",4
"50371",2
"50373",1
"50377",2
"50380",2
"50386",2
"50390",3
"50392",3
"50394",4
"50408",1
"50410",2
"50440",2
"50481",1
"50495",1
"50567",3
"50569",1
"50581",1
"50614",3
"50650",2
"50665",2
"50689",2
"50704",2
"50707",2
"50716",3
"50719",3
"50720",3
"50721",3
"50725",3
"50726",3
"50728",3
"50730",3
"50734",2
"50757",2
"50758",2
"50764",2
"50767",2
"50770",2
"50776",2
"50794",2
"50812",2
"50815",2
"50821",2
"50827",1
"50833",2
"50839",2
"50842",2
"50845",2
"50850",2
"50855",2
"50872",1
"50878",2
"50881",2
"50884",2
"50885",2
"50896",2
"50905",2
"50909",2
"50911",1
"50912",2
"51032",1
"51055",2
"51056",1
"51058",2
"51064",2
"51066",2
"51082",5
"51103",1
"51109",4
"51115",1
"51130",1
"51148",1
"51172",1
"51175",1
"51199",3
"51208",1
"51253",1
"51256",1
"51259",1
"51274",2
"51283",1
"51289",1
"51295",1
"51313",3
"51343",1
"51355",1
"51358",1
"51369",1
"51370",1
"51382",1
"51385",1
"51388",1
"51397",1
"51475",1
"51502",1
"51508",1
"51517",1
"51536",1
"51568",1
"51577",1
"51601",1
"51604",1
"51610",1
"51625",1
"51628",1
"51631",1
"51652",1
"51676",1
"51685",1
"51688",1
"51712",1
"51715",1
"51721",1
"51724",1
"51730",1
"51772",1
"51835",1
"51847",1
"51880",1
"51883",1
"51895",1
"51897",1
"51901",1
"51922",1
"51924",1
"51942",1
"51946",1
"51958",1
"51988",1
"52148",1
"52304",1
"52306",1
"52308",1
"52313",1
"52327",2
"52338",1
"52341",1
"52350",1
"52367",2
"52394",1
"52401",1
"52404",1
"52417",1
"52421",1
"52426",1
"52432",1
"52450",1
"52453",1
"52455",1
"52458",1
"52461",1
"52467",1
"52471",1
"52473",1
"52478",1
"52490",1
"52498",1
"52557",2
"52605",1
"52633",1
"52647",1
"52709",1
"52966",1
"52970",1
"52972",1
"52984",1
"53025",1
"53060",1
"53176",1
"53188",1
"53228",1
"53232",2
"53233",1
"53244",1
"53245",1
"53246",1
"53247",1
"53253",1
"53255",1
"53256",1
"53257",1
"53293",1
"53313",2
"53409",1
"53472",1
"53524",1
"53762",1
"53871",1
"54045",1
"54050",1
"54090",1
"54093",1
"54108",1
"54115",1
"54123",1
"54133",1
"54174",2
"54177",2
"54183",1
"54189",1
"54192",1
"54195",2
"54201",1
"54204",1
"54207",1
"54216",1
"54219",1
"54246",2
"54338",2
"54408",3
"54465",3
"54529",1
"54691",2
"54802",1
"54811",1
"55123",1
"55289",1
"55453",1
"55522",1
"55696",2
"55732",1
"55795",1
"55931",1
"56112",1
"56213",2
"56249",1
"56257",1
"56607",2
"56614",1
"56657",1
"56751",2
"56757",2
"56761",1
"56942",1
"57045",1
"57058",2
"57096",1
"57183",1
"57240",2
"57299",2
"57448",1
"57545",1
"57551",1
"57583",1
"57615",2
"57651",2
"57657",1
"57696",2
"57717",2
"57741",2
"58362",1
"58377",2
"58488",1
"58660",1
"58675",1
"58680",1
"58892",1
"58999",1
"59011",1
"59636",1
"59888",1
"59942",1
"59963",1
"60021",1
"60085",1
"60119",1
"60124",1
"60136",2
"60195",1
"60199",1
"60334",1
"60438",1
"60481",1
"60589",1
"60595",1
"60719",1
"60947",1
"60948",1
"61006",1
"61035",1
"61135",1
"61226",1
"61229",1
"61291",1
"61366",1
"61438",1
"61492",1
"61517",1
"61521",1
"61555",1
"61569",1
"61663",2
"61705",2
"61849",1
"61898",1
"61922",2
"61975",2
"61983",2
"62011",1
"62044",1
"62049",2
"62117",1
"68897",1
"68950",3
"68956",3
"69148",2
"69151",1
"69161",1
"69200",2
"69213",3
"69287",1
"69419",1
"69462",3
"69587",1
"69601",1
"69682",1
"69721",3
"69765",1
"69802",1
"70012",1
"70285",1
"70294",1
"70344",1
"70392",2
"70554",1
"70643",1
"70645",1
"70653",1
"70655",1
"70716",1
"70817",2
"70848",1
"70850",3
"70895",3
"71025",3
"71065",1
"71071",1
"71078",1
"71107",1
"71124",1
"71211",1
"71272",1
"71311",2
"71352",1
"71425",2
"71482",2
"71509",2
"71611",2
"71701",2
"71707",2
"71716",1
"71719",2
"71737",1
"71752",2
"71758",2
"71761",2
"71785",1
"71802",2
"71814",1
"71827",1
"72220",1
"72234",1
"72290",1
"72295",2
"72304",1
"72312",1
"72436",2
"72453",1
"72549",2
"72590",1
"72642",1
"72769",1
"72980",1
"72991",1
"73015",1
"73018",1
"73029",1
"73030",1
"73033",1
"73045",1
"73069",1
"73084",1
"73141",1
"73168",1
"73186",1
"73207",1
"73213",1
"73216",1
"73220",1
"73240",0
"73249",1
"73458",1
"73470",2
"73481",1
"73485",3
"73726",1
"73741",2
"74218",1
"74265",2
"74310",1
"74434",1
"74605",1
"74687",1
"74778",1
"75121",1
"75165",1
"75286",1
"75488",1
"75937",1
"76093",1
"76137",1
"76393",1
"76882",1
"76923",1
"77011",1
"77031",1
"77099",1
"77244",1
"77540",1
"77588",1
"77687",1
"77751",1
"78008",1
"78089",2
"78161",1
"78221",1
"78437",2
"78650",1
"78655",2
"78658",1
"78766",2
"78769",2
"78872",1
"79103",1
"79214",1
"79357",2
"79363",2
"79367",2
"79460",2
"79498",1
"79511",1
"79643",2
"79675",1
"79694",1
"79708",1
"79726",2
"79747",2
"79915",1
"79919",1
"79921",1
"79922",1
"80101",1
"80115",1
"80183",1
"80249",1
"80262",2
"80423",2
"80620",1
"80819",1
"81278",2
"81383",1
"81503",2
"81627",2
"81644",2
"81660",1
"81691",2
"81702",1
"81766",1
"81781",2
"81835",1
"81881",0
"81960",2
"82130",1
"82421",2
"82584",1
"82646",2
"82682",1
"82727",2
"82741",2
"82782",1
"82864",5
"82894",3
"82913",5
"82950",1
"82974",1
"83026",1
"83066",3
"83116",1
"83118",1
"83201",1
"83230",1
"83239",2
"83272",2
"83281",2
"83287",2
"83290",2
"83302",2
"83306",2
"83308",5
"83313",5
"83317",5
"83318",2
"83328",2
"83329",2
"83338",2
