"","times_snp_appears"
"10115",1
"10286",1
"10497",3
"10634",1
"10638",1
"10641",1
"10644",1
"10659",1
"10671",3
"10727",1
"10779",3
"10849",3
"10908",1
"10950",1
"10974",1
"10995",2
"11031",1
"11043",1
"11067",1
"11071",1
"11079",3
"11082",1
"11154",3
"11162",1
"11163",1
"11181",2
"11202",1
"11253",1
"11278",3
"11317",1
"11326",1
"11356",1
"11428",1
"11429",1
"11443",1
"11448",1
"11450",1
"11463",1
"11466",3
"11473",3
"11482",1
"11500",1
"11502",3
"11509",3
"11512",3
"11518",1
"11524",1
"11527",1
"11566",1
"11569",1
"11575",3
"11582",1
"11592",1
"11601",3
"11628",3
"11655",3
"11661",1
"11677",3
"11686",1
"11692",1
"11700",1
"11720",1
"11736",1
"11743",2
"11751",1
"11774",2
"11775",2
"11783",2
"11791",2
"11792",2
"11802",2
"11825",1
"11829",1
"11830",1
"11831",2
"11839",1
"11843",1
"11907",1
"11983",1
"12118",1
"12121",1
"12238",1
"12265",1
"12388",2
"12463",1
"12524",1
"12595",1
"12652",1
"12703",1
"12727",1
"12757",1
"12760",2
"12895",1
"13108",2
"13135",1
"13159",1
"13201",3
"13270",1
"13355",1
"13360",3
"13387",1
"13407",1
"13549",1
"13702",2
"13747",2
"14039",1
"14041",1
"14113",1
"14163",1
"14172",1
"14279",2
"14300",1
"14528",1
"14552",1
"14573",0
"14579",1
"14582",1
"14585",1
"14705",1
"14738",1
"14756",1
"14759",1
"14777",1
"14828",2
"14864",3
"14870",2
"14879",1
"14894",1
"14915",1
"14927",1
"14954",1
"14966",2
"14987",2
"14993",1
"14996",2
"14999",2
"15002",2
"15008",2
"15044",2
"15053",1
"15083",2
"15092",1
"15107",1
"15125",2
"15161",1
"15173",1
"15198",1
"15210",1
"15214",2
"15220",1
"15429",1
"15498",1
"15585",1
"15941",1
"15943",1
"15944",1
"15946",1
"15950",1
"15964",1
"15965",1
"15967",1
"15968",1
"15969",1
"15973",1
"15982",1
"15993",1
"15998",1
"16005",1
"16009",1
"16018",2
"16040",2
"16066",2
"16082",2
"16085",2
"16089",2
"16093",2
"16094",2
"16095",2
"16097",2
"16106",2
"16138",2
"16139",2
"16147",2
"16159",2
"16168",2
"16183",2
"16186",2
"16189",2
"16198",2
"16225",2
"16228",2
"16234",2
"16237",2
"16252",2
"16255",2
"16276",2
"16282",2
"16285",2
"16288",2
"16294",2
"16300",2
"16306",2
"16315",2
"16321",2
"16323",2
"16324",2
"16330",2
"16351",2
"16352",2
"16360",2
"16372",2
"16375",2
"16381",2
"16411",2
"16414",2
"16426",2
"16429",2
"16432",2
"16447",2
"16450",2
"16451",2
"16452",2
"16453",2
"16459",2
"16477",2
"16498",2
"16507",2
"16513",2
"16522",2
"16528",2
"16534",2
"16573",2
"16633",2
"16636",2
"16642",2
"16645",2
"16646",2
"16651",2
"16654",2
"16663",2
"16669",2
"16673",2
"16690",2
"16691",2
"16693",2
"16694",1
"16754",2
"16768",1
"16842",1
"16892",1
"16896",1
"16900",1
"16908",1
"16911",1
"16912",1
"16923",1
"16935",1
"16956",1
"16962",1
"16968",1
"16980",2
"16998",2
"17001",2
"17007",2
"17028",2
"17040",2
"17046",2
"17052",2
"17055",2
"17058",2
"17061",2
"17070",2
"17079",2
"17082",2
"17085",2
"17094",2
"17097",2
"17115",2
"17118",2
"17121",2
"17133",2
"17136",2
"17137",2
"17139",2
"17142",2
"17151",2
"17154",2
"17166",2
"17214",2
"17245",2
"17265",2
"17268",2
"17272",2
"17313",1
"17328",1
"17331",1
"17340",1
"17343",1
"17346",1
"17349",1
"17352",1
"17355",1
"17360",1
"17370",1
"17373",1
"17376",1
"17379",1
"17386",1
"17388",1
"17406",1
"17412",1
"17413",1
"17427",1
"17431",1
"17454",1
"17461",1
"17481",1
"17496",1
"17502",1
"17520",1
"17523",1
"17553",1
"17576",1
"17577",1
"17619",1
"17622",1
"17638",1
"17639",1
"17640",1
"17643",1
"17658",1
"17664",1
"17676",1
"17691",1
"17709",1
"17710",1
"17730",2
"17757",2
"17760",2
"17784",2
"17790",2
"17811",2
"17823",2
"17838",2
"17841",2
"17850",2
"17853",2
"17856",2
"17865",2
"17868",2
"17880",2
"17883",2
"17886",2
"17892",2
"17896",2
"17916",2
"17919",2
"17946",2
"17947",2
"17949",2
"17971",2
"17976",2
"17979",2
"17985",2
"17991",2
"17997",2
"18002",1
"18004",2
"18015",2
"18022",2
"18024",2
"18030",2
"18031",2
"18033",2
"18039",2
"18054",2
"18060",2
"18066",2
"18093",2
"18105",2
"18123",2
"18129",2
"18197",2
"18201",2
"18210",2
"18216",2
"18228",2
"18243",2
"18249",2
"18256",2
"18258",2
"18276",1
"18277",1
"18303",1
"18312",1
"18317",1
"18325",1
"18333",1
"18356",1
"18359",1
"18365",1
"18382",1
"18385",1
"18389",1
"18434",1
"18450",1
"18497",1
"18513",1
"18521",1
"18531",1
"18533",1
"18539",1
"18542",1
"18557",1
"18560",1
"18566",1
"18581",1
"18595",1
"18596",1
"18599",1
"18965",2
"18970",2
"18974",2
"18980",2
"18996",1
"18997",1
"18998",1
"19025",1
"19028",1
"19031",1
"19034",1
"19037",1
"19040",1
"19046",1
"19052",1
"19055",1
"19061",1
"19064",1
"19071",1
"19072",1
"19073",1
"19085",1
"19086",1
"19091",1
"19093",1
"19094",1
"19107",1
"19118",1
"19121",1
"19127",1
"19133",1
"19136",1
"19139",1
"19145",1
"19163",1
"19166",1
"19172",1
"19175",1
"19190",1
"19193",1
"19195",1
"19199",1
"19200",1
"19202",1
"19223",1
"19227",1
"19232",1
"19238",1
"19250",1
"19256",1
"19271",1
"19275",1
"19325",1
"19337",1
"19343",1
"19346",1
"19349",1
"19361",1
"19379",1
"19382",1
"19394",1
"19400",1
"19406",1
"19828",1
"19832",1
"19835",1
"19838",1
"19842",1
"19865",1
"19907",1
"19910",1
"19913",1
"20000",1
"20003",1
"20013",1
"20015",1
"20016",1
"20018",1
"20027",1
"20036",3
"20039",1
"20042",1
"20072",1
"20099",1
"20100",1
"20105",1
"20108",1
"20117",1
"20144",1
"20228",1
"20237",1
"20243",1
"20249",1
"20252",1
"20255",1
"20267",1
"20276",1
"20288",2
"20306",1
"20309",1
"20312",1
"20321",1
"20327",1
"20339",1
"20351",1
"20367",1
"20375",1
"20399",1
"20501",2
"20567",1
"20582",3
"20585",1
"20589",1
"20597",1
"20612",1
"20615",1
"20618",1
"20621",1
"20627",1
"20633",1
"20636",1
"20639",1
"20660",1
"20663",1
"20681",1
"20687",1
"20690",1
"20693",1
"20696",1
"20708",1
"20714",1
"20717",1
"20738",2
"20753",1
"20771",1
"20780",1
"20792",1
"20795",1
"20796",3
"20810",1
"20816",2
"20828",3
"20831",2
"20846",2
"20849",2
"20855",2
"20897",1
"20906",1
"20921",1
"20935",1
"20939",1
"20942",1
"20990",3
"20993",1
"21029",1
"21033",1
"21035",1
"21044",1
"21053",1
"21054",1
"21056",1
"21077",1
"21080",1
"21098",1
"21121",1
"21123",1
"21127",1
"21226",1
"21238",1
"21268",1
"21289",1
"21295",2
"21301",1
"21322",1
"21326",1
"21334",1
"21337",1
"21340",1
"21352",1
"21364",1
"21370",1
"21373",2
"21430",1
"21433",1
"21448",1
"21454",1
"21466",1
"21472",1
"21478",1
"21490",2
"21496",1
"21511",1
"21514",1
"21517",1
"21520",1
"21580",1
"21595",1
"21637",1
"21655",1
"21700",3
"21709",3
"21712",3
"21715",1
"21751",1
"21754",3
"21755",3
"21757",3
"21763",3
"21769",3
"21772",3
"21775",3
"21835",1
"21877",1
"21901",1
"21914",1
"21964",2
"26061",2
"26407",1
"26419",1
"26439",1
"26453",1
"26832",1
"26901",1
"26907",1
"26928",1
"26931",1
"26985",1
"26988",1
"26989",3
"26990",3
"27012",1
"27015",1
"27039",1
"27048",1
"27060",1
"27072",1
"27075",1
"27198",1
"27244",1
"27252",1
"27255",1
"27276",1
"27321",1
"27360",1
"27417",1
"27523",1
"27618",1
"27663",1
"27669",1
"27775",1
"27777",1
"27795",1
"27798",1
"27831",1
"27834",1
"27843",1
"27849",1
"27858",1
"27882",1
"27900",1
"27930",1
"27951",1
"27984",1
"27993",1
"28032",1
"28092",1
"28095",1
"28122",2
"28128",2
"28176",2
"28188",1
"28203",1
"28210",1
"28212",1
"28220",1
"28230",1
"28245",1
"28254",1
"28257",1
"28266",2
"28278",1
"28287",1
"28302",1
"28317",1
"28320",1
"28335",1
"28401",1
"28403",1
"28419",1
"28428",1
"28437",1
"28443",1
"28446",1
"28447",1
"28450",1
"28475",1
"28482",1
"28494",1
"28497",1
"28503",1
"28512",1
"28557",1
"28638",1
"28644",1
"28720",1
"28800",1
"28875",1
"28935",1
"28944",1
"28956",1
"28977",2
"28986",1
"28992",1
"29007",2
"29016",1
"29031",2
"29040",3
"29073",1
"29086",1
"29097",1
"29106",2
"29112",1
"29121",1
"29127",1
"29130",1
"29131",1
"29136",3
"29169",1
"29178",1
"29196",3
"29205",1
"29229",1
"29235",2
"29244",1
"29256",1
"29259",1
"29262",1
"29271",1
"29283",1
"29292",1
"29295",1
"29313",1
"29328",3
"29340",1
"29358",3
"29364",1
"29367",1
"29403",1
"29436",2
"29445",3
"29469",3
"29472",1
"29490",1
"29553",1
"29643",1
"29880",1
"29907",1
"29931",1
"30027",1
"30054",1
"30060",1
"30168",3
"30180",1
"30216",3
"30266",1
"30437",1
"30576",1
"30607",1
"30633",1
"30659",1
"30776",1
"30803",1
"30804",1
"30809",1
"30821",1
"30904",1
"30918",1
"30994",1
"31000",1
"31009",2
"31018",1
"31033",2
"31066",1
"31078",2
"31093",1
"31115",1
"31144",2
"31147",1
"31148",3
"31151",1
"31159",3
"31189",1
"31200",3
"31216",1
"31318",3
"31520",3
"31529",1
"31541",1
"31554",2
"31559",2
"31598",1
"31610",1
"31670",3
"31682",3
"31688",3
"31739",3
"31742",3
"31754",1
"31757",1
"31763",1
"31769",1
"31778",3
"31781",1
"31796",1
"31799",3
"31805",2
"31814",1
"31850",1
"31880",1
"31907",1
"32009",1
"32027",1
"32045",0
"32061",0
"32108",1
"32114",1
"32120",1
"32135",1
"32237",1
"32252",1
"32264",1
"32267",3
"32273",1
"32297",1
"32312",1
"32369",1
"32372",1
"32430",1
"32560",1
"32566",1
"32569",1
"32573",1
"32656",3
"32672",1
"32719",1
"32724",1
"32726",1
"32749",1
"32767",1
"32788",1
"32794",3
"32842",1
"32847",3
"32849",1
"32857",2
"32899",1
"32908",1
"32944",1
"32965",3
"32974",1
"33037",1
"33067",1
"33082",1
"33109",1
"33112",1
"33115",1
"33118",1
"33130",1
"33136",1
"33160",1
"33161",1
"33163",1
"33169",1
"33175",1
"33187",1
"33190",1
"33193",1
"33199",1
"33202",1
"33205",1
"33217",1
"33244",3
"33269",3
"33277",1
"33278",1
"33287",1
"33292",1
"33304",1
"33313",1
"33933",1
"33957",1
"33975",3
"33987",3
"34012",1
"34047",2
"34050",1
"34093",1
"34239",1
"34302",1
"34332",1
"34431",1
"34434",3
"34479",1
"34542",1
"34599",1
"34626",1
"34641",1
"34660",3
"34703",1
"34705",1
"34724",1
"34726",1
"34727",2
"34730",1
"34752",1
"34753",1
"34759",1
"34761",1
"34774",1
"34780",1
"34795",1
"34804",2
"34809",3
"34814",1
"34815",1
"34816",1
"34818",1
"34819",1
"34822",2
"34826",1
"34827",1
"34831",1
"34832",1
"34844",3
"34845",1
"34849",1
"34880",1
"34884",1
"34895",1
"34896",1
"34899",2
"34903",1
"34904",1
"34951",1
"34969",1
"35021",1
"35043",1
"35360",1
"35396",1
"35441",1
"35474",1
"35476",1
"35496",1
"35498",3
"35510",3
"35567",1
"35618",1
"35621",1
"35627",2
"35654",1
"35664",1
"35666",2
"35694",1
"35702",1
"35705",1
"35720",2
"35740",1
"35744",1
"35747",1
"35786",2
"35790",1
"35804",3
"35807",1
"35810",1
"35828",3
"35850",1
"35864",3
"35924",3
"35960",1
"35972",1
"35978",1
"36014",3
"36015",3
"36065",2
"36074",1
"36080",1
"36112",1
"36116",1
"36124",1
"36128",3
"36149",1
"36191",1
"36206",1
"36221",1
"36227",2
"36242",1
"36254",1
"36266",1
"36278",1
"36280",1
"36454",3
"36550",1
"36598",2
"36604",2
"36607",2
"36625",1
"36637",2
"36640",2
"36653",2
"36667",1
"36709",2
"36721",2
"36748",2
"36760",2
"36778",2
"36781",2
"36782",2
"36784",2
"36814",1
"36817",2
"36856",2
"36865",1
"36886",1
"36934",1
"36940",1
"36941",1
"36952",3
"37042",2
"37048",1
"37084",1
"37129",3
"37144",1
"37177",3
"37183",1
"37213",1
"37237",2
"37246",1
"37249",1
"37252",1
"37255",1
"37273",2
"37276",2
"37291",1
"37333",1
"37351",1
"37354",1
"37357",1
"37393",2
"37399",2
"37402",1
"37426",1
"37438",1
"37441",1
"37543",1
"37546",1
"37549",2
"37552",1
"37555",1
"37561",1
"37570",3
"37572",3
"37573",1
"37576",1
"37579",1
"37592",1
"37594",1
"37597",1
"37606",1
"37612",1
"37621",2
"37624",1
"37633",1
"37639",1
"37645",1
"37651",2
"37657",1
"37663",1
"37675",1
"37678",1
"37687",2
"37690",1
"37693",1
"37694",1
"37702",1
"37708",3
"37735",1
"37759",1
"37762",2
"37792",2
"37805",1
"37828",2
"37846",1
"37858",1
"37864",1
"37873",1
"37882",1
"37895",1
"37909",1
"37999",2
"38152",3
"38162",1
"38170",1
"38173",3
"38206",1
"38218",1
"38251",1
"38287",1
"38290",1
"38299",1
"38320",1
"38335",1
"38380",2
"38383",1
"38395",1
"38420",1
"38422",1
"38437",1
"38443",1
"38473",2
"38527",1
"38551",2
"38557",1
"38590",1
"38593",1
"38599",1
"38608",1
"38617",1
"38620",1
"38626",1
"38641",1
"38674",2
"38677",2
"38689",1
"38716",1
"38731",1
"39034",1
"39082",1
"39115",1
"39190",1
"39253",1
"39283",1
"39292",1
"39304",2
"39343",1
"39346",2
"39376",3
"39388",1
"39508",1
"39541",1
"39568",1
"39595",1
"39766",2
"39786",2
"40026",1
"40053",2
"40065",1
"40080",1
"40095",2
"40101",2
"40125",1
"40220",2
"40228",1
"40229",1
"40232",1
"40233",1
"40240",1
"40284",1
"40286",3
"40292",1
"40296",1
"40322",3
"40324",3
"40326",3
"40327",3
"40329",3
"40337",1
"40352",1
"40357",1
"40370",3
"40391",3
"40393",1
"40394",1
"40397",3
"40400",3
"40422",1
"40487",2
"40490",2
"40543",1
"40568",1
"40633",1
"40685",1
"40700",1
"40757",1
"40761",1
"40814",3
"40847",1
"40850",2
"40883",1
"40895",3
"40942",2
"40987",2
"41002",1
"41005",2
"41065",1
"41125",1
"41128",1
"41131",1
"41158",1
"41187",2
"41284",1
"41323",1
"41350",2
"41371",2
"41380",1
"41383",1
"41398",1
"41413",2
"41419",1
"41422",1
"41464",1
"41584",3
"41650",2
"41749",1
"41775",3
"41893",1
"41929",1
"42139",1
"42172",1
"42184",1
"42276",2
"42277",1
"42283",2
"42292",2
"42295",2
"42297",1
"42334",2
"42361",3
"42394",2
"42415",1
"42438",1
"42454",1
"42457",2
"42472",1
"42477",2
"42523",1
"42553",2
"42579",2
"42586",1
"42595",1
"42598",2
"42604",1
"42616",1
"42620",1
"42664",1
"42673",1
"42691",1
"42694",1
"42703",1
"42726",1
"42733",1
"42745",1
"42748",1
"42790",1
"42793",1
"42802",3
"42805",1
"42820",3
"42948",1
"42953",1
"42973",1
"42976",3
"42978",1
"43009",3
"43015",1
"43030",1
"43068",1
"43075",1
"43081",1
"43114",3
"43128",1
"43174",1
"43278",1
"43324",1
"43405",1
"43412",1
"43427",1
"43436",1
"43566",1
"43588",3
"43594",3
"43596",3
"43597",1
"43606",1
"43696",1
"43705",1
"43723",1
"43738",1
"43744",1
"43758",1
"43786",1
"43835",1
"43855",1
"43864",3
"43900",1
"43939",1
"43985",1
"44102",1
"44173",3
"44302",3
"44314",2
"44332",1
"44426",1
"44494",1
"44530",1
"44539",1
"44572",1
"44578",1
"44584",1
"44625",1
"44628",1
"44649",1
"44666",1
"44717",2
"44728",1
"44742",1
"44748",1
"44761",3
"44814",1
"44817",1
"44850",2
"44856",1
"45135",3
"45291",3
"45300",3
"45339",2
"45424",1
"45459",1
"45564",1
"45648",1
"45675",2
"45687",1
"45690",1
"45756",1
"45762",1
"45767",1
"45783",3
"45798",1
"45876",1
"45954",1
"45968",1
"46014",1
"46034",1
"46056",3
"46098",1
"46118",1
"46125",1
"46128",1
"46131",1
"46146",1
"46149",3
"46155",1
"46158",1
"46161",1
"46164",1
"46293",2
"46344",1
"46356",2
"46368",1
"46416",1
"46449",1
"46497",1
"46653",1
"46734",3
"46833",1
"46863",1
"46875",3
"46908",3
"46911",3
"46929",3
"46941",3
"46953",1
"46956",2
"46959",3
"47016",3
"47097",1
"47217",1
"47226",1
"47229",1
"47283",1
"47298",2
"47373",1
"47606",2
"47607",2
"47612",1
"47613",2
"47625",1
"47627",1
"47719",1
"47726",1
"47751",1
"47773",1
"47781",2
"47803",2
"47910",3
"48021",1
"48033",2
"48113",3
"48123",1
"48127",1
"48178",1
"48189",1
"48207",1
"48210",1
"48257",1
"48261",1
"48267",3
"48273",1
"48363",1
"48408",1
"48450",0
"48504",1
"48555",1
"48582",1
"48642",1
"48830",1
"48831",1
"48833",2
"48875",1
"48901",2
"48911",1
"48912",1
"48917",3
"48924",1
"48950",1
"48980",1
"48990",1
"48995",1
"48998",1
"49037",1
"49046",1
"49071",1
"49073",1
"49076",1
"49082",1
"49091",1
"49121",1
"49195",3
"49249",1
"49289",1
"49322",1
"49337",1
"49388",2
"49503",1
"49544",1
"49550",1
"49553",1
"49577",2
"49652",1
"49700",2
"49810",1
"49834",1
"49864",1
"49993",1
"50002",1
"50005",1
"50047",1
"50066",1
"50072",1
"50113",1
"50137",1
"50155",1
"50164",1
"50176",1
"50206",1
"50254",1
"50314",1
"50329",1
"50368",0
"50371",0
"50378",1
"50395",1
"50401",1
"50419",1
"50422",1
"50428",1
"50435",1
"50449",1
"50467",1
"50506",1
"50533",1
"50600",1
"50605",1
"50618",1
"50626",1
"50635",1
"50704",1
"50716",1
"50761",1
"50777",1
"50809",1
"50856",2
"50963",1
"51102",1
"51114",1
"51161",1
"51174",1
"51180",1
"51207",1
"51216",1
"51316",1
"51321",1
"51385",1
"51502",1
"51552",1
"51577",1
"51619",1
"51646",1
"51712",1
"51730",1
"51796",2
"51833",1
"51844",1
"51865",1
"51868",1
"51892",1
"51898",1
"51901",1
"51997",1
"52027",1
"52105",1
"52129",1
"52183",1
"52201",1
"52202",1
"52210",1
"52237",1
"52262",1
"52270",1
"52298",1
"52300",1
"52375",1
"52408",1
"52450",1
"52492",1
"52504",1
"52507",1
"52528",1
"52549",1
"52557",1
"52561",1
"52567",1
"52618",1
"52736",1
"52821",1
"52929",1
"52941",1
"52959",1
"52986",1
"53007",1
"53013",1
"53016",1
"53037",1
"53043",1
"53082",1
"53094",1
"53118",2
"53142",1
"53143",1
"53154",1
"53217",0
"53335",1
"53377",1
"53395",1
"53410",1
"53428",1
"53431",2
"53434",2
"53482",2
"53494",1
"53572",1
"53581",1
"53629",1
"53632",2
"53666",1
"53701",2
"53791",1
"53854",1
"53862",1
"53887",1
"53895",2
"53906",1
"54031",2
"54248",1
"54308",1
"54310",1
"54322",1
"54340",1
"54379",1
"54412",1
"54474",1
"54529",1
"54556",1
"54610",1
"54628",1
"54629",1
"54640",1
"54658",1
"54665",1
"54694",1
"54746",1
"54760",1
"54784",1
"54886",1
"54891",1
"55021",1
"55066",1
"55072",1
"55078",1
"55168",1
"55216",1
"55217",1
"55226",1
"55314",1
"55459",1
"55476",1
"55491",1
"55531",1
"55575",1
"55587",1
"55599",1
"55605",1
"55617",1
"55659",1
"55681",1
"55686",1
"55711",1
"55716",1
"55722",1
"55785",1
"55800",1
"55818",1
"55852",1
"55855",1
"55880",1
"55901",1
"55933",1
"56096",1
"56229",1
"56271",1
"56303",1
"56316",1
"56331",1
"56332",1
"56347",1
"56352",1
"56408",1
"56436",1
"56455",1
"56457",1
"56493",1
"56494",1
"56505",1
"56508",1
"56510",1
"56513",1
"56517",1
"56598",1
"56727",1
"56733",1
"56769",1
"56772",1
"56970",1
"57009",1
"57102",1
"57188",1
"57252",1
"57824",1
"57834",1
"57908",1
"58025",1
"58112",1
"58226",1
"58235",1
"58236",1
"58247",1
"58283",1
"58292",1
"58304",1
"58373",1
"58406",1
"58605",1
"58606",1
"58620",1
"58822",1
"58823",1
"58833",1
"58840",1
"58948",1
"59142",1
"59550",1
"59637",1
"59871",1
"60039",1
"60138",1
"60210",1
"60212",1
"60213",1
"60240",1
"60324",1
"61039",1
"61171",1
"61366",1
"61627",1
"61630",1
"61666",1
"61672",1
"61675",1
"61677",1
"61690",1
"61698",1
"61699",1
"61702",1
"61711",1
"61717",1
"61735",1
"61738",1
"61741",1
"61751",1
"61753",1
"61759",1
"61762",1
"61768",1
"61780",1
"61787",1
"61792",1
"61795",1
"61796",1
"61802",1
"61807",1
"61837",1
"61852",1
"61873",1
"61908",1
"61933",1
"61993",1
"62074",1
"62128",1
"62182",1
"62194",1
"62221",1
"62284",1
"62325",1
"62413",1
"62485",1
"62578",1
"62779",1
"62785",1
"62818",1
"63032",1
"63524",1
"63605",1
"63662",1
"63686",1
"63748",1
"63770",1
"63821",1
"63941",1
"63947",2
"63953",2
"63959",1
"63971",1
"64007",1
"64010",1
"64044",1
"64058",1
"64062",1
"64064",1
"64182",1
"64205",1
"64229",2
"64244",1
"64268",1
"64525",1
"64526",1
"64609",1
"64670",1
"64685",1
"64766",1
"64817",1
"64892",1
"64988",1
"65033",2
"65053",1
"65059",1
"65075",1
"65099",1
"65122",1
"65242",1
"65299",1
"65302",1
"65313",1
"65338",1
"65344",2
"65349",1
"65359",1
"65380",1
"65392",1
"65446",1
"65449",1
"65551",1
"65554",1
"65557",1
"65695",1
"65794",1
"65947",1
"65965",1
"65977",1
"65995",1
"65998",1
"66019",1
"66040",1
"66042",1
"66082",1
"66091",1
"66124",1
"66169",1
"66175",1
"66214",1
"66232",1
"66346",1
"66349",1
"66391",1
"66394",1
"66406",1
"66418",1
"66421",1
"66424",1
"66430",1
"66454",1
"66478",1
"66487",1
"66517",1
"66541",1
"66631",1
"66646",1
"66691",1
"66754",1
"66859",1
"66895",1
"66898",1
"66982",1
"67063",1
"67096",1
"67135",1
"67171",1
"67189",1
"67192",1
"67198",1
"67248",1
"67270",1
"67276",1
"67459",1
"67480",1
"67492",1
"67494",1
"67552",1
"67681",1
"67732",1
"67753",1
"67837",1
"68295",1
"68307",1
"68391",1
"68394",1
"68436",1
"68478",1
"68505",1
"68517",1
"68541",1
"68560",1
"68568",1
"68577",1
"68604",1
"68643",1
"68658",1
"68676",1
"68682",1
"68685",1
"68694",1
"68697",1
"68700",1
"68709",1
"68712",1
"68763",1
"68765",1
"68796",1
"68799",1
"68806",1
"68838",1
"68847",1
"68868",1
"68876",1
"68910",1
"68913",1
"68916",1
"68937",1
"68939",1
"68985",1
"68994",1
"69006",1
"69024",1
"69030",1
"69072",2
"69132",1
"69153",1
"69162",1
"69165",1
"69183",1
"69288",1
"69303",1
"69306",1
"69309",1
"69324",1
"69345",1
"69366",1
"69393",2
"69429",1
"69432",1
"69438",1
"69441",1
"69444",1
"69459",1
"69468",1
"69477",1
"69522",1
"69558",2
"69635",1
"69647",1
"69648",1
"69656",1
"69693",1
"69714",1
"69717",1
"69720",1
"69727",1
"69729",1
"69732",1
"69741",1
"69744",1
"69753",1
"69762",1
"69780",1
"69795",1
"69798",1
"69800",1
"69804",1
"69813",1
"69849",1
"69867",2
"69871",1
"69876",1
"69882",1
"69888",1
"69890",2
"69891",2
"69892",2
"69894",2
"69904",1
"69909",1
"69954",1
"69970",1
"70005",1
"70081",1
"70083",1
"70128",1
"70133",1
"70135",1
"70143",1
"70179",1
"70218",1
"70237",1
"70305",1
"70311",1
"70320",1
"70340",1
"70353",1
"70374",1
"70395",1
"70422",1
"70428",1
"70429",1
"70430",1
"70458",1
"70460",1
"70464",1
"70470",1
"70473",1
"70476",1
"70479",1
"70491",1
"70536",1
"70631",1
"70643",1
"70645",1
"70649",1
"70663",1
"70691",1
"70694",1
"70696",1
"70700",1
"70709",1
"70712",1
"70726",1
"70727",1
"70745",1
"70748",1
"70754",1
"70784",1
"70805",1
"70820",1
"70823",1
"70826",1
"70832",1
"70853",1
"70859",1
"70862",1
"70865",1
"70868",1
"70877",1
"70886",1
"70898",1
"70901",1
"70931",1
"70967",1
"70973",1
